
<h3>第329章 快来救我</h3>
　　“叶兄弟，这可不是儿戏，一不小心会惹来杀身之祸的。”<br />
　　得知叶凡真准备去煞月时，韩三尺不禁劝道。<br />
　　“放心吧，我会掌握分寸的。”<br />
　　叶凡笑着拍了拍韩三尺的肩膀：“这几天得麻烦你帮我护着沈韵和韩果，其他的……等我好消息吧。”<br />
　　韩三尺随后离开了。<br />
　　叶凡进了屋，沈韵和许雯雯立即凑上来打听。<br />
　　韩果虽然没凑上来，但也站在远处尖着耳朵听着。<br />
　　女人果真都有八卦的天赋！<br />
　　叶凡自然不可能如实说出来，主要是怕几人担心，因此，坏笑道：<br />
　　“韩大哥觉得我这个人非常不错，所以，想把他女儿嫁给我，让我明天去见他女儿，你们说，我是不是特别招人爱，来，韵姐，你先说。”<br />
　　“……我感觉听你讲了一部天书，不知道你在说什么，是不是，雯雯？”沈韵斜眼道。<br />
　　“咯咯。”许雯雯笑道如银铃般一般，妖娆望着叶凡道：“那我们三个怎么办，岂不是都要当小妾的了。”<br />
　　“……”<br />
　　小妾！？哈哈！<br />
　　叶凡笑歪了嘴，王八气质止不住炸泄：“那就按年龄大小来排吧，韵姐是大老婆，雯姐排第二，小冰棍……”<br />
　　“我不干，我才不要当你的三老婆。”<br />
　　不等叶凡说完，韩果立即表态道。<br />
　　叶尺瞟了她一眼，淡淡道：“急什么，我的意思是，你还有待考察，以后再说吧。”<br />
　　“……”<br />
　　韩果整张脸立即黑得像锅底一样，下一秒，老习惯犯了，两手拼命挠起头发，好好的一头秀发瞬间被挠成了鸟窝。<br />
　　随即，她一声不吭往阳台跑。<br />
　　叶凡见势不妙，连忙拉着许雯雯往外跑。<br />
　　“韵姐，我送雯姐回去，明天我要出趟远门，可有要过几天才回来，你们多注意安全。”<br />
　　等话说完时，人已跑到了门外，而韩果则是拿着一根晾衣杆在后面追着……<br />
　　冤家啊！<br />
　　半个多小时后，到了许雯雯家楼下，停好车后，叶凡很自觉的跟着许雯雯向别墅内走，仿佛回自己家一般。<br />
　　许雯雯停步，斜眼望着叶凡道：“你想干吗？”<br />
　　“没干吗啊，怎么了，走吧，回家再说。”<br />
　　这货无比麻溜的搂住许雯雯腰肢，咳咳，想来一曲夫妻双双把家回啊……<br />
　　“等等。”<br />
　　许雯雯不听他忽悠，不肯走：“你好像不是住这儿吧。”<br />
　　“我老婆住这里啊，前几天我还在这里住过一晚。”叶凡强调道。<br />
　　“那天情况不一样……”<br />
　　话才说到一半，叶凡忽然环手抱住她脑袋，双唇吻在许雯雯唇上。<br />
　　一股熟悉兼奇异的电流瞬间在许雯雯体内炸起，酥麻感如洪水一般袭遍全身。<br />
　　许雯雯有心想反抗，却似乎又有些不舍唇齿间袭卷过来的那抹心悸的缠绵……<br />
　　又让他占便宜了，每次都是这么霸道……哎，认了吧，反正前几次都被他占了……<br />
　　复杂的情绪中，许雯雯靠在了叶凡怀里，闭上了眼睛！<br />
　　许久以后，两人才喘着粗气分开。<br />
　　叶凡一把把许雯雯抱起，狠狠在许雯雯红艳的嫩唇上啄了一下，灿烂笑道：“原来是要交作业才肯进门，现在可以了吧。”<br />
　　许雯雯咬着嘴唇捶了叶凡胸口一下，无力道：“可以留你住，但不许乱来。”<br />
　　“嗯，没问题。”叶凡使劲点着脑袋。<br />
　　“说到就要做到哦，还是像上次说的那样，你什么时候和韵姐滚过床单了，我什么时候把身体给你。”<br />
　　“……”<br />
　　叶凡心底一阵骚动，恨不得当场把许雯雯办了。<br />
　　妖精啊，妩媚勾人至极的表情就不用多说了，连话里的内容都勾人得不要不要的……<br />
　　“雯姐，为什么非要和韵姐滚过床单以后，才能和你滚床单？”叶凡有些不甘心道。<br />
　　“因为……我不想抢在韵姐前面把你吃掉。”<br />
　　“……”<br />
　　妖精，要命的妖精！<br />
　　叶凡忍不住了，猴急把许雯雯抱进屋，扑在沙发上，再次霸占了许雯雯娇嫩的双唇。<br />
　　两人忘我吻在一起！<br />
　　基于上一次的经验，叶凡两手又不老实的抱住许雯雯娇臀，许雯雯没有反抗。<br />
　　但也只让叶凡触碰这块区域，一旦叶凡再有其他不老实的举动，许雯雯立即会睁开眼睛，认真的看着叶凡。<br />
　　好吧，忍！<br />
　　但真心忍得痛苦啊，如此绝色美人，让吻却不让吃，这不是要人命吗！？<br />
　　许雯雯何尝不是忍得痛苦，有的时候，她甚至想翻身把叶凡压在身上，然后毫不客气的脱掉他所有的衣服，咳咳！<br />
　　两人正吻得不可开交时，许雯雯手机忽然响了。<br />
　　两人只好分开！<br />
　　许雯雯拿出手机，眉头不禁皱了起来，只因为打电话来的人是方焱。<br />
　　他打电话过来干吗！？<br />
　　因这次的事，许雯雯对方焱的态度已经完全改观了，甚至生起一种厌恶情结。<br />
　　依本愿，她是不想接的，但念着他是从小一起长大的，还是按下了接听键。<br />
　　刚一接通，电话内立即传来方焱惶恐的声音：“雯雯，救我。”<br />
　　救他！？什么意思！？<br />
　　“怎么了？”许雯雯下意识问道。<br />
　　“王晓明想杀我，我逃出来了，快来救我，他们还在追杀我。”<br />
　　“……”<br />
　　有些始料不及啊！<br />
　　方焱不是王爷手下的得力干将吗，怎么会被王晓明追杀！？<br />
　　许雯雯翻身坐起来，问道：“你现在在哪里？”<br />
　　“我在金莎市与西海市交接的郊区，我躲在农贸市场里，他们在市场内到处找我，你快来，我发个位置给你。”<br />
　　说完，方焱挂断了电话，不一会儿，从微信上发过来一个位置信息。<br />
　　许雯雯看了看，确实是在西海市郊区的农贸市场，但是，真的如方焱所说的那样，被追杀吗，会不会是布置了一个陷阱等着自己，或者说，等着自己与叶凡！？<br />
　　怪不得许雯雯生起这种警惕，实在是方焱先前的所作所为让人寒心！<br />
　　许雯雯立即把电话内容告诉了叶凡。<br />
　　叶凡一时也琢磨不准，说道：“随你，你如果想去，我陪你去，哪怕龙潭虎穴，我也陪你闯一闯。”<br />
　　许雯雯心中生起一股暖流，捧着叶凡的脸蛋，主动吻在叶凡唇上，一番抵死的纠缠以后，许雯雯强行分开，闯着粗气道：“我就是喜欢这种性格的大男人。”<br />
　　叶凡舔了舔嘴唇，无耻道：“还要！”<br />
　　许雯雯无力轻嘤了一声，再次吻上……<br />
