
<h3>第130章 亮出你的刀</h3>

　　异况突生！<br />
　　叶凡依功法把蓝色气团融入白色星河状气海时，本是稳定旋转的后者突然猛的一颤，接着，整个气海如同沸开的水一样，上下剧烈颠簸着。<br />
　　叶凡哪料到会出现这种情况，惊得一身汗毛炸起，忙聚集心神，想稳住白色星河状气海。<br />
　　可无论他怎么努力，都无济于事，不止不见功效，而且，星河状气海颠簸得越来越利害，似乎下一刻就要四散崩溃。<br />
　　怎么会这样！？<br />
　　叶凡吓得小心脏乱了节奏，想做点什么，却不知道从何做起，而且，他生起一种危险的直觉，隐约感觉到这一次玩大了，说不定很有可能把自己小命崩掉。<br />
　　可不能死啊。<br />
　　你大爷的！<br />
　　到底该如何着手……对了，一切都是因为蓝色气团所致，是不是稳定住蓝色气团，那就稳住了根源……<br />
　　心里冒起这个念头，纯粹是胡乱猜测，但这个时候，只能死马当活马医了。<br />
　　于是，叶凡把重心放在蓝色气团上，试图稳定住它，但豁然发现根本控制不了它。<br />
　　这是什么鬼东西！？<br />
　　叶凡心里发毛，恨不得跳脚骂娘！<br />
　　而正是这时候，那团颠簸的星河状气海突然炸散了……<br />
　　刹那，叶凡只感觉乱流像利箭一般扎进身体百脉，痛得他身子阵阵哆嗦，想咬牙忍住，但终究是两眼一黑，晕倒在床上。<br />
　　一切来得如此突然，如此始料不及，或许正印证了那句话：世事难料啊！<br />
　　直到一个多小时后，叶凡突然睁开了眼睛，下意识的翻身坐起。<br />
　　顿时感觉到整个身体都如同被锤子敲碎过一样，痛得冷汗直冒。<br />
　　他娘的，没死就好！<br />
　　叶凡大大的松了一口气，顾不上身体的痛疼，连忙捏诀，静坐感知丹海内的情况。<br />
　　这一看，完全傻眼了！<br />
　　只因为，原先的那团白色星河状气海已消失无影，只有一团蓝色的气海正静静的顺时针旋转着，这……<br />
　　难道原来修炼的成果就这样没了吗！？看这团蓝色气海的规模，绝笔只有初始的暗劲一品那般大……<br />
　　尼玛，不至于吧，难道一下子降到了暗劲一品！？<br />
　　叶凡脸皮直跳，心疼得肉都是麻的，那可是十几年的积累啊，怎么可以就这样没了！？<br />
　　他不甘心的试着用原来的功法催动丹海，结果如同石沉大海，屁反应都没有。<br />
　　完了，真没了！<br />
　　被这团蓝色气海取而代之，但这才刚入门的暗劲一品啊，怎么可以如此霸道，连回旋的余地都没有。<br />
　　叶凡气得差点吐血，恨不得跳进丹海中暴揍这团蓝色气海一顿。<br />
　　“什么鬼心法，害死老子了。”<br />
　　他暴燥骂了一声，抓起身旁的无上心法，就想一把火烧个一干二净。<br />
　　但他终究没有这样做，因为他很清楚，这心法有可能能救自己。<br />
　　正是这时，手机忽然响了。<br />
　　叶凡恼火拿起一看，是姜丕打过来的。<br />
　　这个时候打电话给自己，只怕又不是好事。<br />
　　他深呼吸了一口气，控制住心情，按下接听键。<br />
　　通了后，两人简单打了一声招呼，随即，姜丕告诉叶凡道：“叶兄弟，瘸刁已经往道上放话了，接受了你的挑战，时间定在一星期后的晚上八点。”<br />
　　“嗯，好的。”<br />
　　本来没当一回事，但突然想起什么，顿时一阵无语。<br />
　　大爷的，现在就暗劲一品的实力，这与瘸刁干上的话，那不是送虐吗，我艹！这种丧尽天良的事居然栽在自己头上……<br />
　　叶凡黑着脸坐在那里，发了好一阵懵。<br />
　　最终，苦笔叹了一口气，自言自语道：“幸好还有一个星期，看能不能再提高一点实力，列祖列宗啊，你们可别光顾着玩啊，好歹也要照顾一下你们的后辈吧。”<br />
　　一个星期能做什么，说长不长，说短也不短，叶凡只能期盼自己祖宗积了德，不说恢复原来的实力，只少也要混到暗劲二品吧。<br />
　　但愿列祖列宗给力！<br />
　　刻不容缓，立即全身心的投入到了修炼当中。<br />
　　次日清晨，沈韵起床后，豁然发现叶凡门上贴着一张纸条，上面写着一行字：韵姐，麻烦你帮我准备七天的方便面，放在我门口就行，七天内，任何人都不要打扰我。署名：你的男人。<br />
　　“……”<br />
　　这天清晨，姜丕依平常的时间赶到了公司，当他的保镖停好车，他下车时，两辆劲爆的摩托车带着轰鸣声冲到他的车前。<br />
　　两辆车上跳下来四个身着劲装，戴着全密封头盔的人。<br />
　　明显不对劲。<br />
　　姜丕的两个保镖立即护在了姜丕身前。<br />
