

<h3>第231章 偶遇三货色</h3>
　　第四天，两人继续沿着溪流前进。<br />
　　叶凡不知道目的地是哪，曾问过蓝蕊，但蓝蕊总是说“快了”，结果一晃就是四天。<br />
　　胜在这四天内，蓝蕊已渐渐放弃了某些防备，比如，叶凡现在洗过澡后穿草裙时，她已经见怪不怪了。<br />
　　而且，言语间随意多了，有时惹得她生气时，她还叉着腰跟叶凡叫板。<br />
　　这都是好兆头啊，再假以时日，她肯定会小鸟依人的叫自己“凡哥哥”，哈哈哈……<br />
　　想到这些，叶凡就忍不住一个人嘿嘿坏笑。<br />
　　每当这个时候，蓝蕊就头痛似的搓着额头，几天下来，她已经把叶凡的心思了解得再透彻不过了，让她无语的是，这家伙每次都那么理所当然，好似乎他真的是自己命中注定的男人一般，弄得蓝蕊有时候都有些恍惚：难道真的跟这家伙有一段鬼使神差的缘份吗……<br />
　　这天中午时分，两人沿着小溪并肩走着时，叶凡忽然一把拉住蓝蕊，朝她比划了一个“嘘”声的手势。<br />
　　又要折腾什么？<br />
　　蓝蕊下意识的想道。<br />
　　叶凡凝神听了一会儿，凑到她耳边，指着三点钟方向，小声说道：“那边有动静，至少有两个人，嗯，应该是三个。”<br />
　　顿了顿，他又说道：“你在这里等着，我去看看，不，你找颗树躲起来，算了，我来吧。”<br />
　　说完，叶凡忽然弯腰抱起蓝蕊，在蓝蕊惊慌的神色中，叶凡一个奔步，冲到一颗大树前，跃到树上，脚尖连踩三步，再一弹，跳到了另一颗树上，接着屈膝一跳，已落在树枝上。<br />
　　蓝蕊整个感觉像荡秋千一样，身心紧绷的同时，也震惊于叶凡恐怖的运动能力和协调能力。<br />
　　像她自己也有修炼，同叶凡修为一样，暗劲二品，但她知道自己绝对没法像叶凡这样轻松敏捷的爬上树，更何况叶凡还抱着她。<br />
　　真像只猩猩啊……只怕猩猩也未必有他灵活。<br />
　　“呆在这里，我去打探一下情况。”<br />
　　叶凡把她放在树枝上，如灵猴一般下了树，几个眨眼就不见了人影。<br />
　　声音越来越近！<br />
　　叶凡放慢速度，悄无声息的靠近对方。<br />
　　再前进了十多米后，看到了对方，正如叶凡先前判断的那样：三个人。<br />
　　嗯，准确的说是三个中年男人，年龄都在三十岁以上。<br />
　　身高都在一米七左右，全是穿运动装，身上都背着行囊包。<br />
　　这三个人跑到这丛林中来干吗？驴友吗？<br />
　　不像！<br />
　　因为其中一个人手上捧着一个罗盘，不断的探测方向，还时不时的和另两人交流。<br />
　　有意思的是，另两个人说的话生硬别扭，应该不是华夏国的人。<br />
