


<h3>第37章 心机和较力</h3>

　　瘸刁，柴一手下的大杀器，被奉为西海市地下世界的第一高手。<br />
　　他约一米七八左右的身高，身形匀称精练，脸型峭长，眼瞒内陷，鹰勾鼻，左腿微瘸，导致他站着的时候，身体总是往左倾斜着。<br />
　　但最惹人注意的是他头顶左边有一块巴掌大小的无发空地，看上去显得格外怪异和触目惊心。<br />
　　据说，他的瘸腿和左头顶的空白地，都是拜对手所赐，但那个对手远比他惨，直接被瘸刁卸了一条胳膊，且被他用砖头拍得近似植物人，在医院里深度昏迷了半年多才侥幸醒来。<br />
　　瘸刁因为这事坐了三年多牢，后找关系花了大把钱才提前出来。<br />
　　但出来后并没有收敛，反而变本加厉，没过多久又废了一个人，正要受牢狱之灾时，柴一救了他，赔了对方六十多万才摆平此事。<br />
　　自那以后，瘸刁跟在了柴一身边，有柴一这条老狼替他做主和把握规则，瘸刁立即如游龙戏水，短短的一年时间就成了西海市道上让人闻声色变的恐怖人物。<br />
　　当然，这中间少不了柴一的造势，但不可否认的，瘸刁的狠辣和凶残才是最让道上的人最畏惧的。<br />
　　回到现场。<br />
　　瘸刁听到柴一的吩咐后，当即给赖兴打电话，对方答应马上赶来。<br />
　　二十分钟不到，赖兴进了房间。<br />
　　赖兴，年龄和柴一相仿，五十开外，为柴一的军师，外号赖狐狸。<br />
　　如果把瘸刁比喻为柴一的右手，那赖兴无疑则是柴一的左手。<br />
　　等赖兴落座后，柴一当即把许雯雯打电话的事说了一遍，未尾问：“你怎么看？”<br />
　　赖兴稍稍思索了一会儿，开口道：“依许雯雯浮在台面上的关系和能力，真要办高强或高富的话，并不是难事，而且，只会悄无声息的弄了，不会让一哥放话出去，似乎恨不得弄得全西海市的人都知道一样。<br />
　　所以，许雯雯应该是想借一哥之势狠狠给高强或高富当头一棒，既要让对们颜面丢尽，又要让他们认清楚是在跟谁玩。”<br />
　　“嗯，那你觉得我要不要插这一腿，高强虽然不足为虐，但他与国土局的副局长徐海峰称兄道弟，这层面可是雷区，稍有不慎，即有可能万劫不复。”<br />
　　“我觉得一哥不如从中调解一下，调解得好的话，既给了许雯雯面子，还帮了高强一把。”<br />
　　“怎么调解？”<br />
　　“可以这样，一哥把话放出去，我则去找高强聊聊，我相信高强会配合的。”<br />
　　“好，那就这样办。”<br />
　　同一时间。<br />
　　高富正在某宾馆床上兴奋的折腾着一美女，这美女不是赵曼姗，而是昨晚在酒吧勾搭上的，好像是一个推销酒水的女人，眼见高富有钱，便半推半就上了床。<br />
　　此时，高富正征代得兴起，手机忽然响了。<br />
　　他本来不想接，但手机一直响个不停，便不耐烦的按下了接听键，电话内立即传来一个沉闷的声音：<br />
　　“发个账号给我，我转五万给你。”<br />
　　我艹，开口就要转钱给自己，这谁啊，骗子吗？<br />
　　“你是……”<br />
　　“韩三尺。”<br />
　　“……”<br />
　　高富嘴角一抽，脑袋里不其然的蹦出韩三尺当初说的话：<br />十万，事没办成退五万。<br />
　　尼玛，难道没办成？<br />
　　高富连忙询问情况，于是，韩三尺按叶凡说的那套说了一遍：<br />打伤了两个人，然后警察来了，追了他几条街，现在，他必须跑路躲躲风头。<br />
　　高富满额头黑线懵了好一阵，不知道说什么好，想骂韩三尺，但又没胆量，又有些担心事情闹大了。<br />
　　最终，他把账号发给了韩三尺，不一会儿，五万到了账上。<br />
　　刚好身旁的女人看到了五万入账的通知短信，顿时撒娇往高富身上爬，还说道：“亲爱的，你真富有，大清早就有人给你转五万。”<br />
　　尼玛！<br />这是老子的钱好吧，还少了五万呢，结果事还没办成……<br />
　　高富郁闷攻心，恨不得一脚踹飞这娘们。<br />
　　他一把把那女人掀开，穿起裤子就出了门。<br />
　　……<br />
　　……<br />
　　赖兴已坐在了天元房地产董事长高强的办公室。<br />
　　高强甫一见到赖兴，愣了好一会儿。<br />
　　他自然认识赖兴，柴一的左右手，在道上的话语权几乎跟柴一无异，只是，他怎么来了！？<br />
　　高强心里生起不妙的感觉。<br />
　　木办法，做生意的人最怕粘道上的事。<br />
　　果真，几句场面话后，赖兴丢出话头：“高老板，最近有没有听到一些传闻？”<br />
　　高强心中一紧，但脸上仍是水波不兴，假装好奇问道：“哦，有什么传闻？”<br />
　　“不急，等会再说。”<br />
　　赖兴狡猾封了一枪，转而问道：“高老板应该听说过火凤凰许雯雯这个人吧？”<br />
　　“听说过，怎么了？”<br />
　　说实在的，西海市上流圈子的人，绝大部分的人都听说过许雯雯，一是因为她人长得漂亮，号称是西海市最漂亮的老总。<br />
　　二是她脾气火爆，不止把公司的一群大老爷们整得服服贴贴，甚至还曾暴打过几个试图调侃她的公子哥。<br />
　　三是都知道她与柴一走得比较近，且有人说，柴一每次见到她时，都是客气有加，似乎恨不得认她做干女儿一样。<br />
　　四是关于她背景的传闻，据说其外公是省城某位德高厚重的老领导，虽然已退下来了，但许多门生和部下都在政府重要部门挂着高职。<br />
　　这几点综合之下，让许雯雯成了上流圈子里常谈论的一个话题，可谓众人皆知。<br />
　　赖兴喝了口茶，缓缓道：“我刚说的那个传闻，就是许雯雯放出来的，而且，跟高老板有关系。”<br />
　　高强眼角微微跳了跳，心中的不安感愈发浓烈了一些。<br />
　　“赖兄不妨明说。”<br />
　　“许雯雯今天在道上放话了，说你家公子高富打残了他的两个员工，限48小时之内，高富找她赔礼道歉，否则，她让你儿子下半辈子在轮椅上度过。”<br />
　　“……”<br />
