
<h3>第463章 当时之惑</h3>

　　叶凡期盼的望着蓝巫。<br />
　　他一直想知道当初自己被注射鬼藤溶液后，到底发生了什么事情，今天终于可以解开疑惑了。<br />
　　“当时，你被注射鬼藤溶液以后，心智尽失，力量达到了恐怖的程度，见人杀人，见物毁物，完全成了一具毁灭机器，我当初差点也被你杀了，幸亏鬼面出手，我才逃过一劫。”<br />
　　鬼面！？<br />
　　叶凡心中一凛，忙问道：“是不是就是那个偷袭我的神秘人？”<br />
　　“嗯，是的。”<br />
　　“他是什么来历？”<br />
　　“不知道，他长年戴着一幅鬼脸面具，估计除了欧阳永生以外，没有人知道他长什么样，也没有人知道他的年龄，只知道他绰号叫：鬼面！”<br />
　　“知道他是什么实力吗？”<br />
　　“域境，不会低于域境二品。”<br />
　　叶凡嘴角抽了抽，一时真想不出域境二品是个什么样的概念。<br />
　　不过，他能在一个眨眼之间把自己撂倒……艹，大爷的。<br />
　　“外面那个人是什么修为？”叶凡好奇问道。<br />
　　“域境一品。”<br />
　　“……”<br />
　　好吧，下次见着那个鬼面，还是跑快些的好。<br />
　　“蓝叔，后来呢？”叶凡收起心思，问道。<br />
　　“后来，你把整个实验室摧毁以后，跑出了古刹，我和鬼面跟在你后面，你在林中疯狂乱跑，最后不知道是怎么回事，自己跳下了悬崖，我们以为你必死无疑，所以离开了。”<br />
　　跳崖吗？<br />
　　我草，我还干过这种傻笔事吗？<br />
　　跳崖都没死，还真是祖坟冒青烟啊。<br />
　　叶凡莫名的一阵心惊肉跳。<br />
　　蓝巫又说道：“既便你不跳崖，能活下来，也是一个奇迹了。”<br />
　　“为什么这么说？”叶凡好奇问道。<br />
　　“你可能不知道，你被鬼面偷袭得手后，欧阳永生把你当作了实验标本送到我这里，当时，我全面检查了你身体的各项指标和潜能，得出的数据十分惊人，远远的超过了普通人，甚至可以说，远远的超过了一些体质优秀的修炼者，也因为这点，欧阳永生叫我直接给你注射鬼藤原液做实验，就是根本没有调解过和稀释过的鬼藤原汁。”<br />
　　顿了顿，蓝巫接着说道：“在你之前，已有二十多个体质十分优秀的人被注射过原液作试验，结果无一例外，全在短时间内暴毙，要么是血管爆裂，要么是五脏六腑以恐怖的速度衰竭，或者是全身毛细血孔往外不停的溢黑血，全活不过半个小时。而你，竟然活了下来，绝对是岂今唯一的一例。”<br />
　　好吧，叶凡再次心惊肉麻，有种自己这条命是捡回来的感觉。<br />
　　“小叶，你现在除了不能剧烈运动以外，还有其他异状吗？”<br />
　　“没有。”叶凡摇了摇头，问道：“对了，蓝叔，现在鬼藤溶液有破解的方法了吗？”<br />
　　“不能确定，上一次，欧阳永生给了我一串玉玑菩提果，我做了很多实验，唯一能确定的是，玉玑菩提果可以与鬼藤溶液相依相生。”<br />
　　“相依相生是什么意思？”<br />
　　“鬼藤溶液不像普通毒物，它是天地间的一味灵毒，具有灵性，它对其他事物都具有排斥性，或者说侵蚀性，一旦有东西靠近它的范围，它会像洪水猛兽一样发动攻击，但玉肌菩提果是个例外，鬼藤溶液不仅不会排斥和侵蚀玉肌菩提果，而且对玉玑菩提果有一种依附性，就像天命归宿一样。”<br />
　　“那是不是说明玉玑菩提果可以破解鬼藤溶液的毒性？”<br />
　　“不能这样说，鬼藤溶液只是对玉玑菩提果有依附性，也就是说，玉玑菩提果的存在，可以抑止鬼藤溶液的毒副作用，但并不能从根本上破坏掉鬼藤溶液。<br />
　　或许你刚说的寂无大师的那个方法会行之有效，用功法加上玉玑菩提果，加以引导修炼，说不定能排除和破解鬼藤溶液。”<br />
　　刚说完，蓝巫又接着说道：“小叶，你把《无上功法》的真义和精髓跟我说说，我琢磨一下，看能不能琢磨出点东西。”<br />
　　“好。”<br />
　　随即，叶凡把《无上功法》的精髓和蓝巫说了一遍。<br />
　　听完后，蓝巫沉思了一会儿，说道：“如果我没猜错的话，寂无大师的出发点，应该是以《无上功法》修炼出盘古星海，再以盘古星海为筑鼎，把鬼藤精气吸纳其中，从而达到绝对控制或化为己用，而不是破解或排除体外。”<br />
　　绝对控制或化己用！？<br />
　　叶凡鼓圆了眼睛，难道还可以控制鬼藤精气吗！？难道还可以化为己用吗！？<br />
　　“未尝不可，你应该不知道吧，鬼藤溶液虽然霸烈和顽固，但它也有一个好处，就是我刚跟你说的，它会吞噬其他事物，比如，毒性，像你现在，一般的毒物对你根本没用，因为溶入你体内的毒性，会全部被鬼藤溶液吞得一干二净，除非是天地巨毒，不然，你可以说是百毒不侵。”<br />
　　“不是吧。”<br />
　　叶凡嘴都歪了，照蓝巫这说法，那自己的身体岂不是自带着一种牛笔得不要不要的属性。<br />
　　“是这样的，你回头可以让小蕊做下实验。”<br />
　　顿了顿，蓝巫叹气道：“哎，可惜，欧阳永生严密控制着玉玑菩提果，不然，你可以拿玉玑菩提果回去试一试。”<br />
　　“不用，我手上有一串。”<br />
　　“……真有吗？”<br />
　　“嗯，有一串。”<br />
　　“那太好了。”<br />
　　蓝巫满脸惊喜，随即认真叮嘱道：“你千万要小心，不要让欧阳永生知道这些，还有，鬼面见过你，不要让他知道你还活着，不然，欧阳永生绝对会把想尽办法把你抓去，当标本研究。”<br />
　　“嗯，明白。”<br />
　　叶凡点了点头：“好了，先出去再说吧，这里不是久留之地。”<br />
　　“我没办法走，你们早点离开吧。”<br />
　　“为什么不能走？”<br />
　　蓝巫苦笑道：“欧阳永生在我体内装了液体炸弹和定位器，随时有人远程监控，一旦发现我脱离了控制范围，一个按钮就可以让我粉身碎骨。”<br />
　　“……”<br />
　　叶凡嘴角抽了抽，下意识问道：“没办法把液体炸弹和定位器取出来吗？”<br />
　　“有办法，但要先拆除他那边的控制器，不然，一旦在液体炸弹附近动手术，它立即会爆炸。”<br />
　　欧阳永生还真是手段无所不用，真他娘的狠啊！<br />
　　“而且，我暂时也没有离开的想法，因为……这事以后再和你说吧，反正，你知道一点就行了，我正在给欧阳永生埋一颗大炸弹，说不定哪一天，他会死在这颗炸弹上。”<br />
　　“你跟你女儿说了这事吗？”<br />
　　“已经说了。”<br />
　　“好吧，那蓝叔多多保重，你女儿那里，你不用担心，我会照顾好她的。”<br />
　　“拜托了，记住，千万不要让欧阳永生知道你还活着。”<br />
　　“嗯，知道。”<br />
　　叶凡离开套房以后，想了想，用卫星电话给李军长打了一个电话，把自己所知道的情况以及这边的情况汇报了一遍，毕竟这次的任务是带回巫博士，不能把这任务抛之脑后。<br />
　　汇报完后，李军长回应说：我马上把情况转报到特情局，等会给你回复。<br />
　　一刻钟左右，李军长打来了电话，通知叶凡：“可以按巫博士的意愿来，让叶凡等人撤队回国。”<br />
　　于是，一行人迅速离开了生产基地，直奔巴勒大少的庄园。<br />
　　没办法，现在猛虎三人的伤势必须立即救治，而且，要借用对方的直升机离开。
