
<h3>第456章 轰杀渣渣</h3>

　　不用叶凡和韩雪纠结怎么做了，因为两人已经看到，吴登盛带着一群人和猎狗，正匆匆向自己的方向赶来。<br />
　　略一想就知道，肯定是来追杀两人了。<br />
　　叶凡死死盯着远处的吴登盛，嘴角涌起一股残忍的冷笑，随即，带着韩雪，无声无息的潜出庄园，钻进北面的森林中。<br />
　　俗话说：一入森林深似海，而对于猎户和熟练丛林战的人而言，则如同鱼归大海。<br />
　　叶凡无疑是丛林战高手，韩雪次之，吴登盛作为m国特种兵，想必也不会差。<br />
　　两边一前一后进入森林。<br />
　　沿一个方向前进了三里路左右时，叶凡忽然停住，脱下自己衣服的同时，也叫韩雪脱下外衣。<br />
　　韩雪没有多问，依言脱下紧身外套，交给叶凡。<br />
　　叶凡把两件衣服分别藏到了两颗树后。<br />
　　随后，他和韩雪各自爬上附近的树干。<br />
　　静等猎物上门。<br />
　　五六分钟左右，脚步声渐渐清晰，猎狗的吠叫声越来越急骤，这代表目标就在附近。<br />
　　吴登盛和他带着的20人立即身体绷紧。<br />
　　吴登盛扬手示意身后的人止步，迅速的以特种兵的目光把四周环境观察了一遍，当即确定了叶凡和韩雪可能藏身的几个点。<br />
　　再一结合猎狗前冲的方向，锁定了两个点。<br />
　　嗯，不错，两个点被他抓出来了，没白瞎他特种兵的身份。<br />
　　不过，这两个点正是叶凡藏衣服的地点。<br />
　　也就是说，叶凡把衣服藏在了两个最适合打伏击战的地点，目的就是引导吴登盛误叛，而他和韩雪，则是藏身在地形并不占优势的两颗树干上。<br />
　　吴登盛冷冷笑了笑，立即示意20人分成两队，一一指明目标藏身的树干，等两队的人明白后，他右手一斩，示意两个小队进攻。<br />
　　两波人，一队十人，压着脚步，端着枪，小心翼翼逼近目标。<br />
　　有意思的是，吴登盛却是走在最后面，不知是心底没底，还是压住后方。<br />
　　猎狗在两个训狗师的安抚下，已经停止了吠叫，但它们拼命扯着狗索往藏衣的地方跑。<br />
　　十五米，十米……<br />
　　两个训狗索取下了狗索，两条猎狗如脱缰野马，疯狂朝藏衣地点扑过去。<br />
　　两队人的枪口分别锁住猎狗扑击的方向。<br />
　　近了，两只猎狗一个纵身扑到树后，随即叼出来两件衣服。<br />
　　衣服！？<br />
　　怎么是这玩意，糟了！<br />
　　确实糟了。<br />
　　韩雪趁着他们惊慌的瞬间，探出枪口，扣下扳机。<br />
　　枪声骤起，子弹密集扫射，惨叫声随即爆起。<br />
　　一个眨眼间，地下倒了一片，仅有八、九个人没有中弹。<br />
　　侥幸活下来的这些人正惊恐躲闪，反应快点的则是朝着韩雪藏身的树干射击。<br />
　　叶凡出动了，枪口如幽灵一般从树后闪现。<br />
　　猎杀！<br />
　　咔咔！<br />
　　咔咔！<br />
　　弹无虚发，枪枪索命！<br />
　　仅剩的八、九个人，连叶凡藏身的地点都没摸清楚，即一命呜呼，魂归极乐。<br />
　　就这种实力，还好意思来追杀，送你们两个字：找死！<br />
　　走在最后面的吴登盛逃过一劫。<br />
　　枪响的那一瞬间，他一个箭步藏身到树后，再探头观察时，只见两队的人如倒柴一般往倒在地上，连那两条猎狗都不能幸免。<br />
　　几个眨眼，全死了！<br />
　　吴登盛身上泛起阵阵寒意，意识到自己上当了的同时，也意识到：碰到了打伏击战的高手。<br />
　　他镇住心绪，大声喊话道：“你们逃不了了，我劝你们放下枪……”<br />
　　咔咔咔咔~<br />
　　几发子弹射在他藏身的树干上，生生把他的话打进了肚子里。<br />
　　吴登盛紧了紧手中的枪，知道再不行动的话，立即会被对方两人左右合围，到时，想脱身都难了。<br />
　　于是，他枪口微探出树身，一轮扫射。<br />
　　停住射击的同时，身子则是往另一个方向扑去，试图躲闪到另一颗树后。<br />
　　可身形刚动，眼里突然一花，什么东西突然闯进了视野……<br />
　　还没等他看清，额头上突然一痛，撞到什么东西上面了。<br />
　　吃痛的同时，他终于看清了！<br />
　　神魂俱骇！<br />
　　是叶凡，就站在他身前。<br />
　　而他额头撞上的东西，是枪口。<br />
　　吴登盛整个身子僵住，脸蛋有如被雷劈了一般，难以置信的望着叶凡。<br />
　　想不明白，真心想不明白，怎么会有这快的速度，难道他是飞过来的吗？<br />
　　他当然想不明白，因为他不会了解叶凡要杀他的那份迫切心思，所以，叶凡是直接从树枝上飞跃，跳到另一颗树干上后，又如利箭般直射吴登盛藏身的树干。<br />
　　如此刻，叶凡恨不得立刻扣下扳机，把这杂种的脑袋轰得一滩血泥。<br />
　　但他生生忍住了这种冲动，因为他必需从他这里了解一些事。<br />
　　“把枪扔了！”叶凡森冷刺骨说道。<br />
　　吴登盛没有反抗，直接扔掉枪。<br />
　　实际上，是根本没有反抗的机会。<br />
　　而且，他从叶凡身上感受了汹涌澎湃的杀意，他甚至能感觉到，叶凡正在竭力压制这股杀意，若自己有丁点不配合，绝对是一枪爆头的待遇。<br />
　　“说吧，我几个同伴的情况。”<br />
　　“昂丹把他们关起来了，正在审问他们。”<br />
　　吴登盛不敢说严刑拷打，只是说成一般的审问。<br />
　　而叶凡听到鲁少军三人还活着时……虽然不知是真是假，仍是忍不住一种激动。<br />
　　他暗暗深呼吸了一口气，接着问道：“把我走后的情况说一说，若是有半点隐瞒，哼，你知道结果的。”<br />
　　吴登盛艰难吞了把口水，暗暗整理了一下思绪，把当时的情况说了一遍，但为了避免刺激叶凡，他把昂丹用枪扫射三人腿部的这一环节截去了。<br />
　　可惜啊，他不知道叶凡当时并没跑远，而且，听到了枪声。<br />
　　所以，叶凡枪口一压，对着他右腿扣下扳机。<br />
　　咔咔咔咔！<br />
　　五、六发子弹射进吴登盛大腿里，打得大腿皮开肉绽的同时，也直接把他腿骨轰断。<br />
　　他一声惨叫，往里面栽去，看似是正常的身体反应，但快落到地面的那一瞬间，他突然抓向刚扔掉的冲锋枪。<br />
　　呵！<br />
　　咔咔咔咔~<br />
　　几发子弹把他的右手掌轰成了渣渣。<br />
　　怎么说来着，不作死就不会死！<br />
　　当然了，这话只能用在暂时……<br />
　　叶凡一脚踩在他断腿上，俯下身，枪口顶着他心脏，一字一字冰冷道：<br />
　　“你好像隐瞒了一些重要的东西，要不要我开一枪提醒你一下。”<br />
