

<h3>第236章 吞下玉髓丸</h3>
　　“吱吱！”<br />
　　猴王突然一声撕叫，四肢拼命在空中挣扎。<br />
　　如果它会说话，那它叫的意思应该是：“放开我！”<br />
　　很不幸，它虽然奋力逃脱，但仍是落进了叶凡的手里。<br />
　　估计它怎么也想不明白，怎么会被叶凡抓住。<br />
　　但对于叶凡来说，并不是很意外，想他以前有一次在丛林中执行任务时，一不小心被一只飞猴偷走了代表着至高荣耀的军匕，当时，叶凡在五十米内就把它抓住了。<br />
　　要知道飞猴比这种野猴子更加灵活，但一样被叶凡抓住，当然了，叶凡那时的实力也远远胜过现在。<br />
　　回到正题！<br />
　　此刻，叶凡锁着猴王的后颈，拎着它三蹦两跳下了树，极速往远处跑去，猴群跟着他跑远了。<br />
　　蓝蕊立马跑到大树边，钻进了树根下的树洞中，依着记忆看向某个角落，眼睛立即一亮。<br />
　　夜星草，两株已经长成形，旁边又生出一些新芽。<br />
　　她连忙用小刀拨开腐叶，小心翼翼采摘起来。<br />
　　四分钟左右，两株成形的夜星草收入囊中，蓝蕊迅速离开了树洞，回到了峡道中，等着叶凡回来。<br />
　　5分钟，10分钟，15分钟……<br />
　　等了20多分钟，仍是不见叶凡身影。<br />
　　这是什么情况？不会被那群猴子咬死了吧？<br />
　　蓝蕊不禁着急起来，因为她很清楚，叶凡剧烈运动不能够超过5分钟，而现在已经20多分钟了……<br />
　　她忍着性子又等了一会儿，忽然听到“吱吱”声由远至近，随即看到一群猴子出现在树枝间，几蹦几跳就回到了那颗大树上。<br />
　　叶凡呢？<br />
　　猴子都回来了，他怎么还没回来，难道……<br />
　　更刺激蓝蕊的是，她看到几只猴子在争抢着一块碎布玩，那布的颜色正是叶凡穿的t恤颜色。<br />
　　蓝蕊心里一咯噔，小心脏猛的往下沉了一截，不祥的感觉瞬间吞噬了她的身心。<br />
　　等！<br />
　　再等！<br />
　　又5分钟，10分钟，15分钟上！<br />
　　蓝蕊越等越心慌，越等越害怕！<br />
　　正当她急得要崩溃时，肩头忽然被拍了一下。<br />
　　她吓得身子一哆嗦，下意识回头看去，只见叶凡满脸灿烂笑容望着自己。<br />
　　他没死！！！<br />
　　蓝蕊脑袋里瞬间被这念头塞得满满的，高兴得心脏蹦蹦乱跳。<br />
　　再一仔细打量叶凡，不禁嘴角直抽。<br />
　　只因为，叶凡光着上身，身上到处都是爪痕，有些伤痕皮开肉绽，鲜血淋淋……<br />
　　不用问也知道，叶凡肯定是拼了老命才从那群猴子中逃出来的。<br />
　　“采到了吗？”叶凡期盼问道。<br />
　　“嗯。”<br />
　　蓝蕊点了点头，目光仍是盯着叶凡身上的伤口，心中情绪复杂难明。<br />
　　真说不清是什么情绪，既有些佩服叶凡的能耐，又有些震撼于叶凡的拼劲，还有些迷茫叶凡为什么现在还能笑得这么灿烂？<br />
　　是没心没肺吗，还是习惯了，或者根本就不在乎这点伤痛吗？<br />
　　“走吧，等那些猴子发现夜星草没了，估计会发疯……他娘的，差点被猴子轮了。”<br />
　　“……”<br />
　　随后，两人离开了峡道，与外面等着的三个采药人会合后，直接朝山外走。<br />
　　花了几天的时间才走出山。<br />
　　这过程中，叶凡身上的伤口已经全愈了，甚至连疤痕都没有留下。<br />
　　全靠蓝蕊深不可测的医术和精妙的用药，连叶凡这种粗神经都啧啧称奇。<br />
　　出山后，叶凡先忙完了郝健的事，即赔300多万的事。<br />
　　忙完这事以后，和蓝蕊一起去了“同仁堂”药房，买了一些名贵中药、药罐、以及一些其他用品，才回到叶凡租住的别墅。<br />
　　两人痛快洗过澡后，稍稍休息了一阵，然后，蓝蕊开始煮药了。<br />
　　叶凡满脸兴奋，屁颠屁颠的围着蓝蕊转，最后直接被蓝蕊赶到了客厅里。<br />
　　好吧，只能眼巴巴的干等了。<br />
　　盼了足足30多个小时，玉髓丸终于出来了。<br />
　　“呐，整颗吞下，半个小时后，引导功法运转走三大周圈。”<br />
　　蓝蕊满脸疲惫的把玉髓丸递给叶凡，为了练这颗玉髓丸，她通宵没睡，确实费了不少心力。<br />
　　“辛苦了，谢谢！”<br />
　　叶凡接过来，毫不犹豫的丢进嘴里。<br />
　　入口即化，一股清香如游龙般滑入喉咙……<br />
　　叶凡心情澎湃，止不住的激动，情不自禁的想着：不知道能提升多少实力，若是咔咔一下冲破三品、大圆满，再突破秘境曲径，再一步迈进通幽，哈哈哈……<br />
　　想到这些，叶凡嘴都笑歪了。<br />
　　蓝蕊看着他这样子，知道他在想什么，不禁笑道：“玉髓丸是帮你清除体内的杂质，相当于把根基夯实一样，可不是逆天大补丸，不可能让你的实力坐火箭一样往上蹿升。”<br />
　　“我的要求不高，只要恢复到原来的实力就可以了。”<br />
　　“原来的实力？多高？三品？”蓝蕊伸了一个懒腰，随口问道。<br />
　　叶凡摇了摇头。<br />
　　“大成大圆满吗？”<br />
　　叶凡仍是摇了摇头。<br />
　　“玄黄一品！？”<br />
　　“我哪会走那种平常路线，往天才的方向猜。”<br />
　　蓝蕊微微愣了一下，随即想到了什么，怪异望着叶凡道：“不会是曲径吧！？”<br />
　　“再往下猜。”<br />
　　“……通幽！？”<br />
　　“哈哈哈哈，恭喜你，猜对了。”叶凡满脸得瑟笑容，眉毛笑得差点飞到了后脑勺。<br />
　　蓝蕊怔在那里，看怪物一样的望着叶凡。<br />
　　正是因为太清楚突破“曲径”和“通幽”境的艰难，所以她才会有这种眼神。<br />
　　“怎么样，是不是对我有些崇拜了，不如做我女朋友吧，只要你点一下头，那你以后就是传奇男人背后的那个伟大女人。”<br />
　　“……”<br />
　　蓝蕊醒过神来，白了叶凡一眼：“少做梦了。”<br />
　　顿了顿，她又说道：“玉髓丸是不可能帮你突破到通幽境的，我劝你不要抱着这种期盼，免得到时大失所望。”<br />
　　“那曲径境呢？”<br />
　　“也不可能。”<br />
　　“三品总没问题吧？”<br />
　　“那也要看你的潜力。”<br />
　　“……”<br />
　　叶凡听到了梦想破灭的声音。<br />
　　半个小时后，叶凡平静心绪，盘腿坐在地上，开始引导心法运行在周身。<br />
