<h3>第143章 不抓白不抓</h3>

　　“我还是别回答吧，估计答案你不爱听。 ”<br />
　　“说！”周囡囡身上气势一涨，习惯性的挺了挺腰。<br />
　　好家伙，绝世大凶器当即狰狞了，崩得衬衣裂开一条缝，隐约可见一缕雪白风光，以及黑色花边内衣……<br />
　　叶凡鼓着眼睛望着它们，很无耻的想着：崩开啊，快崩开啊！<br />
　　周囡囡反应过来，脸色一红，作势欲踢。<br />
　　但叶凡恍若看不到一样，仍盯着她胸前。<br />
　　哎呀，怎么会有这种混蛋！？<br />
　　周囡囡心中无力哀叹了一声，换了表情，换了语气，巧笑道：“你不说的话，怎么知道我爱不爱听，快说说吧。”<br />
　　你哥的，我好歹是个刑侦警察好吧，结果还要用这口气哄你。<br />
　　什么世道啊，忍了！<br />
　　叶凡这才回应道：“关于你刚问的第一个问题：谁跟我有仇？我认真想了想，真不知道从哪说起。”<br />
　　顿了顿，他接着说道：“这么说吧，太多人跟我有仇了，比如，包子店那个老板，嫌我买包子老挑大的，停车场那个保安，嫌我每次开车太快了，吓得他次次出冷汗，还有杂货店那个老板，怪我老盯着他老婆看，总之等等等等，哦，还有你，好像也跟我有仇似的。”<br />
　　“……”<br />
　　“关于你的第二个问题：为什么我和我朋友身手这么利害？我有必要纠正一下，我身手一点都不利害，刚才完全是吓着了，你知道的，我胆子小，听到有人突然喊了一声“小心”，吓得我一弹就跳起来了，唷哟，正好躲过一劫。<br />
　　至于我那朋友，确实身手不错，因为他从小跟着他爷爷练把戏，所以对付两三个人不在话下，其实还有更深层次的原因……”<br />
　　叶凡凑近了一些，小声道：“因为我欠那家伙一点钱，他生怕我挂了，到时我欠的钱也就泡汤了，所以，他比我还着急。我这么解释，你能听明白吧？”<br />
　　“……”<br />
　　这就是他的回答吗，还真是自己不愿意听到的答案啊！！！<br />
　　周囡囡满脸黑线，恨不得把一脸诚恳笑容的叶凡踢到太平洋去。<br />
　　但能有什么办法，毕竟叶凡是受害者，且周围的食客都看到了整个事情的过程……<br />
　　随即，周囡囡又问了几个问题，叶凡都很配合的回答了，但没一个答案是周囡囡愿意听到的。<br />
