

<h3>第40章 和你好好谈</h3>

　　“许总说得有道理，这么大的人了，是不该惯着他。 ”<br />
　　高强挂着笑容附和了一句，随即瞪着高富道：“许总和你说话呢，你不会应一声吗？”<br />
　　高强可不简单，更应该说是老奸巨滑的得，像昨晚敲定请柴一作中调解以后，随后立即打电话给国土局副局长徐海峰和新华区公安分局的副政委宋学军，拜托两人牵线其他四区的老大，目的就是拉四人过来撑腰。<br />
　　光这一手，就足可见其奸滑到了何种程度。<br />
　　像刚才，他被许雯雯一句话生生噎住以后，并没有表现出半点不适，反是顺着话批评了儿子一顿，目的就是：我先认不是，我给足了你许雯雯面子，等会你若再折腾，那就不是我的错了。<br />
　　高富吞了把口水，小心翼翼道：“许总，我只是叫那人和叶凡闹着玩一下，没料到伤到你的人，这是我不对，我郑重向你赔你道歉。”<br />
　　呵，高富说起话来跟他老爹一样奸滑。<br />
　　实际上，这也是两父子昨晚商量出来的对策：主动认错。<br />
　　低个头而已，又不会少一块肉。<br />
　　许雯雯不吃他这一套，毫不留情面的戳穿道：“你少给我在这里装孙子，你他玛的玩一下就把我的人玩到医院去了，那要不要我也来玩你一下。”<br />
　　“许总，我会赔医药费的，包括他们的误工费和营养费，我全数赔给他们。”<br />
　　“呵，忘了你高少有钱了，那说说吧，赔多少？”<br />
　　“这样吧，我就不细算了，一人赔一万，两个人一起两万。”<br />
　　“两万！？”<br />
　　许雯雯一声怪笑，忽然冷喝道：“叶凡！”<br />
　　叶凡正叼着一根烟坐在屋边栏台上看戏，被许雯雯这一喊，顿时愣住。<br />
　　不过，随即应道：“在这呢，雯姐有何指示？”<br />
　　这货满脸放光，像是猫闻到了鱼的腥味一般。<br />
　　许雯雯手指一点高富：“把他拎过来，我好好的跟他算笔账。”<br />
　　“好的。”<br />
　　叶凡叼着烟，大步走向高富。<br />
　　几位大佬都有些发懵，不知道许雯雯要干吗。<br />
　　是准备动手收拾高富吗？<br />
　　不至于吧，这么多人在场，合适吗？<br />
　　况且，还没谈出个一二三来，难道就来硬的！？<br />
　　而高富眼见叶凡走来，顿时吓得从椅子里惊起，惶恐躲到了他老爹身后。<br />
　　木办法，他亲眼看到过叶凡收拾光头，那凶残的场面，现在想起来都头皮发麻。<br />
　　再者，上次他被叶凡逼着吃了三大盆菜，心里已对叶凡生起了恐惧的阴影。<br />
　　而他这样子落在几位大佬眼里，立即被几人暗骂了一声：窝囊，心想着高强怎么养出这样一个软趴趴。<br />
　　高强也被高富这熊样气得七窍冒烟，真心恨不得转身几巴掌把高富打回娘肚里再造一遍。<br />
　　但这时候不可能这样做，他忍着满肚子火气站起来，狠厉瞪着叶凡道：“你要干吗，滚回去，几位老大都坐在这，不要不识抬举。”<br />
　　“滚？真不会，要不你先滚一个给我看看。”叶凡没心没肺笑道。<br />
　　“你……”<br />
　　“你什么你，到底会不会，会就示范一下，不会就闭嘴。”<br />
　　叶凡两眼浑圆瞪着高强，满脸凶悍，仿佛一言不合就要抄刀杀人一般，硬是把高强给震住了。<br />
　　唬住高强后，叶凡又瞄上高富，挂着一脸邪气笑容向他走去。<br />
　　高富吓得赶紧挪地方，又躲到了孔虎身后。<br />
　　“孔叔叔，帮帮我。”他惶恐求助道。<br />
　　孔虎右手微微一摆，声间如擂鼓，十分响亮：“你站在我身后就是，没有人敢动你。”<br />
　　这么牛逼！？<br />
　　叶凡望着孔虎，四十来岁的样子，大型的国字脸，大粗眉，肥唇阔嘴，满脸凶相，是那种可以把小孩子吓哭的恶相。<br />
　　因先前佘健介绍孔虎、姜丕和谢大将的时候，叶凡并没在场，所以叶凡不知道眼前的人是谁，但一看孔虎稳坐四方的气派，就知道来头不小啊。<br />
　　所以，他回头问许雯雯道：“这个人是谁啊？”<br />
　　“孔虎，孔叔叔是高新区的老大，你小子眼睛放亮点。”<br />
　　许雯雯还没来得及开口，高富已抢先说道。<br />
　　高新区老大孔虎！！！<br />
　　那岂不就是号称西海市道上第二大高手的牛人。<br />
　　叶凡记得一清二楚，那号称是西海市第三高手的董卓曾说过：瘸刁是西海市道上的第一高手，孔虎是第二，其次是孔虎的手下的管号，以及正躺在医院养伤的董卓。<br />
　　他既然是孔虎，而新华区的老大佘健也在，那其他三个人的身份就昭然若揭了，肯定就是另三个区的老大。<br />
　　我的个乖乖，都是牛逼叉叉的人物啊。<br />
　　叶凡改了主意，两手一摊朝许雯雯说道：“雯姐，孔老大都发话了，那我没办法了，你上吧。”<br />
　　说完，果断猫回到檐边栏台上，叼着烟继续看戏。<br />
　　许雯雯望着他这样子，恨不得一脚把他踹下屋顶。<br />
　　她刚才其实是有意叫叶凡的，一是这事的起因是叶凡跟高富引起的，哪有你坐旁边看大戏的道理。<br />
　　二是一看到叶凡就想起昨天他欺负自己的事情，心中不由得挂念着让叶凡吃吃苦头，最好是得罪几个区的老大，最后一把眼泪一把鼻涕的求自己帮忙，哪知道这混蛋溜得飞快……<br />
　　该死的家伙，前天欺负自己的那股天不怕、地不怕的混蛋劲去哪了？<br />
　　许雯雯心中暗恨不已，但这时候明显不是想这些事的时候。<br />
　　她眉头微皱盯着孔虎，冷声问道：“孔虎，你什么意思？”<br />
　　“没什么意思，我是觉得在坐的都是眼皮子底下的几个人，没必要闹得那么僵，有事可以好好谈，何必动手呢？”<br />
　　“好好谈？好啊，那我和你们好好谈。”<br />
　　顿了顿，许雯雯冷厉说道：“高富刚才不是说赔两万块吗，不好意思，我许雯雯还不差两万块，所以，你高富不用赔钱，你叫人把我员工打得鼻青脸肿，还打断了两人四根肋骨，那我依葫芦画瓢把这待遇还给你。<br />
　　其次，交出打伤我员工的人，我把他上交到公安机关，看看到底是谁雇凶伤人。<br />
　　怎么样，这条件不苛刻吧，表个态吧。”<br />
　　五位大佬暗叫了一声利害，心道这事情麻烦了，只因为许雯雯说的这些既在理上，却又死死掐住了高强和高富的命脉。<br />
　　很简单，一，高强不可能让许雯雯把儿子打得鼻青脸肿，且打断四个肋骨。<br />
　　二，高强也不可能交出韩三尺，因为这事闹到公安机关的话，那事情就闹大了，整不好高富要坐牢，而且，事情传开的话，他高强的名声就一败涂地了。<br />
　　两点既然都不可能答应许雯雯，那怎么谈？<br />
　　没法谈！<br />
