
<h3>第538章 营销三部方学问</h3>

　　“进来还是不进来，要不，你站在外面再痛快骂一会儿街？”叶凡站在门口，戏谑冲王卫国说道。<br />
　　王卫国想跳脚骂娘，但余光瞥到所有员工都在观望着他，不得不忍住。<br />
　　而且，还不得不进办公室，免得被人说成他王卫国胆小怕事。<br />
　　关上门，叶凡靠在门后，悠哉点上一根烟，冷笑盯着王卫国。<br />
　　王卫国站得远远的，尽量避免看叶凡，也识趣闭上了嘴巴，免得一不小心又挨一顿收拾。<br />
　　韩果开口了，说道：“既然王经理提出来了这个问题，那就按公司的规章制度办，宋经理，要走哪些程度？”<br />
　　“总经理助理这个职位，要求对公司的各个部门都比较熟悉，一般会先安排到最前钱的销售部门了解市场情况，然后再到综合部门，再……”<br />
　　“好了，那就先安排到销售部门，叶凡，没问题吧。”韩果问道。<br />
　　“没问题。”叶凡无所谓应道。<br />
　　反正天高任我飞，安排到哪个部门都是哥一统天下。<br />
　　韩果松了一口气，真的怕叶凡不答应，毕竟她知道叶凡的能耐，把他放到销售部门，真是委屈了他。<br />
　　“那麻烦宋经理查一下，看哪个销售部门缺人？”<br />
　　宋经理正准备接话，王卫国却先冷笑道：“营销三部不是一直喊缺人吗，那让他去营销三部吧。”<br />
　　营销三部！？<br />
　　宋经理的嘴角齐齐抽了抽，看向韩果。<br />
　　韩果板着脸，一咬牙，冷声道：“好，那就安排到营销三部吧。”<br />
　　于是，宋经理领路，叶凡到了营销三部办公室门口。<br />
　　宋经理没进办公室，敲了敲门，朝里面喊道：“方学问，出来一下。”<br />
　　“好的，宋经理，马上就来。”<br />
　　哟呵，方学问，这名字很有学问啊。<br />
　　而且，听声音就能听出是宋经理，看来有点本事。<br />
　　叶凡正这样想着时，方学问从屋里跑了出来。<br />
　　叶凡神色当即怪异了。<br />
　　眼前这方学问，四十来岁的样子，头顶已经凸了一片，脑门油光闪亮的可以当灯泡用。<br />
　　穿的衬衣皱皱巴巴，裤子也是，皮鞋不知道几年没刷过了，已看不清是灰色，还是黑色，或咖啡色？<br />
　　此刻，他眯着眼，堆着一脸笑望着宋经理，笑得贼油腻，真心有点像小太监见着了皇后娘娘一样。<br />
　　这形象，真跟名字差了一火车皮的距离啊。<br />
　　宋经理似乎不爱看他那张脸，有意侧转身，说道：<br />
　　“方学问，我给你介绍一下，这位是新来的员工，叫叶凡，安排你们部门了。”<br />
　　顿了顿，接着说道：“叶凡，这位是公司的老员工，方学问，营销三部的经理，你以后跟他好好学习。”<br />
　　我勒个去，他是营销三部的经理吗？<br />
　　叶凡两眼鼓得浑圆，上下在方学问身上找着跟经理两字有关的东西，硬是没找到啊。<br />
　　当真是：人不可貌相啊！<br />
　　“哎哟，原来是新员工啊，欢迎加入本公司，欢迎加入营销三部。”<br />
　　方学问笑开了花，主动同叶凡握手，别的不说，挺热情的。<br />
　　“叶凡，你先跟方经理聊一下吧，我等会叫人把你的市场划分和业绩考核任务送过来。”<br />
　　“好的，谢了。”<br />
　　宋经理走后，咳咳，叶凡豁然发现，方学问刚刚那脸讨好和热情的笑容不见了，架式也变了。<br />
　　也就一眨眼的功夫，他已经背起手，挺着胸，昂着头，一脸威严……还真有点营销经理的样子。<br />
　　叶凡看得一愣一愣的，不知道他是闹哪一出，都说女人变脸如翻书，这家伙变脸的速度，跟女人有得一拼啊。<br />
　　此时，方学问正色说道：“叶凡，我先简单和你介绍一下，营销三部，是公司最核心的销售部门，曾创造了无数辉煌，营销三部的员工也是公司最优秀的员工。<br />
　　所以，从你跨进这张门起，你就要为了成为最优秀的销售精英而努力，明白吗？”<br />
