

<h3>第90章 大将之才吗</h3>

　　“二，必须提防孔虎。 ”<br />
　　姜丕接着说道：“如果把佘健比作为毒蛇，那孔虎就是一条疯狗，这些年里，像我和其他几个老大，都在使劲漂白，只有他改不了性子，动不动就是血腥手段，也沉迷于用暴力去解决问题。<br />
　　像今天上午你收拾了他，他绝对已把你恨到骨头缝里了，依他的性格，百分百会报复，而且，肯定是把你往死里收拾。”<br />
　　叶凡目光一寒，冷声道：“那他是找死。”<br />
　　“我相信叶兄弟身手不错，但明枪易躲，暗箭难防，特别是道上的人，干见不得人的事很里手，万一着了道，那就为时晚了，所以，叶兄弟平常出门的时候，多提防一点，假若真着了道，不嫌弃的话，可以说是我姜丕的兄弟，他孔虎真要玩，我姜丕就陪他玩到底。”<br />
　　叶凡微愣，随即拿过服务员刚送上的白酒，拧开瓶盖，倒满两杯，一杯递给姜丕，碰杯道：<br />
　　“姜老大能说这样的话就很不简单了，啥也不说了，喝最烈的酒，睡最美的女人，交最蠢的兄弟，干了。”<br />
　　“好，交最蠢的兄弟，这话够味，干了。”<br />
　　两人一口喝尽，娘咧，白酒啊，一瓶酒就喝完一半了。<br />
　　姜丕掏出烟，丢给叶凡一根，自己抽上一根，笑道：“这才第一次喝酒吃饭，我就闷头闷脑的给你敲警钟，能适应吗？”<br />
　　“没什么不适应的，俗话一句，人在江湖飘，哪有不挨刀，我可不想挨冷刀子，那听听警钟又何妨。”<br />
　　“嗯，那我就接着往下说了。”<br />
　　“说吧，洗耳恭听。”<br />
　　“这第三个要提防的人，叶兄弟能猜到是谁吗？”<br />
　　“柴一。”<br />
　　姜丕微愣，好奇问道：“为什么说是他？”<br />
　　“人到高处不胜寒，特别是江湖道上，越爬得高，则越颤颤惊惊，像上次，他一看到我和辛无畏有点关系，回头就请我喝茶，无非是心里不踏实而已。”<br />
　　“怎么个不踏实法？”姜丕眼里多了几分兴趣。<br />
　　“这个……我猜，无非就是两方面的原因：其一是，他怕我是省城豪爷丢在西海市的一枚棋子，那则有可能牵连他的地位和事业，所以试探、拉拢。其二是，他担心我成为其他区四位大佬手中的大刀。”<br />
　　“好！”<br />
　　姜丕朝叶凡顶了个大拇指，感叹道：“叶兄弟心怀乾坤，却不显形于色，判人断事，针针见血，利害啊，说句实在话，确实让我很意外。”<br />
　　“孔老大的意思是：我是大将之才吗，哈哈哈哈，我也这么觉得。”叶凡无耻大笑。<br />
　　姜丕一阵无语，是被叶凡这股无耻劲呛住了。<br />
