
<h3>第557章 第一次主动抱我</h3>

　　柳惠没猜测，叶凡就是想揍他一顿。<br />
　　至于原因，很简单啊，太岁阁的人，几次主动上门找他的事，难道自己不能找他们的事吗？<br />
　　只要柳惠敢放个屁，叶凡绝对毫不犹豫的扑上来暴揍。<br />
　　但柳惠发现了这猫腻，再一看叶凡的眼神，蠢蠢欲动，凶光闪烁，就等着自己起调子了。<br />
　　尼玛！<br />
　　柳惠暗暗流了一把汗，哪还敢造次，乖乖的依叶凡的意思，一声不吭走过去，给叶凡点上火。<br />
　　旁观这一幕的王晓明心情无比复杂，想柳惠平常都不把自己当一回事，而现在，好温驯啊。<br />
　　周邦则像被雷劈了一般，啊着嘴巴，不可思议的望着叶凡，居然……太岁阁的人居然给他点烟。<br />
　　吆喝太岁阁的人，就像吆喝小二一样，要不要这样啊！<br />
　　心中骇浪滚滚，再想起自己竟然想收拾他……完了，摊上大事了，这事不会就这样完啊！<br />
　　难怪他今天还不愿意跟自己谈合作？肯定是心中还不爽啊，肯定是明天还要来弹一次进行曲……<br />
　　叶凡叼着烟，有些失望，特意跑上来，就是想揍太岁阁的人，结果，对方不进套。<br />
　　哎，看来今天没指望了！<br />
　　叶凡郁闷叹了一口气，没兴趣再呆下去了，起身，准备走时，又想起一事，盯着柳惠道：<br />
　　“回去告诉袭千岁，我叶凡来省城了，叫他把准备工作做好，我会去找他的。”<br />
　　丢下这句话后，直接走了，剩下几个嘴角直抽的人。<br />
　　坐电梯到一楼，出了公司的大门，立即听到门口方向吵吵嚷嚷，有两道熟悉的声音。<br />
　　是韩果和方学问，两人怕叶凡出事，匆忙赶过来了，但在门口被保安拦住，不让两人进门。<br />
　　所以，两人与门口的保安争吵了起来。<br />
　　叶凡摘下嘴里的烟，冲门口吼了一嗓子：“喂，干吗呢，让他们进来。”<br />
　　保安下意识的回头一看，看到叶凡满身血淋淋的样子，情不自禁懵住。<br />
　　韩果和方学问趁着对方发懵时，匆匆跑了进来，看着叶凡浑身是血的模样，两人一阵心急，下意识的都认为叶凡被周邦的人收拾了，不然，哪会这么惨！？<br />
　　“怎么会这样？”韩果跑近后，看着叶凡的伤口，心里一阵揪痛。<br />
　　叶凡唉声叹气道：“被他们欺负了，几个人打我一个人，唉，什么世道啊。”<br />
　　若是让肥猫和周邦三人听到这话，只怕会喷出一口老血，明明是他把几人暴揍了再暴揍，到底谁欺负谁啊！？<br />
　　韩果不知情况，脸色顿时冷得可怕，咬牙道：“太可恶了。”<br />
　　说完拿出电话，就要报警。<br />
