
<h3>第444章 丛林中的猎人</h3>

　　短暂的停歇后，一伙人爬上摩托车，继续追击叶凡八人。<br />
　　有的人甚至趁乱拿走了哨卡内的枪……<br />
　　所以，这帮人的装备比先前更加优良了。<br />
　　而且，追杀的心思更加坚定了，因为，就在刚才，钱浩的手下把哨卡这边的情况向钱进汇报了。<br />
　　钱进听完后，好一阵没说出话来，居然连哨卡都挑了，张富贵从哪里请来的这种猛人！？<br />
　　意识到碰到棘手货色了，所以，钱进一咬牙，把悬赏金再次加码，又加了整整五万块。<br />
　　如此一来，刺激得追杀的人嗷嗷怪叫，只恨不得长对翅膀飞到叶凡等人头顶，一轮扫射，8个15万，整120万，足够这一辈子活得有滋有味了。<br />
　　钱让人迷失，也能让人生出不畏死的勇气，特别是对于这些穷山恶水的刁民而言，一万块钱都能让他们铤而走险，更何况是上十万。<br />
　　而钱进只能用钱来刺激他们，因为他自己的人手有限，要想报仇，只能借助这些想钱想疯了的穷刁民。<br />
　　至于哥伦，得知哨卡被挑以后，愤怒得掀翻了桌子，差点连手机都砸掉，随即，调兵遣将，叮嘱第二个哨卡一定不能再失陷了，管他是谁，只要有人靠近哨卡，只管开枪，一律灭杀。<br />
　　草，局面越闹越不可收拾！<br />
　　叶凡几人骑着摩托车，带着枪械，极速赶路。<br />
　　先不管前面有多少危险，能往前走一米就尽力多走一米，不然，后面再往想前走，绝对没那么容易了。<br />
　　几人才开出半个多小时，拐过一道弯后，忽然看到千多米外，一堆摩托车从一个弯道后拐出来。<br />
　　这一看，至少有三十多辆。<br />
　　这个时候，冒出这么多摩托车，什么鬼？<br />
　　难道是……<br />
　　几人生出一股不祥的预感，知道对方肯定也看到了自己了，而且，隐约听到对方阵营内爆起一阵阵怪叫声。<br />
　　叶凡等人听不懂m国话，一齐看向张富贵，只见他满脸僵硬，脸皮跳个不停。<br />
　　“还发什么傻，快点说。”叶凡用枪口捅了捅张富贵。<br />
　　张富贵一哆嗦，忙说道：“他们叫着：15万，25万，我们要发财了，快快！”<br />
　　“……”<br />
　　尼玛！<br />
　　这“15万，25万”不就是杀掉和活捉自己等人的价码吗，难怪张富贵脸皮直抽。<br />
　　“鲁队长，快跑吧，人太多了，就算你们杀完这一批，还会有成批成批的赶过来，到时想跑都跑不了了。”张富贵满脸着急，哀求道。<br />
　　虽然显得很怂，但他说的话没错，这也是鲁少军、叶凡等人头痛的问题。<br />
　　而且，现在对方已经发现了自己等人，正面枪战的话，还不知道是什么结果。<br />
　　当机立断！<br />
　　鲁少军立即下命令：“弃车，进林子，带好必要的物品，其他的全部扔掉，叶凡和孟准负责开路，我和贺喜断后，快！”<br />
　　几人立即丢掉摩托车，往树林里跑。<br />
　　对方应该是发现了几人的意图，还隔七八百米远，就迫不及待的开起枪来。<br />
　　尼玛，好在不是火箭炮！<br />
　　让叶凡等人头皮发麻的是，身后也隐约传来了摩托车的阵阵轰鸣声，也说是，后面又来了一波追击的人。<br />
　　还真他娘的积极啊！<br />
　　几人无语的同时，也意识到局面越来越对自己不利了。<br />
　　但愿在丛林中能够甩开对方！<br />
　　脚下生风，八人钻进了林中，叶凡和孟准一左一右，相隔十米，带着六人在林中突进。<br />
　　而那一波人赶到几人弃摩托车的地点以后，立即也丢下摩托车，一路吆喝进了林中。<br />
　　鲁少军有意落后队伍百来米，躲在一颗树后观察追敌的情况。<br />
　　绝对有四十人，个个手中的都带着武器，枪，箭，棍，刀等等。<br />
　　人数和武器都不是问题，让鲁少军眼角直跳的是，这些人进林子以后，表现得十分老练，相互之间保持着一定的间距，而且前进时，速度不慢，但每步间都会巧妙的利用树干遮挡自己的身形。<br />
　　也就是说，会很好的利用周围的有利条件规避袭击。<br />
　　这绝对不是一般人能做到的，只有丛林老兵和经验丰富的老猎户才有这种本事。<br />
　　他们自然不可能是丛林老兵，那就只剩下一个可能了：猎户！<br />
　　是的，这些原住民从小就住在山林中，世代狩猎，天天跟树林打交道，个个都是优秀的林中猎人。<br />
　　所以，他们一进林子，立即就体现出了猎人卓越的丛林能力。<br />
　　这是鲁少军最不愿意看到的事情，但事实残酷的摆在眼前。<br />
　　他立即转身，追上队伍，迅速说道：“都打起精神来，后面追击的人都是林中好手，不要栽了。”<br />
　　“队长，猎户吗？”贺喜问道。<br />
　　“嗯，猎户。”<br />
　　听到这回答，连叶凡都挑起了眉头，眼神中泛起忧虑。<br />
