
<h3>第575章 给你30秒</h3>

　　方学问按叶凡的意思，找到一个关系好的客户，让其进了一批货，把公司的所有经营的产品全要了一遍。<br />
　　公司的配送速度很快，到下午三点的时候，产品到了叶凡和方学问手上。<br />
　　“你仔细辩别一下，看这些货是不是真的？”叶凡交待道。<br />
　　方学问愣住，一时间有些消化不了叶凡话中的意思。<br />
　　“叶经理，这些货都是从公司仓库出来的……”<br />
　　“你先别问这么多，看过再说吧。”<br />
　　方学问没再多问，认真的把手中产品都看过一遍后，说道：<br />
　　“都是真的。”<br />
　　“……”<br />
　　方学问作为公司的元老，与产品打交道差不多二十多年了，他既然说是真的，那应该错不了。<br />
　　这结果让叶凡有些意外，难道林盈盈猜错了吗？<br />
　　难道王卫国并没有兜售假货吗？<br />
　　为了确定结果，叶凡让方学问带着自己在市里的几个专柜转了一圈，目的自然是验证产品，但都没有发现假货。<br />
　　这下子，叶凡有些摸不着头脑了。<br />
　　竟然没假货，那真假参半是什么意思？<br />
　　“老方，你是怎么辩别真货和假货的？”<br />
　　“按公司传达下来的内部鉴定标准。”<br />
　　叶凡略一思索，眼中一亮，想到了一种可能，问道：<br />
　　“这鉴定标准是不是采购部传达下来的。”<br />
　　“是的，公司的许多产品都是贴牌生产的，就是委托其他生产厂家按我们公司的配方和要求生产，所以，鉴定标准其实是由采购部制定的。”<br />
　　原来如此！<br />
　　叶凡心中一喜，如果鉴定标准是由采购部制定的，那裴经理要搞鬼就太容易了。<br />
　　因为，标准都是由采购部说了算，裴经理说是真货，那就是真货，而员工都是依照裴经理制定的标准鉴定的，自然分不出来。<br />
　　很有可能就是这样！<br />
　　这样看来，要一刀见血的话，只有直接找采购部裴经理。<br />
　　心中已有计策：诈唬裴经理一下，或者说，吓他讲出实话。<br />
　　既快，又直接。<br />
　　得找个警察办这事，才能达到效果。<br />
　　嗯，周囡囡在省城，太美妙了。<br />
　　思路理清后，叶凡立即联系周囡囡，忽悠她说有个大案子。<br />
　　周囡囡不疑有假，当即答应过来。<br />
　　半个多小时后，叶凡与周囡囡碰面。<br />
　　好久不见，凶器依然是绝世凶器，依然那么霸道，那么凶悍！<br />
　　叶凡鼓着眼睛盯着它们，犹如看到了好久不见的老朋友。<br />
　　周囡囡阵阵无语，也不作声，就斜着眼望着叶凡，任他看个够。<br />
　　美妙的大福利啊！<br />
　　没几个女人这么大方！<br />
　　当然了，周囡囡也不会让别人这么看，实在是拿眼前这货没办法，反抗拒绝都没有用，想上次骑摩托车时，就被这家伙占了不少便宜。<br />
　　她哪里知道，叶凡正在计划着，哪天一定要把周囡囡和林盈盈拉一块坐坐，看看两对绝世凶器是怎么争霸的……<br />
　　想着那场景，叶凡不禁笑得满面生光。<br />
　　“可以了吧，还没看够吗？”<br />
　　“还差一点点。”<br />
　　一分钟后。<br />
　　“这一点点还没补齐吗？”<br />
　　“还是差一点点。”<br />
　　“……”<br />
　　终于，叶凡满意收回目光，说起正事，意思是让她以警察的身份出马，诈唬裴经理。<br />
　　这种事……<br />
　　周囡囡为难了，如果真是这么一回事，那还好说，毕竟抓到了一窝兜售假货的不法分子，如果不是这么一回事，那就说不过去了。<br />
　　叶凡心知她顾虑，拍着胸~脯道：“放心吧，有事我帮你摆平，有错我扛着。”<br />
　　周囡囡心知叶凡有这能量，再者，叶凡帮了她不少，自己能帮上忙的，肯定要帮。<br />
　　出发！<br />
　　方学问指路，直奔爱琪美公司的仓储部。<br />
　　到达仓储部以后，方学问留车上，叶凡和周囡囡出动。<br />
　　有警察证在手，一路畅通无阻，在办公室内见到了采购部经理裴元。<br />
　　对方约四十来岁，大腹便便，脸肥耳厚，一副福人相。<br />
　　进屋后，叶凡反手关上门。<br />
　　现在，就看叶凡和周囡囡的诈唬本事了。<br />
　　而裴元眼见身穿警服的周囡囡，心中当即一惊。<br />
　　所谓：做贼心虚，没几个贼能逃过这个道理，就看他扛不扛得住了。<br />
　　“两位警官，你们好，怎么门卫都不通知一声，有失远迎，失礼失礼。”<br />
　　“看清楚了，这是我的警官证。”<br />
　　周囡囡没跟他废话，蹦着脸，亮出警官证，等裴元看过后，随即问道：<br />
　　“裴元，知道我们为什么找你吗？”<br />
　　“不知道。”<br />
　　“那你知道兜售假冒伪劣产品，要判多少年吗？”周囡囡话锋一转，直插要害。<br />
　　裴元脸皮一抽，眼中闪过一抹惊恐。<br />
　　这眼神落入了叶凡和周囡囡眼底，两人心中已有数，看来假货的事，八、九不离十了。<br />
　　裴元自然不会承认，故作茫然道：“警官，你说的假冒伪劣产品，是什么意思？”<br />
　　“少给我装迷糊。”<br />
　　周囡囡一拍桌子，眼神冷厉盯着裴元：“自己做的事，自己还不清楚吗？”<br />
　　“我真不知道警官说的是什么事，是不是市场上又出现了我们公司的假冒伪劣产品，这个我们已经报过几次案了……”<br />
　　“我是说你在兜售假冒伪劣产品，听明白了吗？”<br />
　　都说得如此明白了，哪能听不明白。<br />
　　裴元意识到不妙了，神色不由得紧绷，哪怕强作淡定，都已经变了味。<br />
　　“警官，你不是开玩笑吧，我身为公司的采购部经理，哪会干这种事。”<br />
　　抽完一根烟的叶凡上场了，摁灭烟蒂，扔在烟灰缸里，开口道：<br />
　　“裴元，你应该知道王卫国已经卖出公司股份了吧，知不知道他为什么要卖，我来告诉你吧，他制假卖假的事，已经穿帮了，他想潜逃国外，但已经被我们控制住了。”<br />
　　“……”<br />
　　“现在，我们的人正在对他进行紧急审问，如果他在你之前，把事情全部交待出来了，那你就是主犯，量罪判刑。如果你在他之前主动举报他，那可以量罪减刑，懂这个道理吗？<br />
　　我奉劝你不要抱任何侥幸想法，你所有的通讯记录和资金来往记录都已经在调取中。<br />
　　下一步，我们将对你的进化记录和出货记录详细盘查，还要抵抗吗，给你30秒的思考时间，选择当主犯还是从犯，或者说，你是想多坐几年还是少坐几年。”<br />
　　叶凡拿出手机，调出秒表工具，按下开始按钮，反转手机，显示屏面对裴元。<br />
　　看着秒表上跳动的数字，裴元的脸色一秒比一秒挣扎，额头上已经满布细汗。<br />
