
<h3>第263章 这是要干吗</h3>
　　民船划开水面，直接扎进看不到尽头的大海中！<br />
　　夜，平静得出奇。<br />
　　而沈韵三人心中的恐惧却像狂风暴雨一样肆虐。<br />
　　三人从始至终没料到会发生这种事，且一转眼间，已被塞到了去往岛国的偷渡船上……<br />
　　怎么办？<br />
　　如果被带到了岛国，那肯定会沦为某些岛国鬼子的玩物……<br />
　　一想到这点，三人就无比恐慌和绝望。<br />
　　就连许雯雯都不例外，起先，她还期盼着叶凡来救三人，可现在，就算叶凡收到了信息，也不可能在这么短的时间内赶过来，即便他赶过来了，也晚了……<br />
　　没有人能救三人！<br />
　　这时，矮矬的山里野歧钻进舱内，满脸淫笑的来回瞄着三人的脸蛋、胸前、以及大腿。<br />
　　“哟西，真是老天爷赏赐给我的礼物，我山里野歧后辈子不愁没女人玩了，嘎嘎嘎嘎~”<br />
　　尼玛的，笑声难听得要死，活脱脱的像只鸭公子发情时的怪叫。<br />
　　特别是他鼻子下的那撮毛，像一块大鼻屎一样，特叫人恶心。<br />
　　他感觉良好，搓着手，淫笑走到三人面前。<br />
　　为难选择了一阵，选上了韩果，伸手要去摸韩果的脸蛋。<br />
　　韩果吓得身子拼命往后缩，眼见躲不过时，便一口咬向山里野歧的手。<br />
　　山里野歧右手连忙缩了回来，嘎嘎淫笑道：“小美人，你好可爱，是不是饿了，要不要野歧君喂点好东西给你吃，嘎嘎嘎嘎。”<br />
　　他一边怪笑着，一边解起裤带。<br />
　　我艹，他想干吗，他刚说的好东西，难道是指……<br />
　　韩果三人一阵恶寒，也一阵惊恐，难道要遭受这变态的岛国鬼子****吗，天啦。<br />
　　山里野歧满脸变态的兴奋，已经利落脱下了外面的长裤，就要往下扒大裤衩……<br />
　　正是这时，他手下匆匆跑进来，惊慌道：“野歧大人，有情况。”<br />
　　“什么情况？”山里野歧一惊，忙提上长裤。<br />
　　“后面有船只，正朝我们这边开过来。”<br />
　　“什么船？”<br />
　　“看不太清楚，好像不止一艘。”<br />
　　“……”<br />
　　山里野歧连忙跑出去看情况。<br />
　　沈韵、韩果和许雯雯长长的松了一口气，同时，心里涌起一股迫切的期待，期待着后面的船只是来救自己的，可谁会来救自己！？<br />
　　“是不是叶凡？”沈韵第一个想到了叶凡，忙问许雯雯道。<br />
　　许雯雯也希望是叶凡啊，可是……<br />
　　她摇了摇头：“不太可能，叶凡不可能在这么短的时间赶过来。”<br />
　　顿了顿，又接着说道：“不管是谁，这都是获救的机会，等会后面的船靠近以后，我们一起呼救，或许……”<br />
　　话还没说完，山里野歧的手下匆匆冲进舱里，左手拿着一把枪，右手抓着几条毛巾。<br />
　　“都把嘴张开，谁不听话，我就一枪杀了她。”<br />
　　“……”<br />
　　没得选择，三人只好张开嘴，任其把毛巾塞进了嘴里，三人呼救的计划瞬间破灭了……<br />
　　船外，山里野歧正紧张的用夜视望远境看着后面。<br />
　　因距离太远，所以到现在仍没看清楚情况，只是看到远处有一排灯正在迅速靠近。<br />
　　无疑，这一排灯都是船上的灯，光视线范围内看到的，就六艘。<br />
　　六艘船啊！<br />
　　怎么会出现这么多的船，是渔民出海吗？<br />
　　很有可能！<br />
　　不可能是海警吧！？<br />
　　想到后面这种可能，山里野歧就浑身冒冷汗。<br />
　　“野歧大人，看清楚了吗？”那手下紧张问道。<br />
　　“别出声。”<br />
　　山里野歧恶狠狠骂了一句，随即吩咐道：“让矢野把马达关掉，赶紧拉上伪装篷布。<br />
　　不管是渔民还是海警，都先避开对方的视线再说。<br />
　　那手下立即往船头跑，可才跑出两步，立即僵住，惊骇叫道：“天啦，大家伙。”<br />
　　山里野歧下意识的回头一看，顿时嘴角一抽，望远境掉在船板上。<br />
　　真是大家伙！<br />
　　虽然隔着几里，但已可看出对方的庞大体型。<br />
　　而且，正往自己这边靠近。<br />
　　到底是什么情况？<br />
　　后面有八艘，前面又冒出了一艘，这一艘总不可能是渔船吧……<br />
　　山里野歧意识到情况不对劲了，忙捡起望远镜，凝目一看，脸色瞬间白了一片。<br />
　　巡洋舰！<br />
　　我的个妈呀！<br />
　　怎么来了一艘这种怪物！？<br />
　　山里野歧冷汗狂冒，回身再看向那八艘船。<br />
　　终于看清楚了，我的个天啦，六艘海警船，而且，正呈合围之势往这边靠拢。<br />
　　被发现了！<br />
　　完了！<br />
　　山里野歧两腿抖起来，两只眼珠子像黄鼠狼一样乱转，绞尽脑汁想着该怎么办？<br />
　　终于，他心一横，厉喝那吓傻了的手下道：“二郎，快，快把这三个女人丢到海里。”<br />
　　真心狠！<br />
　　是想着把证据毁灭掉，图个清白！<br />
　　也有道理，只要把三个女人沉下海，那就算海警围过来，船上一清二白，能说什么，我是出海钓鱼的。<br />
　　但他手下没动，指着天上，哆哆嗦嗦道：“野…野歧…野歧大人，你…你看那些东西。”<br />
　　山里野鸡抬头一看，啊！<br />
　　眼睛吓得像铜铃一样大，嘴巴啊得可以塞进一只拳头。<br />
　　六艘海警船，一艘巡洋舰，现在又来了四架直升飞架……<br />
　　这是要干吗？<br />
　　不是打战吧？<br />
　　真的是针对自己来的吗？<br />
　　我只是fan卖三个女人而已……<br />
　　“警告：前方渔船熄掉马达，船上人员抱头蹲下！”<br />
　　“警告：前方渔船熄掉马达，船上人员抱头蹲下！”<br />
　　巡洋舰上的超高音喇叭播出的警告声撕破了夜的宁静！<br />
　　也惊醒了山里野歧，他脸色风云变幻，最终一咬牙，向船舱冲去，仍是准备把沈韵三人丢入海里。<br />
　　只要三人不在自己船上，那就可以咬死跟自己无关，到时再利用关系找上本国政府周旋！<br />
　　呵，小算盘拨得叭啦叭啦响。<br />
　　只可惜啊，他才走两步，脚前突然一声砰响！<br />
　　他吓得一弹，低头一看，我艹，一个大拇指粗的黑洞，直接把船板打穿了。<br />
　　狙击枪！<br />
　　他下意识的抬头一看，只见快速飞近的一辆直升飞机上，一个人半蹲着，手中端着一把狙击枪，正瞄着自己。<br />
　　更让山里野歧震骇的是，这架直升飞架的脚支架上，吊着两个身材臃肿的人，正飘来荡去。<br />
　　他下午才见过这两人一面，正是刘全和刘家福！<br />
