
<h3>第564章 让你多活几天</h3>

　　叫自己放手就要放手吗，凭什么听你的，你算什么东西。<br />
　　叶凡根本就没有把马必复放在眼里。<br />
　　同样，马必复也没有把叶凡放在眼里。<br />
　　一如先前那样，他脸色凝固，毫无表情，眼神也一如既往的阴沉得可怕。<br />
　　见他阴冷说道：“既然你想死，那我就成全你。”<br />
　　说完，抬脚朝叶凡走去，步子不快，但一股恐怖的气势在他身周炸开。<br />
　　先前他悄无声息的摸到叶凡身后，叶凡就已确定这人是个高手，现在见他这身气息，更是笃定了这个想法。<br />
　　这人是谁？跟王卫国是什么关系？<br />
　　叶凡两眼微缩，身体进入最佳战斗状态。<br />
　　恶战一触即发！<br />
　　可正是这时候，韩果冲进屋来，尖叫道：“快住手。”<br />
　　马必复止步，回头看去，看到韩果时，眼内闪过一抹恐怖的杀意，不过，转眼即逝。<br />
　　韩果快步跑到叶凡身边，看了一眼王卫国，只见对方满脸青紫，两眼翻白，明显是到了死亡边缘。<br />
　　韩果心中一阵着急，忙说道：“快放开他，他会死的。”<br />
　　“那就死吧。”<br />
　　“……”<br />
　　叶凡不是说狠话，是真有杀了王卫国的想法。<br />
　　但韩果可不想叶凡因为这事杀人，可她又知道叶凡的性子，一旦猛起来，不管不顾，什么事都做得出来。<br />
　　怎么办，怎么办！？<br />
　　韩果急得快要哭了，声音哽咽道：<br />
　　“叶凡，算我求你了，好不好，快放开他，我以后都听你的，你别杀他，求你了。”<br />
　　看着韩果着急到快崩溃的脸色，叶凡心中的杀念隐隐顿住。<br />
　　他知道韩果不想他背上杀人的罪名，自己不在意，但韩果在意。<br />
　　想着这些，叶凡五指松开了，如韩果所愿，放过了王卫国。<br />
　　王卫国如烂泥一般瘫在地上，仍翻着白眼，像个重度哮喘患者，“哧嗤哧嗤”的拼命呼吸着新鲜空气。<br />
　　韩果小心脏落回胸腔，生怕叶凡再收拾王卫国，连忙拉着他手臂，使劲往门口拉。<br />
　　但没拉动。<br />
　　叶凡正冷冷盯着王卫国，不管他听不听得见，仍是说道：<br />
　　“王卫国，你给我听好了，今天我先饶过你，就让你再多活几天，记得把后事交待好。”<br />
　　说完这话以后，才和韩果离开。<br />
　　马必复阴冷看着两人背影，先前一闪而逝的杀意已盈满眼眶，他竟然笑了，笑得有些吓人，笑着说道：<br />
　　“很好，就让你多活几天。”<br />
　　这句话，是叶凡刚才对王卫国说的，那马必复是对谁说的，叶凡吗，还是韩果？<br />
　　或者是两人吗？<br />
　　除了他以外，没有人知道。<br />
　　马必复没有离开，也没有上前看王卫国的情况，就站在旁边等王卫国清醒。<br />
　　一直等了四五分钟，王卫国终于缓过劲来。<br />
　　马必复这才说道：“王总，看来不能指望你了，说吧，是否同意我的另一个方案。”<br />
　　“好，我答应你。”<br />
　　王卫国毫不犹豫的答应了，随即脸色狰狞说道：“不过，我有一个要求。”<br />
　　“说！”<br />
　　“必须帮我弄死叶凡。”<br />
　　赫，还有这种心思，看来刚才那两拳根本就没有让他醒神。<br />
　　当然了，他是见识过马必复的恐怖身手以后，才提出这种要求，不然，他真不知道找谁来收拾叶凡。<br />
　　……<br />
　　……<br />
　　叶凡开着车，载着韩果直奔医院。<br />
　　二十多分钟后，进了病房。<br />
　　方学问已经醒了，躺在病床上，脸上涂抹着治疗烫伤的药膏。<br />
　　林盈盈则是坐在病坐边，满脸复杂神色。<br />
　　韩果连忙向林盈盈询问情况。<br />
　　“医生说，是浅二度烫伤，应该不会毁容，但有些地方，可能会留下疤痕。”林盈盈如实回答道。<br />
　　不会毁容就好。<br />
　　韩果隐隐松了一口气，看向方学问，道歉道：<br />
　　“方叔叔，是我害你成这样，真对不起。”<br />
　　方学问试图说话，但刚一张嘴，马上扯到了脸上的伤势，当即痛得嗖了一口冷气。<br />
　　但他仍是忍着痛说道：“小果，这不关你的事，是王卫东太畜生了。”<br />
　　“好了，没大事就好，小冰棍，你先去看看脸上的伤吧。”<br />
　　“没事。”<br />
　　“你自己去照照镜子，看看有没有事。”<br />
　　韩果真不知道，她两边脸上，现在是条条青紫的指印，而且，脸都肿起来了，嘴角也裂开了……<br />
　　叶凡示意林盈盈陪她去，而林盈盈正眼神古怪的来回打量叶凡和韩果，只因为那声：小冰棍。<br />
　　她本来就小心思多，喜欢瞎想，喜欢琢磨，比如现在，正在绞尽脑汁的想着叶凡和韩总是什么关系，居然叫韩总小冰棍，这名字倒是贴切，可好亲昵啊，难道……难道两人真的有不可告人的关系？<br />
　　亲戚朋友吗？还是真的像王卫国说的那样，叶凡是韩总的小白脸，天啦！<br />
　　想到这种可能，林盈盈眼神更是古怪得像染缸一般。<br />
　　韩果意识到了，不由得满脸不自在，忙拉着林盈盈出了病房。<br />
　　一出病房，好奇心特别重的林盈盈忍不住问道：“韩总，叶凡刚刚叫小冰棍……”<br />
　　韩果大窘，故作严肃道：“你听错了，不要乱说。”<br />
　　听错了？<br />
　　林盈盈眼睛眨啊眨，忽然两眼笑成月牙儿：“嗯，我是听错了。”<br />
　　“……”<br />
　　韩果又是一阵大窘！<br />
　　等两人出门后，叶凡在床边坐下，看着方学问，淡笑打趣道：<br />
　　“怎么样，怕不怕变成一张大花脸？”<br />
　　“有啥好怕的，我又不要嫁人，再说了，像我这样优秀的男人，又不是靠脸吃饭的，丑点也无关紧要。”方学问慢慢说道。<br />
　　“……”<br />
　　好吧，叶凡被他这话逗笑了。<br />
　　两人有一句没一句闲聊时，一个女人走进病房，是跟着方学问的那个女人，方学问特意叫过来照顾的。<br />
　　叶凡听林盈盈讲过她，知道她跟了方学问好些年了，但两人的关系，貌似还没住在一起……<br />
　　她叫彭惠，三十七、八岁的样子，长相中等，虽然不能称之为美女，但比较耐看。<br />
　　至于性格：比较内向，不太爱说话，但肯定是操持家务的一把好手。<br />
　　这样的女人，应该是最适合做老婆，过小日子的，难道方学问不明白吗？<br />
　　大概还是没有走出那段伤害吧，哎，每人都有一本难念的经。<br />
