
<h3>第531章 烧了静心观</h3>

　　不管鬼面尊者的这句话是对谁说的，总之，陈沐沐忐忑了。<br />
　　她回到房间以后，仔细思索了一会儿，换了一阵崭新的手机卡，给叶凡拔打电话。<br />
　　通了后，她开门见山说道：“鬼面尊者已经调查出来了，知道是你杀的左堂主。”<br />
　　“……”<br />
　　叶凡一惊，忙问道：“什么情况？”<br />
　　陈沐沐把相片的事和叶凡说了一遍。<br />
　　叶凡暗骂了一句：艹，细问道：“你刚看的那张相片，是证件照，还是偷拍的？”<br />
　　“不是证件照，稍微有些模糊，感觉像是从视频中截取出来的。”<br />
　　视频！？<br />
　　叶凡一阵茫然，一时也想不出头绪，索性把这事先放一边，又问了几个问题。<br />
　　可惜，陈沐沐仅知道这些。<br />
　　“你以后不要跟我联系了，有事我会联系你的。”<br />
　　说完这话后，陈沐沐挂断了电话，取出手机卡，当场废掉。<br />
　　叶凡这边，有些发懵，想不明白鬼面尊者是怎么调查出自己的？<br />
　　当初，他跟随真龙阁参加行动时，他、北妖和万泽被安排在外围，也就是说，修罗门分部的人，都没见过他的面。<br />
　　而真龙阁的人几乎全军覆没，只有那个丁使者和队长皮巨抛弃队员逃跑了，且跑回去后，诬陷叶凡，说叶凡是叛徒。<br />
　　后来，李军长和叶凡上门去找麻烦，真龙阁外事部的负责人当场捏碎了丁使者的天灵盖，那只剩下皮巨了……<br />
　　难道是皮巨把自己抖了出来？<br />
　　不对啊，真龙阁的那个负责人当场吩咐把皮巨丢入水牢，几年都不得出狱，他不可能透露。<br />
　　那会是谁？<br />
　　北妖和泽子不可能透露，真龙阁的嫌疑最大。<br />
　　叶凡细细一想，陈沐沐说自己的这张相片像从视频中截取出来的……<br />
　　莫非是当初去真龙阁找麻烦的时候，真龙阁的监控摄像头拍到了自己，然后真龙阁的谁从中截取了相片，透露给了鬼面尊者吗？<br />
　　越想越觉得是这种可能。<br />
　　自己这几个月，就去真龙阁的时候穿了军装，还有在猎鹰大队的时候。<br />
　　“他玛的，肯定是真龙阁。”<br />
　　叶凡一阵火大，而且，直接想到了一个人，那个叫莫天行的老者。<br />
　　当初，就是他找到特情局，说自己是叛徒，事后，自己和李军长找过去时，他人模鬼样，调子高到像在天上飞。<br />
　　后来，明明已经是事实了，他还要叫嚷，最终挨了惩罚。<br />
　　“莫天行，如果真是你做的这事，那就算是你是真龙阁阁主的亲儿子，我也一样要灭了你。”<br />
　　叶凡咬牙切齿说了一句。<br />
　　一直以来，他对真龙阁的作风就很反感，特别是亲身经历了上次那件事以后，更加反感了。<br />
　　甚至可以说，有些厌恶，就一群不务实事、不思变改，只会端着真龙阁架子耀武扬武的饭桶。<br />
　　但现在，也仅仅只是猜测，并没有实际证据，哪怕怀疑是真龙阁干的，也只能憋在心里。<br />
　　除非从鬼面尊者那里得到实情或证据，不然，不可能找真龙阁的麻烦。<br />
　　现在，更重要的是，如何面对鬼面尊者？<br />
