
<h3>第411章 似乎挺不错</h3>

　　四楼跳下来的……差点摔死……<br />
　　听到店面经理的话，满厅的人都石化了，骇然望着叶凡。<br />
　　怪不得大伙这种表情，四楼啊，四楼往下跳，那不是找死吗？<br />
　　“到底怎么回事？”<br />
　　葛莉、沈柏、沈韵和韩果都小跑了过来。<br />
　　“没事没事，不要听他胡说。”<br />
　　叶凡不想在这喜庆的酒席上闹出一些不开心的事，忙把店面经理往外推。<br />
　　但沈韵扯住他，瞪着他道：“老实站着。”<br />
　　“哦。”<br />
　　叶凡乖乖站着。<br />
　　没办法，他太清楚沈韵的性格了，不发火则已，真惹毛了，十天半个月都不会熄火。<br />
　　店面经理看了叶凡一眼，说道：<br />
　　“刚才，这位先生突然从四楼往下跳，跳到大厅的吊饰线上，然后往下滑，结果，吊饰线断了，他整个人从半空摔下来……你没事吧？”<br />
　　店面经理担心问道，这也是他追过来的原因，不管叶凡是什么原因“跳楼”，但若是出了事，那店面就脱不了干系，所以，他追过来打探情况。<br />
　　而几人听他讲完后，心都揪了起来。<br />
　　沈韵母女异口同声问叶凡道：“有没有伤到哪里？”<br />
　　“没有。”<br />
　　叶凡直摇头。<br />
　　事实情况真的就像店面经理说的那样，为了赶时间，他确实是从四楼跳下来的，只是没有料到那根钢丝吊饰线没有承受住他的冲击力……<br />
　　若是普通人，自然会摔得噼里啪啦，但对于叶凡来说，只是小小吓了一跳。<br />
　　“好了，大兄弟，谢谢你的关心，我没事，你可以走了。”<br />
　　叶凡直接把店面经理推到了门外。<br />
　　关上门后，他满脸笑容，忽然一把抱住葛莉，亲切道：“岳母娘，生日快乐，祝您越来越年轻。”<br />
　　葛莉嘴角直抽，满脸懵笔。<br />
　　松开葛莉后，叶凡又一把抱住沈韵，一如以往那般蹭着脸蛋：<br />
　　“老婆，我好想你，老公赶来了。”<br />
　　沈韵狠狠的在叶凡腰间掐了一下：“你不要命了，回去我再收拾你。”<br />
　　说的自然是叶凡从四楼跳下来的事。<br />
　　叶凡松开沈韵，捧着她脸蛋道：“我答应了你的，12点前会赶到，那就一定要赶到。”<br />
　　沈韵心头一热，鼻子突然泛起阵阵酸意，想哭。<br />
　　她忽然很自责，责怪自己不该把时间逼得这么紧，万一出了事，怎么办？<br />
　　也责怪自己先前不该误会叶凡，正如韩果所说：他答应的事，肯定就会做到……<br />
　　他就是这样的人啊，自己比谁都清楚，怎么还犯迷糊了？<br />
　　松开沈韵以后，叶凡突然出其不意的一把抱住沈韵身旁的韩果。<br />
　　韩果身子一哆嗦，暗道：完了，完了，大意了，该死的，这种场合中，这混蛋怎么还敢乱抱。<br />
　　叶凡心里嘿嘿坏笑，同样无耻蹭着韩果脸蛋，亲切道：“表妹，好久没见了，有没有想表哥。”<br />
　　表个屁妹啊，谁是你表妹，臭流氓！<br />
　　韩果浑身僵硬，只能任叶凡在自己脸蛋上蹭啊蹭，阵阵绝望啊！<br />
　　蹭了好几下以后，叶凡才松开韩果，看向沈柏：“岳父，两个大男人就不抱了，我也好想你的。”<br />
　　“哈哈哈哈。”<br />
　　沈柏开怀大笑，拍了拍叶凡胳膊道：“好样的，我也挺想你。”<br />
　　“好了，等会再说吧，大家都等着我们呢，先开餐吧。”葛莉笑道。<br />
　　“嗯。”<br />
　　几人回到桌边。<br />
　　开餐前，寿星葛莉端着一杯红酒，致辞道：<br />
　　“谢谢各位亲朋好友在百忙之中来吃这餐便饭，虽然中间发生了一些小插曲，但胜在一切圆满，我借此机会，向各位介绍一下小韵的男朋友，相信大家都知道他是哪一位了，他姓叶，树叶的叶，单名一个凡字，非凡的凡，希望大家以后能像接受我们一样接受他，谢谢，来，趁开餐前，我敬大家一杯。”<br />
　　掌声雷动中，大伙举杯相敬。<br />
　　但总有一些不和谐的声音。<br />
　　就在大伙落座后，张凤敞口嗓子问道：“叶凡，今天是小韵妈妈的生日，你有没有准备礼物啊？”<br />
　　呵，来这一招。<br />
　　她是看着叶凡来得如此匆忙，且两手空空，所以，想抓着这机会来一刀。<br />
　　葛莉自然知道她用意，忙抢先说道：“我已经提前和叶凡说过了，不用送礼物，对于我而言，只要家人平安，过得开心，那就是最大的礼物。”<br />
　　不得不说，葛莉这话接得非常好，也是提前替叶凡挡住了张凤的刀子。<br />
　　但张凤可不是省油的灯，当即接话道：“莉姐的想法也是大家的想法，但多少还是要意思一下的，不然，会让人说闲话的。”<br />
　　艹！<br />
　　接着她这话的是叶凡的大笑声：“哈哈哈哈，你不说我差点都忘了，我是给我岳母准备了礼物。”<br />
　　说完，他站起身来，在裤兜里掏啊掏，掏出一把东西，塞到葛莉手里。<br />
　　“岳母娘，我不知道你喜欢哪一种，所以，多买了些，你喜欢的就留着，不喜欢的就收着。”<br />
　　大伙凝目一看，好家伙，葛莉满手都是金光闪闪的项链，绝对有十多条。<br />
　　见过送礼的，没见过这种送礼的，一送就是一把项链，尼玛……<br />
　　张凤嘴角直抽，说不出话来。<br />
　　但叶凡还没完哦，又从另一个口袋里掏出一抓项链，再次塞到葛莉手上。<br />
　　大伙再一次抽着嘴角，真心是开眼界了。<br />
　　别说大伙，就是葛莉都是嘴角直抽，望着手上的两把项链直发懵。<br />
　　但是，她又看到叶凡掏衣服口袋了，该不会还有吧！？<br />
　　真的有！<br />
　　叶凡又从衣服口袋里掏出了一抓项链，不过，这次是白金的。<br />
　　接着，又从另一边口袋里掏出一把。<br />
　　四抓！<br />
　　五抓！<br />
　　叶凡又摸向口袋。<br />
　　正当大伙以为他还要抓出一把时，他两手一摊：“没了，我把那金店的项链全买来了，银行卡里只剩几块钱了，下次有钱了，再给你买。”<br />
　　“……”<br />
　　叶凡转头看向沈韵，卖乖道：“老婆，老公表现好不好？”<br />
　　“……”<br />
　　沈韵一阵无语，哪有这样送礼的！？<br />
　　但心里又甜甜的，甜得想捧着叶凡脸蛋恨恨吻一口。<br />
　　她知道叶凡花钱向来不经过大脑的，但叶凡在这么匆忙中，还能跑去买礼物，已经让她很感动很感动了。<br />
　　而且，叶凡能坦坦荡荡的说出银行卡里没钱了，也让她心里很舒服。<br />
　　甚至，她心里情不自禁的冒起一个念头：嫁给他，似乎挺不错！<br />
