
	<h3>第21章 小强小明兄弟</h3>

　　叶凡一溜烟跑到一楼，当即看到两个青年大爷似的坐在长椅上。<br />
　　沈韵看到叶凡，立即迎上来，把他拉到一边，小声说了一遍两个青年的事，以及和佘健打电话的事。<br />
　　末尾，板着脸叮嘱道：“听好了，不要再打架惹事了，不然，还清钱，滚蛋。”<br />
　　韩果就在旁边，听到这话，一阵无语，只因为沈韵这口气就跟叶凡先前模仿的一模一样……<br />
　　哎，这家伙平时懵头虎脑的，有时候又精得跟狐狸一样，不那么好骗啊。<br />
　　韩果横着眼望着叶凡，心中隐隐有些郁闷。<br />
　　而叶凡也斜着眼望着她，一边眉头挑着，嘴角噙着奸诈的笑容。<br />
　　好可恶的表情！<br />
　　韩果当即被他这得瑟的样子气得眼角直跳，心里不其然的生起一种冲动，很想抓个******，狠狠的拍在叶凡的脸蛋上。<br />
　　“喂，你看哪呢，我刚和你说的话，你听见了没有？”沈韵踢了叶凡一脚，瞪着眼问道。<br />
　　“嗯，听到了。放心吧，有我在，保证帮你办得妥妥的。”<br />
　　叶凡转身，背着手，踱着步子朝两个青年走过去。<br />
　　哟，这气定神闲、胸有成竹的样子，还真装出了一个不大不小的逼格啊。<br />
　　“两位，我听说你们在房间里捉到了蟑螂和老鼠，是这样吗？”<br />
　　“你谁啊？”拎老鼠袋的青年拧着眉头，瞪着叶凡。<br />
　　“问得好，我和柴一是拜把子兄弟，道上的人都叫我凡哥。”<br />
　　听到叶凡的话，两个青年不由得怔住，惊疑上下打量着叶凡。<br />
　　他俩当然知道柴一是谁，西海市地下世界的头号老大，外号一哥，现坐镇最繁华的******区，是道上的人又惧又崇拜的对象。<br />
　　还别说，这家伙身上是有一股彪悍刺人的气息，特别是眼神，邪气得很，多看几眼都有种头皮发麻的感觉。<br />
　　难道真和柴一是拜把子兄弟！？<br />
　　两个青年心里没底了。<br />
　　哈，若是光头吴坤在这里，一定会满脸黑线告诉两人：别逗了，这混蛋上次还跟我说：他和佘健是拜把子兄弟，这次是升级版而已……<br />
　　可两人不知道啊。<br />
　　而且，佘健和高富也没和两人提起过叶凡，佘健不提很正常，高富则是有意没说的，就是怕两人知道叶凡的身手后畏手畏脚，所以故意隐瞒了。<br />
　　现在好了，两人既怀疑叶凡说的是假的，又担心万一是真的呢！？<br />
　　“凡哥，你和这店的老板娘认识吗？”<br />
　　不怕一万，就怕万一，拎老鼠袋的青年终是喊了声“凡哥”。<br />
　　“废话。”<br />
　　叶凡两眼一鼓，凶气乍泄：“我是老板，老板娘是我老婆，你说认不认识？”<br />
　　两人下意识的看向沈韵，只见后者望着别处，一副默认的样子。<br />
　　实际上，沈韵心里恨得痒痒的，但没办法啊，难道否认吗，只能忍了。<br />
　　无耻的犊子，竟然占我便宜，等会再找你算账。<br />
　　沈韵暗暗骂着。<br />
　　韩果则是鄙夷望着叶凡，眼神中各种不屑，很明显，在她眼里，叶凡那本就不光彩的形象瞬间又咣咣掉了一大截。<br />
　　“凡哥，既然这店是你和嫂子开的，那这事就算了。”<br />
　　拎老鼠袋的青年当即退让。<br />
　　没木法，两人现在不能确定叶凡是不是柴一的拜把子兄弟，只能先当真的，先退一步再说。<br />
　　当然，如果事后查出是假的，那有叶凡好受的。<br />
　　“算了？你们都欺负到我地盘上来了，你说算了就算了吗，你当这是玩过家家啊。”<br />
　　“凡哥，这个……我真不知道这店是你的，也不知道你和柴一哥是拜把子兄弟，不然，我们是绝对不会来闹事的。”<br />
　　“少废话。”<br />
　　叶凡一脸凶相，喝问道：“说吧，你俩是不是佘健派过来的？”<br />
　　“不是。”两青年齐齐摇头。<br />
　　还是那个道理，两人怕叶凡真是柴一的拜把子兄弟，而自己如果承认是佘健派过来，那无异于把麻烦引到了佘健身上，那极有可能小事变大事，两人敢这样做吗？<br />
　　当然不敢，先不说别的，如果真把火烧到了佘健身上，那佘健绝对会把两人收拾得不要不要的。<br />
　　“这么说来，你俩是冒充佘健的手下？”<br />
　　“这个……我们是因为膜拜佘老大，想跟着他混，所以……”<br />
　　“哦，原来是这样。”<br />
　　叶凡嘴角涌起一抹怪笑，俯身挽着对方肩膀：“走吧，兄弟，这里不是聊天的地方，哥几个到后面去聊聊。”<br />
　　两个青年忐忑跟着叶凡到了后面的杂物间。<br />
　　沈韵和韩果也跟了过来，但是，当两人要进门的时候，叶凡拉上了门，留着一条门缝，冲两人无耻笑道：“老话说得好：不是一家人，不进一家门，韵姐，你想进来，可以，先答应和我约会，至于小冰棍，算了，你没机会。”<br />
　　“你……”<br />
　　“你……”<br />
　　两个绝色尤物不约而同要暴起，但迎接她们的果断的关门声。<br />
　　“这该死的混蛋，你给我等着。”<br />
　　沈韵咬牙切齿骂了一声，但骂归骂，她仍是贴在门上，竖耳偷听。<br />
　　而韩果仍是被那句“你没机会”深深刺激着，好一会儿后才平静心绪，也学着沈韵偷听起来。<br />
　　屋内，叶凡点燃一根烟，抽了一口后，指了指两人手上，问道：“那这蟑螂和老鼠是房间里抓的，还是你俩带过来的？”<br />
　　“凡哥，何必明知故问呢。”手拿蟑螂瓶的青年堆着笑道。<br />
　　“我就是不知道才问你们，你俩别跟我打哈哈，我这个人脾气不好，而且智商也不够用，不喜欢想太复杂的问题。”<br />
　　“……是我们带过来的。”<br />
　　“放屁，蒙谁呢，它们明明是我的。”<br />
　　“……”<br />
　　你的！？<br />
　　两人傻了眼，直直望着叶凡。<br />
　　不止他们两个，门外偷听到的沈韵和韩果也傻了眼，想不明白叶凡为什么要承认那蟑螂和老鼠是他的。<br />
　　“实话告诉你们，它们是我的宠物。”<br />
　　“……”<br />
　　宠物！？我艹！<br />
　　两个青年的下巴都快掉到了地上，有养这玩意儿当宠物的吗！？<br />
　　再说了，明明是自己带进来的，怎么就成了他的宠物了？<br />
　　“凡哥，你别开玩笑了？”<br />
