
<h3>第499章 是内鬼吗</h3>

　　吕小桃和崔艳大清早就在这里猫着，肯定不是好事。<br />
　　又要出事了吗？<br />
　　叶凡三人心中绷着一根弦，进了酒店后，忙询问前台：“小李，有没有什么异常情况？”<br />
　　“没有啊，哦，对了，昨晚十一点多的时候，有个客人住进来了，喝了不少酒，晕晕乎乎的，还是王斌送他进房间的。”<br />
　　醉酒的客人！？<br />
　　叶凡眉头微皱，问道：“哪个房间？”<br />
　　“二楼，220。”<br />
　　“我去看一下。”<br />
　　“要不要我们去？”沈韵担心问道。<br />
　　“不用，你俩看看其他地方，看有没有其他异常情况。”<br />
　　“嗯。”<br />
　　叶凡快速上二楼，到了220房间外。<br />
　　他最担心的怕这醉酒客人因为什么突发性疾病猝死，那就说不清楚了。<br />
　　敲响门，竖耳听着里面动静。<br />
　　还好，敲第二次时，听到了动静，房内的客人似乎才醒，闷声问道：<br />
　　“谁啊？”<br />
　　“我是酒店的工作人员，我听我们前台的服务员说，你昨晚似乎醉酒了，有没有哪里不适，需要我们提供什么服务吗？”<br />
　　“没事，瞎操心了，别吵我睡觉。”<br />
　　“行，打扰了，那您休息。”<br />
　　没事就好。<br />
　　叶凡松了一口气，转身往回走，准备去前台。<br />
　　可再走出几步，身后门响。<br />
　　叶凡回头一看，只见220的客人穿着背心和大裤叉跑了出来，神色慌张叫道：<br />
　　“等等，我的包不见了。”<br />
　　包不见了！？<br />
　　来事了！！！<br />
　　叶凡心中一紧，问道：“没在房里吗，还是你忘在别的地方了？”<br />
　　“我明明记得昨晚背在身上的，啊，我想起来了，是你们的人送我进房的，肯定是他拿走了，他玛的，老子包里有几十万现金，他肯定是见钱眼开，我马上报案，这是什么破酒店啊，你们得负责，得一分不少的赔给我。”<br />
　　说完，对方匆匆跑进房里，随即听到他在里面打电话：<br />
　　“喂，110，我钱被偷了，23万，在酒店被偷的，你们快来……就在韵果酒店，在霞山路这边。”<br />
　　叶凡冷着脸，没跟对方啰嗦，直接去了前台，先看过监控视频再说，看他有没有带包，看是不是真的像他说的那样，真是自己员工偷了包。<br />
　　到前台时，沈韵和韩果还在，正在细问其他一些客房的情况。<br />
　　叶凡直接进了前台，对前台服务员说道：“小李，你调出昨晚2楼的监控视频，时间段大概是王斌送客人进房的那段时间。”<br />
　　“好。”小李连忙操作起来。<br />
　　沈韵忙问道：“怎么了？”<br />
　　“客人说包丢了。”<br />
　　“……”<br />
　　小李已经找到视频，点开。<br />
　　几人忙凑到电脑前观看，看了两三分钟后，看到店里员工王斌搀扶着客人进了房间，确实如那客人所说，他身上是背着一个包。<br />
　　然后，五六分钟后，王斌一个人从房间出来了，明显可以看得出来，王斌神色匆匆，衣服内鼓鼓囊囊的，衣服里面肯定是塞了东西。<br />
　　看到这一幕，三人心里一沉。<br />
　　叶凡则是有些错愕，先前，他以为那客人是没事生事，故意捣乱和冤枉店里员工，却没料到真的是员工在偷包。<br />
　　怎么会发生这种事？什么鬼！？<br />
　　三人正发懵时，那客人匆匆从楼梯上跑下来，隔老远就大声喊道：<br />
　　“我知道你们有监控视频，你们不要想删了，我已经报警了，你们要负全责，谁是老板，叫他出来。”<br />
　　叶凡仍有些恍不过神，搞不清楚这事的实质，是有意折腾出来的事？还是员工偷盗？<br />
　　如果是背后有人故意折腾出来的，那王斌是配合吗，内鬼！？<br />
　　王斌早半个多月前就招进来了，难道“太岁阁”的人，在半个月前就安排他潜伏进来了吗？<br />
　　想到这种可能，叶凡有种掉进了冰窟窿的感觉，能不惊悚吗，半个多月前就潜伏到了身边了……<br />
　　叶凡甚至宁愿相信王斌是偷盗，也不愿意是这种情况，因为太恐怖了。<br />
　　“刘先生，你稍安勿躁，既然你已经报警了，那就等警察来处理吧。”叶凡说道。<br />
　　“什么稍安勿躁，23万啊，你以为是小钱吗，你们得负责，一分都不能少，全赔给我。”对方趴在柜台上吼叫，口水喷得半米来远。<br />
　　叶凡压着火气，尽量心平气和道：“放心，如果是我们的责任，或者说，如果是我们的员工拿了你的包，我们会负责的，会赔偿你的损失。”<br />
　　“拿？这是偷，这是犯罪，你懂不懂法？”<br />
　　“……”<br />
　　“你们这是招的什么破人啊，我看就是一家黑店，趁着我喝了一点酒，就偷我的东西，说不定不是头一次了，我要向全社会暴光。”<br />
　　他话音才落，门口就有人接话道：“这位先生，我是金沙电视台的记者，你的利益受到侵害了吗，如果你相信我，我可以为您做相关报道。”<br />
　　不正是吕小桃和崔艳两人吗？<br />
　　两人站在门口，没有进来，脸上笑容……崔艳是狞笑，盯着叶凡等人，神色无比丑陋。<br />
　　吕小桃一如继往，嘴角微裂，一抹冷笑，专盯着叶凡，目光挑衅而放肆。<br />
　　玛笔的，难怪大清早就在这里等，原来是等这事。<br />
　　这他玛的什么人啊。<br />
　　叶凡火大，就要冲出去赏这两个八婆几耳光，先打了再说。<br />
　　但被沈韵拼命拉住，沈韵着急说道：“不要动手，不然，有理都变成没道理了。”<br />
　　可恨的是，崔艳这八婆还嚣张叫道：“来啊，来打我啊，我保证不跑，打伤了我就让法警来验伤，打残了我就躺在你们酒店门口，看看谁怕谁。”<br />
　　“……”<br />
　　叶凡气得差点喷出一口老血。<br />
　　姓刘的客人还要唱和：“哟，还要动手打人啊，不得了了，黑店，就是黑店，两位记者，麻烦你们把这情况报道出去，我要让所有人都知道，这店就是家黑店。”<br />
　　“那麻烦到你后面来接受我们采访吧，这是人家的地盘，免得挨一顿打。”<br />
　　“好，好。”<br />
　　姓刘的跑出去，就在门口叽叽喳喳和吕小桃说起来。<br />
　　叶凡三人满脸黑线的望着他们，憋一肚子气，却不知道往哪发。<br />
　　三人都意识到了，又是一曲针对酒店的阴谋。<br />
　　而叶凡一直心惊的是，如果王斌是内鬼，那酒店还有没有其他内鬼！？<br />
