

<h3>第294章 越来越不对劲</h3>

　　“你们招的人，是不是都送到一个培训基地去了？”叶凡问道。<br />
　　“是的。”<br />
　　“基地在哪里？”<br />
　　“不知道。”<br />
　　眼见叶凡冰冷望着自已，刘依玲忙补充道：“我真不知道，没有骗你，实际上，我这最后一关面试，只是一个幌子而已，真正的决定权由那个负责武试的张副官掌握着，每次招满人后，都是他们直接带走的，我没有插手过，也不会让我插手。”<br />
　　“那我是怎么被刷下来的？”<br />
　　“……我把你的简历废了，跟他们说没有你的联系电话，所以……”<br />
　　“为什么要废我的简历？”<br />
　　刘依玲脸上闪过一抹不自然，犹豫了一下以后，尴尬说道：“你给我的感觉不一样。”<br />
　　“……”<br />
　　叶凡一阵无语，现在也没心思想这些，只想着如何混进阳生门的培训基地。<br />
　　“你有办法把我送进去吗？”叶凡问道。<br />
　　“你……你真的要进去吗，进去以后就出不来了。”<br />
　　“必须进去，就算出不来，也要进去试一试。”<br />
　　“我可以打电话，看他们还愿不愿意接受。”<br />
　　“那赶紧打吧。”<br />
　　刘依玲当即拨打了一个电话号码，告知对方：叶凡自已找到公司来了，问对方愿不愿意接手。<br />
　　对方的回复让叶凡心喜：“叫他下午五点到公司来，到时我来接人。”<br />
　　搞定这事以后，叶凡大大的松了一口气，随即询问道：“他们干吗要绑架你父亲？”<br />
　　“只有一种可能：寻找古迹。”<br />
　　“什么古迹？”<br />
　　“不知道，我这些年有意查了一下，国内的许多考古专家都离奇消失了，我猜测极有可能是全部被他们绑架了。”<br />
　　还有这种事吗，这欧阳永生又在折腾什么鬼？<br />
　　随着了解的深入，叶凡对欧阳永生的手段越来越忌惮，总感觉他玩着一盘大棋，而叶凡现在了解的仅仅只是冰山一角。<br />
　　重要的是，叶凡想挖出些内幕，却一直无从着手，只希望这次可以有所收获。<br />
　　下午五点前，叶凡赶到智海公司，等了一会儿后，接他的人来了，正是那个张副官，缺了一只耳朵，上次轻轻松松的摆平了五个鬼士……<br />
　　他见到叶凡后，什么都没说，当即带着叶凡到了停车场。<br />
　　叶凡坐着他的车到了郊外的一处独体别墅，被带进了屋内。<br />
　　客厅里有四个人，正是被录用的那四个，叶凡知道其中两人的名字，一个是尖嘴猴腮、长一对三角眼的耿秋。<br />
　　另一个是眉毛浓得出奇的章琴，也就是真龙阁安排进来的人。<br />
　　四个人都在这里，还没送往基地吗？<br />
　　叶凡心中微感疑惑，而耿秋和章琴见到叶凡后，不禁愣了愣。<br />
　　这时，张副官对叶凡说道：“把你手机及身上的所有物品都给我，我先替你保管着，等封闭式训练完结后，再归还给你。”<br />
　　叶凡很配合，把手机等其他物品全给了张副官。<br />
　　实际上，叶凡早就做过准备了，手机和手机卡是全新的，就算他们翻手机，也翻不出什么东西。<br />
　　“在这休息吧，随时可能出发，不要出屋。”<br />
　　张副官交待了一句后，上二楼去了。<br />
　　叶凡有意在章琴旁边坐下，打听情况：“兄弟，你们昨天就到这里了吗？”<br />
　　“嗯。”<br />
　　“就你们四个人吗？”<br />
　　“是的。”<br />
　　“张副官那边呢？”<br />
　　“六个，张副官，还有当初面试的那五个人。”<br />
　　章琴知道叶凡跟自已是一路的，所以毫不保留的把自已知道的全说了出来。<br />
　　这时，尖嘴猴腮的耿秋凑过来，堆着笑套近乎道：“兄弟，以后就是一个队伍的队友了，多多关照，我叫耿秋，那位兄弟叫黎兵，另一位叫洪大洲，你旁边这位姓章，章琴，兄弟贵姓啊？”<br />
　　“叶凡，一叶知秋的叶，卓尔不凡的凡。”<br />
　　“好名字。”<br />
　　耿秋大赞了一声，随即压着嗓子道：“叶兄弟，你有没有觉得这事有点古怪？”<br />
　　“……怎么古怪了？”<br />
　　“太神秘了，太诡异了，感觉像是要把我们卖掉一样。”<br />
　　“是吗，那你赶紧走吧。”<br />
　　“……”<br />
　　耿秋嘴角抽了抽，随即笑道：“怎么可能啊，我们现在是一个战壕里的人，怎么能丢下你们走人。”<br />
　　满嘴跑火车，没一句真话。<br />
　　叶凡懒得搭理他，不过，这家伙倒是挺机警的，说不定以后能帮上忙，暂时没必要和他闹僵。<br />
　　几人一直在客厅等，正宗的等得蛋痛。<br />
　　叶凡左晃晃，右晃晃，实在没事可干，索性倒在沙发上睡大觉。<br />
　　不知睡了多久，忽然被人推醒，是章琴。<br />
　　“叶兄弟，快起来，要走了。”<br />
　　“哦。”<br />
　　叶凡翻身坐起，看了眼挂在客厅墙壁上的钟表，尼玛，快零点了，这个时候走人吗？<br />
　　此刻，张副官正盯着叶凡，冷声说道：“没一点警觉性，像你这样的人，到了训练中，肯定是第一个被淘汰的。”<br />
　　叶凡不作声，心中暗骂了一句：你大爷的，想淘汰我，我回头把你连根拔起……<br />
