
<h3>第523章 去抢吧</h3>

　　叶凡一脚踹开已经着火烧起来的木门，和巫神女（娄小芸）从屋内跑到坪前。<br />
　　两兄弟没有攻击，但立即把叶凡和娄小芸团团围住。<br />
　　叶凡快速扫了一眼四周的形势，乖乖的没有动手。<br />
　　当然心中有想法，巴不得一举拿下两兄弟，但两人站在两边，相隔太远，且两人肩上各杵着一只血鸦王，想要一击功成，几乎不太可能。<br />
　　既然拿不下，那还不如老实本分点，免得刺激到对方，也可以隐藏实力，等待致命一击。<br />
　　此刻，四周人的目光全盯在叶凡身上，眼神中全是敌意。<br />
　　本来血鸦宗的人就对外人有敌对情绪，更何况叶凡去而复返，偷偷溜回来，这“图谋不轨”的举动足以杀千刀了。<br />
　　“两位不要激动，我是回来做巫神女的思想工作的，我已经劝通她了。”<br />
　　叶凡冲蒙卡和蒙图林和善笑着。<br />
　　不清楚他性格的人，真会被他这乖巧的笑容骗到，就算不被骗到，也会觉得这家伙像个老好人一样，看上去好憨厚本分。<br />
　　咳咳，憨厚这品质，估摸着在叶凡懂事的时候，就被他一脚踢到太平洋去了！<br />
　　回到正题。<br />
　　其他人不知道能不能听懂普通话，但两兄弟能听明白。<br />
　　而且，老大蒙卡说的普通话还挺流利，他眼神如刀子一样盯着叶凡，森冷问道：<br />
　　“你劝通她什么了？”<br />
　　“你们不是想要落河弓吗，我做了她的思想工作，她已经答应拿出来了。”<br />
　　“这么说来，我们岂不是要感谢你。”<br />
　　“不用，只要你们让我们安全离开就可以了。”<br />
　　“交出落河弓，我们可以放你们走。”<br />
　　“两位都是宗主，应该会说话算数吧。”<br />
　　“当然说话算数，我们跟你无冤无仇，干吗为难你。”<br />
　　“那我就放心了。”<br />
　　两边都在说瞎话，只是，两兄弟以为叶凡好糊弄，却不知叶凡心里暗骂着：我信你的鬼话才怪，若我不是百毒不侵，早就栽在你们手上了，你俩可不要栽在我手里啊……<br />
　　“走吧，带他们去拿落河弓，我相信两位宗主都是一诺千金、光明磊落之人，不会言而无信的。”<br />
　　叶凡向娄小芸丢了个眼色，示意她领路去拿落河弓。<br />
