
<h3>第290章 不好意思开口</h3>

　　挂断电话后，叶凡立即打电话给陈大伟，约定在茶楼见面。<br />
　　见面后，叶凡再次仔仔细细的询问了一番他当初被骗进去的种种情况。<br />
　　陈大伟一一说了一遍。<br />
　　听完后，叶凡心中已经有了眉目，细细一琢磨，有几个问题：<br />
　　一是，那个洪满堂，也就是当初带陈大伟参加风云会的那个中年人，他认识自已，还有欧阳白夜，他也认识自已，自已混进去的话，万一碰到他们，那就不美妙了。<br />
　　二是，自已现在剧烈运动的时间不能超过9分钟，即便混进去了，但对方随之而来的是高强度训练，自已肯定撑不过，对方若是把自已当废子一枪崩了……<br />
　　不好弄啊！<br />
　　再不好弄也要闯一闯，这可是找到玉玑菩提果的大好机会，情况若是真不对，那就我行我素闹它个天翻地覆！<br />
　　谢过陈大伟，离开茶楼，直奔许雯雯公司。<br />
　　许雯雯见到叶凡时，两眼一亮……<br />
　　大爷的，这是什么情况！？<br />
　　叶凡暗暗嘀咕了一声，先下手为强。<br />
　　他利落跑到许雯雯背后，给她捏着肩：“雯姐，有没有想我？”<br />
　　“可想了，吃饭想，走路想，有事的时候想，没事的时候更想，睡觉前想，睡着了满脑袋都是你，睡醒了感觉不能没有你。”<br />
　　“……”<br />
　　真是大白天的说鬼话啊！<br />
　　但叶凡这货更不老实。<br />
　　他把许雯雯从办公椅里拉起来，自已一屁股坐下，拍着大腿道：“来，坐这。”<br />
　　许雯雯妖娆一笑，真坐下了。<br />
　　娘咧，这感觉……<br />
　　叶凡内心一阵骚动，随即得寸进尺，噘起嘴巴道：“来，亲一个。”<br />
　　许雯雯捧着叶凡脸蛋，嫩唇轻轻在叶凡双唇上吻了一下。<br />
　　叶凡懵笔了，没有一亲芳泽的幸福感，反而满身心都是心惊肉跳的不安感。<br />
　　太不正常了！<br />
　　他看着近在咫尺的绝美脸蛋，仿佛看到了狼外婆……<br />
　　“怎么了，不够吗，要不要再来一下？”许雯雯妖绕笑道。<br />
　　叶凡嘴角抽了抽：“那个……雯姐，我错了。”<br />
　　许雯雯咬着嘴唇直笑：“哪里错了？”<br />
　　“反正错了，等会你下刀子的时候，能不能温柔一点。”<br />
　　“咯咯咯咯！”<br />
　　许雯雯笑得开了花，忍不住捏着叶凡两边脸蛋道：“放心，没你想的那么恐怖。”<br />
　　“……说吧，什么事，我已经作好心理准备了。”<br />
　　“明天陪我回家一趟。”<br />
　　“就这事？”<br />
　　“老爸老妈给了订了一门亲事，你帮我退掉。”<br />
　　“是干掉你老爸老妈……哦，不，是摆平你老爸老妈，还是摆平那男的？”<br />
　　“都要摆平。”<br />
　　“那男的不简单吧？”<br />
　　“还好。”<br />
　　“怎么个“还好”法？”<br />
　　“听说过省城王爷吗？”<br />
　　“没。”叶凡摇了摇头：“只听说过省城豪爷。”<br />
　　“王爷是最近几年崛起一方巨霸，实力差不多可以跟豪爷抗衡了，上次你见过一次的那个方焱，就是跟了他，我爸妈替我订的这门亲事，对象就是王爷的亲弟弟。”<br />
　　“我艹，这还叫还好吗？”<br />
　　叶凡嘴角一抽：“雯姐，你别逗我玩了，我只是一个小百姓……”<br />
　　话没说完，许雯雯又捧住叶凡脸蛋，吻在他唇上。<br />
　　“可以了吗？”<br />
　　“好像……还差一点点。”叶凡无耻道。<br />
　　许雯雯俏娇白了他一眼，再度吻在叶凡唇上。<br />
　　“这总可以了吧。”<br />
　　“真是不好意思开口啊，好像还是差了一点点。”叶凡挠着头，满脸“腼腆”。<br />
　　无耻，不解释！<br />
　　许雯雯不干了，“蹭”的一下站起身来，脸色冰冷望着叶凡，眼神中跳跃着危险的光芒。<br />
　　前后才一个眨眼，脸色变幻如此之快，当真是让人咋舌。<br />
　　叶凡这货也不简单，瞬间满脸浩然正气：“包在我身上，管他是王爷，还是王爷他爹，敢抢我的女人，先问问我这双拳头。”<br />
　　许雯雯冰冷的脸蛋立即融化，又坐在叶凡腿上，手指像猫爪一样撩着叶凡脸蛋。<br />
　　“这才是我所欣赏的小男人，瞧，第三次，第四次，第五次都被你占有了，再加把劲，应该就可以把我掳上床了。”<br />
　　叶凡心里痒痒的，暗叫了一声：妖精，狠狠的佩服许雯雯的百变魅力。<br />
　　这样的女人，如果能够征服，绝对能让男人欲仙欲死！<br />
