

第三百六十章 血门主出手
<br />

“不～”<br />

那最后一名老者看到这一幕，撕心裂肺的吼叫了一声。<br />

看着那发疯般的老者，云天恒脸上没有露出丝毫的怜悯，冷冷的道。<br />

“既然如此在意，那便下去陪他！”<br />

话毕，云天恒双剑在手，化作一道剑光，带着一股死亡的气息掠向了那最后一名老者。<br />

那老者感受到云天恒身上的两股可怕气息后，面色大变，当下连忙用剑去抵挡。<br />

“砰！”<br />

云天恒手持饮血剑一剑将老者手中的利剑挑开，接着万毒古剑一剑划破对方的金光铠甲，一道紫色的剑痕骤然浮现。<br />

“啊啊啊～”<br />

万毒古剑中的万毒之力以可怕的速度在老者体内扩散肆虐，痛得老者面部扭曲，嗷嗷哀嚎，一副生不如死的样子。<br />

“可恶，云天恒，你会死的很惨！”<br />

那老者此时连忙后退，与云天恒拉开距离，怒吼道。<br />

“是么，至少你是没机会看到了。”<br />

云天恒见老者后退，不由冷笑一声，接着不给对方喘息到底机会，手持双剑，猛地冲了过去。<br />

“可恶，老夫就是死也不会放过你！”<br />

那老者双目通红，怒吼一声，接着拼劲最后的力气施展月阶战技。<br />

“呼呼～”<br />

一道巨大的金色掌印蕴含了老者全身最后的力量，全力一击，轰然砸向云天恒。<br />

面对对方的最后一击，云天恒不敢有丝毫的大意，越是最后关头，越是得小心谨慎，不然阴沟里翻船了，可就不划算了。<br />

被那巨大的金色掌印锁定，云天恒无法闪躲，脸色凝重起来，眼中闪过一抹狠厉之色，咬咬牙，只见云天恒手持双剑，朝着身前袭来的巨大掌印猛地挥舞而去。<br />

“嗤嗤～”<br />

一道血色剑刃和一道紫色剑刃带着凌厉霸道的剑气与那泰山般威压袭来的巨大掌印撞击在了一起。<br />

“嗤嗤～”<br />

两道剑刃瞬间将那威势惊人的巨大金色掌印斩出了一道不小的裂缝。<br />

云天恒眼中精光一闪，舞动背后蓝色羽翼，身形如风，嗖的一下穿过那道裂缝，险而又险的避开了那一掌的攻击。<br />

以他如今的肉身，硬吃七星金翼魄侠施展的月阶战技那是绝无可能的。<br />

穿过那道掌印，云天恒面带杀意，手持双剑直接是来到了那老者的面前。<br />

“不～”<br />

那老者看到这一幕，脸色大变，露出十分不甘之色。<br />

看着那老者脸上的表情，云天恒冷笑一声，手中双剑毫不留情的挥舞而下。<br />

“死吧！”<br />

低喝一声，双剑陡然斩了下去。<br />

在老者一脸惊恐的目光下，饮血剑和万毒古剑嗖的将老者斩成了三段。<br />

饮血剑斩下了老者的左臂，万毒古剑斩下了老者的右臂。<br />

“啊啊啊～”<br />

老者痛的是嗷嗷惨叫，那可怕的血煞之气和万毒之力迅速在其体内蔓延扩散。<br />

