
<h3>第553章 单刀赴会</h3>

　　你被开除了！<br />
　　这几个字，方学问其实一直在等着。<br />
　　但今天，真心没有为这几个字做准备。<br />
　　而且，似乎是因为自己说了一句谎话，就被开除了，未免……<br />
　　“或许是该离开了。”<br />
　　方学问复杂难明的苦涩笑了一下，深呼吸了一口气，神色冷静整理着思绪。<br />
　　此刻的他，完全不像平常那副无可救药的样子，眼神冷静、深遂，精气逼人。<br />
　　或者，这就是十多年前，那个独领风~骚的方学问吧。<br />
　　短暂的思考后，得出了结论：王卫国和蒋奋成分明是在针对叶凡，哪怕开除自己的举动，也是因为自己偏袒叶凡说了一句谎话。<br />
　　可两人到底要干什么？<br />
　　难道昨天还被踹爽吗？<br />
　　想不出答案，但知道两人肯定没安好心思。<br />
　　所以，方学问悄悄走到门边，探着脑袋往外看了看，只见王卫国带着蒋奋成进了韩果的办公室。<br />
　　又去找韩果吗？到底搞什么鬼？<br />
　　方学问哪会知道，两人这么着急找叶凡，是怕叶凡不去找周邦，所以不见叶凡人时，急了，却不知叶凡已经去了。<br />
　　两人进了韩果办公室以后，王卫国立即咄咄逼人喝问：<br />
　　“韩果，怎么回事，叶凡呢，这都几点了，怎么还不来上班？”<br />
　　恶心的蒋奋成还看了看时间，添油加醋道：“都快迟到一个小时了，一点纪律都没有，什么员工啊。”<br />
　　韩果厌恶的看了两人一眼，声音冰冷回应：“去跑业务了，跟我说了，行了吗。”<br />
　　去跑业务了？<br />
　　王卫国和蒋奋成心中一喜，暗忖着：难道那傻笔去富邦实业了吗，嗯，肯定是这样，着急谈好合作，猴急跑去了，太好了。<br />
　　王卫国眉头不由得舒展，“哦”了一声，恶心表扬道：“那挺不错的，就是要这样的员工，有干劲，回头我要夸他两句。”<br />
　　不说这话还好，一说这话，韩果不禁心中起疑。<br />
　　等两人出门后，韩果想了想，正准备去找方学问问一下，但方学问却敲门进了办公室。<br />
　　“方叔叔，我正准备找你呢。”<br />
　　韩果连忙站起来迎接，看得出来，她对方学问很尊敬。<br />
　　方学问亲切笑了笑，说道：“韩总……”<br />
　　“方叔叔，叫我小果就行了，不用这么见外。”<br />
　　“那好吧。”方学问挠了挠头，没有绕弯，直接说道：“我刚看到王总找你了，他是不是在找叶凡？”<br />
　　“对啊，我也是想问你这事，你知道叶凡去哪里跑业务了吧？”<br />
　　方学问心中生起不祥的感觉，忙应道：“去富邦实业了。”<br />
　　“啊！”<br />
　　韩果嘴角一抽，愣在当场。<br />
　　虽然她接手公司没多久，但对公司一些情况还是有所了解的，比如富邦实业与爱琪美的事，她就从林盈盈那里了解了八成。<br />
　　后来，她还特意给老妈打了一个电话，询问其中的情况。<br />
　　黎如月如实告诉她，且着重叮嘱了她：“周邦身底不干净，是条恶狼，吃人不吞骨头，哪怕有条件跟他合作，也不要合作。”<br />
　　现在，叶凡竟然跑到周邦那里去了，这不是往狼窝里跳吗，还是要与狼共舞！？<br />
　　不管是哪种，都不妙啊！<br />
　　韩果心中着急，立即询问道：“具体是什么情况？”<br />
　　方学问便把昨天发生的事情详细讲了一遍。<br />
　　听完后，韩果更是着急了，不由道低声骂道：<br />
　　“真是不怕事大，好好呆着不就行了吗，干吗往王卫国的圈套里钻。”<br />
　　看着韩果这着急的样子，方学问不由得暗忖着：叶凡和韩果到底是什么关系，难道是……男女朋友。<br />
　　想到这种可能，方学问眼角不由得跳了跳。<br />
　　再一想，如果真是这样，那绝对要帮着叶凡，就冲着他是韩果的男朋友这一点。<br />
　　韩果一家人对方学问不错，同样的，方学问也对韩果一家人十分真诚，这也是他从来不拍王卫国马屁的原因。<br />
　　因为，凭他的一双眼睛，已看出王卫国不是个好东西。<br />
　　“小果，王卫国这样急着找叶凡，明显不正常，我担心他和蒋奋成在背后搞鬼。”方学问立即说道。<br />
　　“嗯，我马上给他打电话，先叫他回来再说。”<br />
　　没有迟疑，立即给叶凡打电话，可惜，电话没有人接听。<br />
　　不是叶凡不接，而是叶凡把手机搁在了车上，因上知道等会可能会要大展手脚，所以，有意没带手机。<br />
　　这更让韩果和方学问担心了，两人一商量，决定立即去富邦实业。<br />
　　随即，两人出了办公室，匆匆往楼下走。<br />
　　观察力细腻的方学问有意留意了一下王卫国和蒋奋成的办公室，果真见到王卫国正扒着百叶窗盯着自己和韩果。<br />
　　心怀不轨啊！<br />
　　王卫国和蒋奋成正乐呵着呢。<br />
　　蒋奋成甚至问着：“王总，要不要跟过去看看热闹？”<br />
　　王卫国当然想去，但为了避嫌，又不适合去。<br />
　　“算了，就在公司门口等着看热闹吧。”<br />
　　“那估计叶凡回来的时候，鼻青脸肿，认不出人了，哈哈哈哈。”<br />
　　“要韩果也鼻青脸肿才好。”王卫国残忍笑道。<br />
　　不是一个好东西啊，韩文费心费力的给他赚了那么多钱，他不知恩图报也就罢了，还能生出这种歹毒想法，指着他鼻子骂一声：猪狗不如，一点也不过分。<br />
　　叶凡到了周邦办公室外，但周邦不在，随后，在秘书的带领下，到顶楼的阳光房找周邦。<br />
　　出了电梯后，扫了一眼阳光房，配置很齐全，有泳池，有健身区，休闲区，还有一个小假山花园。<br />
　　叶凡看到了周邦，他正在休闲区内喝着茶，身旁站着两人，正是王兵和孙义。<br />
　　就这三个人。<br />
　　叶凡微惑，难道周邦不摆鸿门宴吗？<br />
　　或是在折腾其他名堂吗？<br />
　　叶凡抬脚朝对方走去，对方三人也看到了叶凡，个个板着脸望着他。<br />
　　特别是王兵和孙义，一见这货出现，立即感觉脸颊上有些痛……<br />
　　当然了，心里也免不得冷笑着：“等着吧，马上就把昨天的待遇还给你。”<br />
　　叶凡已走近，自主拉过一条凳子坐周邦对面，淡笑道：<br />
　　“周总，看你这精神状态，似乎已经准备好和我谈合作了。”<br />
　　周邦冷冷笑了笑，道：“不好意思，还没准备好，不过，你敢一个人来单刀赴会，我还是给你顶个这个。”<br />
　　说完，他顶起大拇指，但随即拇指反转，朝下。<br />
　　而同时，叶凡突然到一股致命的危险感从身后袭来。<br />
