
<h3>第267章 引狼入室</h3>
　　一声“苦日子”，道不尽被明月摧残的那些艰辛。<br />
　　当然了，也正是因为慕容白鹤享受了一晚的折磨，才明白儿子这些天来的生活是多么的猪狗不如。<br />
　　慕容传两眼一亮，立即翻身坐起，问道：“在哪里？”<br />
　　“刚刚他到装修的店面上去了，现在，和沈韵出了门，不知道是去哪里。”<br />
　　“有人跟着吗？”<br />
　　“当然。”<br />
　　“好，咬紧了，叫跟踪的人千万要小心点，那杂种十分机灵，一不小心就有可能会被他发现。”<br />
　　“放心，我早已千叮万嘱过了，再说了，恒盾公司的人也没那么渣，好歹也是省城数一数二的保全公司。”<br />
　　“屁，上次不就是五分钟还没到，就被人甩了吗。”<br />
　　“……”<br />
　　慕容白鹤哑了口，回头一想，确实是这么一回事，便说道：“那我再打个电话狠狠叮嘱一下。”<br />
　　“嗯，等有叶凡的确切地址后，马上告诉我，我再告诉明月那老妖婆。”<br />
　　“知道。”<br />
　　慕容白鹤挂断电话后，立即给恒盾的人打电话，一开口就是：“你再把人跟丢了，那就别怪我不客气了，我会直接找你们老板，不仅要退钱，还要赔偿我的损失。”<br />
　　对方一阵心紧，忙承诺绝对不会出篓子。<br />
　　二十多分钟后，叶凡停好车，和沈韵进了一家名为“绿韵”的茶楼。<br />
　　恒盾的人连忙打电话，告诉了慕容白鹤确切地址。<br />
　　慕容白鹤又赶紧打电话给慕容传，慕容传当即找上明月，明月再汇报到冲云道长处，冲云道长马上联系邱百岁……<br />
　　层层传递间，两拨人出发了，直奔“绿韵”茶楼。<br />
　　此时，叶凡、沈韵正和一人谈着团队合作的事。<br />
　　对方约三十二三岁左右，穿着十分得体，整个给人干净、精练的感觉。<br />
　　他叫赵又庭，据他自我介绍，他是海归派，曾留学英国，专修酒店管理，在英国皇家大酒店工作了五年后，回到国内组建团队，专门承包酒店的前期开发事务。<br />
　　几年下来，已与国内许多星级酒店合作过，成功案例很多，广受好评。<br />
　　叶凡、沈韵和他聊了一个多小时，对他的感觉都非常好，谈吐得体，说话条理清晰，不夸张，态度端正，是个干实事的人。<br />
　　所以，双方在经过一些协商以后，签订了一份合作协议。<br />
　　至此，团队这一块搞定了。<br />
　　“谢谢两位信任我，预祝我们能共创一片辉煌。”赵又庭站起身来，礼貌和叶凡、沈韵握手。<br />
　　“期待我们的合作，希望赵经理以后在工作中多多指教。”<br />
　　“沈总客气了，是相互学习。”<br />
　　一番客气话后，三人出了包厢，沈韵去买单的时候，叶凡去了洗手间，赵又庭接了一个电话，提前告辞离开了。<br />
　　叶凡和沈韵远不会想到，给赵又庭打电话的是李白梅，他正在询问事情前展。<br />
　　“怎么样？”<br />
　　“嗯，已经签了合作协议了。”<br />
　　“好，把账号发给我，我马上转一千万给你，余下的一千万，等事情成功后，我们再付清。”<br />
　　“谢谢李总。”<br />
　　“应该是我们谢谢你才对，接下来，全靠赵经理操作了。”<br />
　　“放心吧，我已有详尽的计划，保持让他们亏空。”<br />
　　“哈哈哈哈，那我等着看好戏！”<br />
　　没办法，架不住李白梅和熊光良有钱，一甩手就是两千万，而沈韵支付给他的费用不到一百万，差距太大，诱惑太大，职业操守和人格就可以出卖了。<br />
　　沈韵和叶凡又哪会想到，精心挑选来的合作人物，却是引狼入室。<br />
　　叶凡从洗手间出来时，沈韵正在大厅等他，两人并肩往外走。<br />
　　刚到门口，叶凡两眼突然一缩，拉住沈韵，退回到了厅里。<br />
　　“怎么了？”沈韵疑惑望着叶凡。<br />
　　“有点不对劲。”叶凡凝目望着门外的某辆车后。<br />
　　这货的观察能力一直很逆天，所以，刚刚出门的那一瞬间，他瞥到有个人躲在一辆车后，正探头探脑的望着门这边。<br />
　　是慕容白鹤！<br />
　　看他这鬼祟的样子，就能猜到准没好事，或者说，百分百是冲着自己来的。<br />
　　听叶凡这么一说，沈韵浑身紧绷起来，紧张四处张望的同时，小声问道：“怎么不对劲了，难道刘全跑来麻烦了？”<br />
　　“……”<br />
　　叶凡一阵无语，刘全那两兄弟，估计早已丢进牢房了，哪还能出来，再说了，就算能出来，依两人所吓得的惊吓，哪还敢来找麻烦。<br />
　　军事直升机和军舰都让他们见到了，难道他们还能比这些更牛笔吗！？<br />
　　“不是。韵姐，你先回去吧，他们应该是针对我来的，不会动你。”<br />
　　“……你，没问题吗？”<br />
　　叶凡笑着捏了捏沈韵的鼻子：“你男人可不是那么好欺负的，他们敢上门，我就让他们趴着回去。”<br />
　　沈韵还想说什么，但叶凡捧着她脸蛋，在她额头上吻了一下。<br />
　　“放心吧，没事的。”<br />
　　沈韵没再多说，叮嘱叶凡小心点以后，离开了茶楼。<br />
　　真如叶凡判断的那样，慕容白鹤等人没有为难沈韵。<br />
　　此刻，邱百岁正不耐烦的喝问道：“怎么回事，怎么还没出来？”<br />
　　慕容白鹤小心翼翼的回应道：“刚刚好像看到他到了门口，好像又回去了，可能是有东西落下了，放心，沈韵都出来了，他应该马上就会出来。”<br />
　　“该死的，磨磨叽叽，像个老娘们一样。”<br />
　　“……”<br />
　　慕容白鹤不说话，实在是不知道如何回复这句话，想叶凡一个人上静心观，把几大高手一顿乱棍伺候，可以说是全部暴虐了一遍，这样的人，如果还叫老娘们的话，那老娘们未必也太利害了。<br />
　　当然，邱百岁没体验过叶凡的利害，且上次还打了叶凡两拳，所以，自然而然的没把叶凡当一回事。<br />
　　此刻，叶凡靠在墙边，给肖夜打了一个电话，让他马上赶过来。<br />
　　哼，想收拾自己，看看到底是谁收拾谁。<br />
　　二十多分钟后，叶凡接到了肖夜的电话，对方告知，已经就位。<br />
　　ok，该出去陪他们玩了！<br />
　　叶凡推开门，信步向自己的车子走去。<br />
　　邱百岁、谢不群、冲云道长、明月立即从车里走了出来。<br />
　　四人对一人，两边隔着五六米相望。<br />
　　有意思的是，慕容白鹤这次学聪明了，跟着慕容传躲在了车里，果真是两父子。<br />
