
<h3>第164章 没有之一</h3>

　　无边无际的恐惧像万千蚂蚁一样啃咬着李强和熊思谟的身心，绝望，震骇与不甘等等情绪纷涌而来。<br />
　　两人自然不愿意就此结束生命。<br />
　　熊思谟抬脚想跑，可还不等他脚落地，就见万泽右手在他喉间一抹，接着，下巴下鲜血喷洒……<br />
　　熊思谟一头栽在地上，带着满脸恐惧和绝望抽搐着，瞬间再无动静，死不瞑目！<br />
　　李强本来也想逃，可看到这景象后，神魂俱颤，吓得两腿一软跌坐在地上，裆间刹那湿了一片，还荡起一股恶心的异味……<br />
　　本是个狠角的他，似乎吓得屎尿都出来了。<br />
　　没办法，相对于熊思谟而言，他更清楚紫钻杀手是什么概念，换言之，正是因为清楚紫钻杀手实力的恐怖，所以他才愿意跟着过来。<br />
　　不然，他是绝不会冒险跟过来的，却怎么也没料到，面前的紫钻级杀手竟然还叫叶凡老大……<br />
　　“连一根烟的时间都等不了吗，实在太性急了。”<br />
　　万泽忽然怪笑了一声，顺势弹了一下指间的香烟。<br />
　　李强身子一哆嗦，情不自禁的看向万泽手中的那根烟，已只剩三分之二了，那就是自己剩余的生命……<br />
　　叶凡牵着赵曼姗的手往前走，没有回头，其间，赵曼姗忍不住想回头看看，但叶凡淡淡说道：“不要回头，没什么好看的。”<br />
　　确实没什么好看的。<br />
　　叶凡知道万泽不可能留手，两人必死无疑。<br />
　　实际上，万泽能把两人带到这里来，已是一件不容易的事，如果真依他的性子，他出现在李强和熊思谟面前的时候，两人就应该死了，而他之所以带过来，是等叶凡的一句话。<br />
　　可不等叶凡下决定，李强和熊思谟的恶毒念头已经给他俩的生命画上了句号。<br />
　　叶凡牵着赵曼姗走出两百米后，松开了手……<br />
　　这一刹那，赵曼姗感觉到手中的那抹温暖和安全感突然离去，或许它们本来就不属于自己。<br />
　　又或许它们是本来是属于自己的，却被自己亲手葬送了。<br />
　　“谢谢！”<br />
　　叶凡又点燃了一根烟，狠狠抽了一口后，吐出一团烟雾，烟雾缭绕中，看不清叶凡的脸蛋或神情。<br />
　　赵曼姗本是想看的，却不敢看。<br />
　　她撇着头望着另一边，声音微颤回应道：“不用，一切其实都在你的掌握之中。”<br />
　　两人这番对话是缘于叶凡之前收到了一条短信，是赵曼姗发给他的，短信内容是：熊思谟好像请了人对付你，你自己小心。<br />
　　这条短信，是赵曼姗走出包厢时发的，她不知道当时自己为什么要提醒叶凡，也许是因为那个面具人带给了她透不气来的危险感，也许是因为心底深处一直淹盖着的那份对叶凡的愧疚。<br />
　　可她始料不及的是，回头熊思谟又把她叫了回去，且刚才还有杀自己的想法……<br />
　　“叶凡，如果当初我不放手，你会放手吗？”赵曼姗忽然转过头，看着叶凡，声音颤抖问道。<br />
　　叶凡微微一愣，随即淡笑道：“这只是如果，答案对于你我来说，应该没什么意义了，只会徒添烦恼。”<br />
　　顿了顿后，叶凡接着说道：“以后换一种生活吧，我叫泽子送你出国，忘掉今天以前的一切，忘掉西海市。”<br />
　　赵曼姗许久以后才轻轻“嗯”了一声，她知道，有些东西终究是一去不复返了，只能在回忆和后悔中去追寻，可自己与叶凡之间的回忆都是那么的简陋和苍白……<br />
　　随即，叶凡叫万泽把熊思谟的车子开了过来。<br />
　　赵曼姗依叶凡的意思先上了车，万泽和叶凡就蹲在河堤边聊天。<br />
　　“泽子，这次的事还顺利吧？”<br />
　　“没什么不顺利的，唯一遗憾的是没找到煞月的头头，不然，非得让他深蹲和蛙跳几个小时。”<br />
　　叶凡忍不住一笑，顺手在万泽后脑袋轻轻刮了一下，笑骂道：“他好歹是全国实力排名第三的煞月的老大，你这么折腾他，不是逼着他带着一群杀手追杀你吗？”<br />
　　“呵，还不知道是谁追杀谁呢？”<br />
　　哈，不知道煞月的杀手们听到这话后会作何感想……<br />
　　“老大，这个玩意儿，你真的不要了吗？”<br />
　　万泽在兜间一摸，拿出一块掌心大的物件，正是《今朝令》。<br />
　　煞月的那帮人都以为《今朝令》是万泽所有，实际上并不是，它真正的主人是叶凡。<br />
　　“你拿着吧，我要它没用，但对你有用，危急时候，说不定能救你一命。”<br />
　　“老大，稍微透露点吧，你到底是怎么弄到这玩意儿的？”万泽满脸期盼问道。<br />
　　怪不得他好奇，实在是因为《今朝令》本身所代表的意义太非同凡响了。<br />
　　而且，它是出自神秘莫测的星辰阁，光是这点，就足够勾起万泽的好奇心。<br />
　　“就是去星辰阁转了一圈，然后毁了他们几个什么玄星卦境，他们里面的人就乖乖请我去喝茶了，再后面，那老头子就给了我这玩意儿，毛线用都没有，还不如他书房的那把狼牙刺实用，可惜没偷到。”叶凡诡笑道。<br />
　　“……”<br />
　　万泽一阵无语，斜眼望着叶凡好一会儿，才怪味说道：“你真的是我这辈子见过的最牛笔的人，没有之一。”<br />
　　“牛笔的人多了，以后你有的是机会碰到之二、之三、之四。”<br />
　　“我知道牛笔的人多，可敢跑星辰阁闹事的，绝对只有老大这种奇葩才做得出来。”<br />
　　“谁让那女人惹我……”<br />
　　叶凡突然闭上嘴巴，又毫不客气的在万泽后脑勺刮了一下：“你小子可以啊，居然套我的话。”<br />
　　“嘿嘿，那女人是谁？”<br />
　　“不能说，这是我答应别人的，你老是打听这些干吗，好好做准备去冲刺传奇级吧，不要把事情想到那么简单，不是我打击你，依你现在的实力，可能在第一关上就要趴下来。”<br />
　　“老大……”<br />
　　“打住。”叶凡打断了万泽的话，起身道：“我知道你想问什么，但知道了也无益，记住我说的话，在修炼上切忌好高骛远和心有旁念，扎扎实实走好每一步才是最重要的，日进千里不是好事，水到渠成才是大道。”<br />
　　顿了顿，叶凡又交待道：“另外，把《今朝令》随身带着，还是那句话，危急时候，它说不定能救你一命。”<br />
　　看着叶凡认真的脸色，万泽不敢马虎，认真点头道：“明白！”<br />
　　“走吧，把她送到肖那里去，然后，你可以自由飞翔了。”<br />
