

<h3>第102章 旧事和危机</h3>

　　大师兄，本名段行，性格憨厚，在三师兄弟中虽然辈分最高，但却是常被叶凡和辛无畏欺负。<br />
　　二师兄，辛无畏，性格桀骜不驯，但最是慵懒，平常总是一副没睡饱的样子，对身外事也是一副提不起精神的态度，凡事无所谓，也无所畏！<br />
　　至于叶凡，三人中最痞坏、最混蛋的一个，是两师兄弟和师傅望着就头痛的人物。<br />
　　三师兄弟都是五六岁时拜入师傅门下，年龄相差两三岁，正所谓的玩泥巴一起长大的，可以说是情同手足。<br />
　　五年前，大师兄段行受师傅之命，寻找一神秘物件，自此杳无音信。<br />
　　叶凡心系大师兄，想插手寻找，但师傅不允。<br />
　　叶凡性子倔傲，便瞒着师傅偷偷打听，多番努力下，获知大师兄消失前来了西海市，且几次去过夜惑酒吧。<br />
　　于是，叶凡有意报考了西海市大学，想着把西海市翻个底朝天也要找出大师兄，哪知他师傅猜到了他的心思，随即一份应征入伍文件罩在了叶凡头上。<br />
　　叶凡恼火不过，当即找师傅不是，师傅一句话回复叶凡：<br />你如果不听我安排入伍，从此师徒陌路。<br />
　　叶凡当时回应道：“我会按师傅的意思入伍，但我若是不找到大师兄，从此不入师门。”<br />
　　说完后，叶凡跪师傅门前叩了三个响头，离开了师傅家。<br />
　　其后，叶凡身在部队，但心里一直惦记着大师兄的事。<br />
　　后来，他机缘巧合下收伏万泽，便让万泽潜伏在夜惑酒吧，目的是等一个人。<br />
　　或者说，找一个人，一个女人，即当初在夜惑酒吧与大师兄碰面的那个女人。<br />
　　可万泽在夜惑酒吧呆了近两年了，却是一无所获。<br />
　　现在，叶凡意外听到郁金香夫人说到大师兄，整个人顿时怔住。<br />
　　他眼神闪烁望着郁金香夫人，隐隐明白到了什么。<br />
　　忽然说道：“五年前，大师兄在这里见的是你。”<br />
　　“嗯。”郁金香夫人轻轻点了点头。<br />
　　听到对方的肯定答复，叶凡豁然明了，难怪自己一直找不到与大师兄碰头的女人，哪怕在公安内网中对比寻找，也没找到，原来那女人是精通易容术的郁金香夫人，想必当初她与大师兄碰面时，并非真容，又如何能找得到……<br />
　　坑人啊！<br />
　　不过，总算等到了。<br />
　　叶凡当即追问道：“我大师兄呢？”<br />
　　“不知道。”郁金香夫人摇了摇头。<br />
　　“……”<br />
　　叶凡心中一紧，又问道：“那你和我大师兄是怎么一回事，他让你传什么话？”<br />
　　“先回答你第一个问题吧。”<br />
　　顿了顿，郁金香夫人接着说道：“五年前，你大师兄在这间酒吧找到我，请我帮他偷一样东西，后来我才知道，你大师兄并不确定那件东西在哪里，只是知道其在泰国、印度、英国或法国的博物馆。<br />
　　往后两年多，我按你大师兄弟的意思，去过泰国、印度和英国的博物馆，但都没有找到你大师兄想要的东西，最后在法国博物馆里找到了，但东西到手后，我遭同伴暗算，身中数枪，命悬一线，幸亏你大师兄救了我，我才侥幸活了下来。<br />
　　后来，等我康复后，你大师兄弟独身一人去找我的同伴，因为他想要的那样东西，被我同伴拿走了。<br />
　　临走之前，他让我回西海市，来这家酒吧等一个叫叶凡或者叫辛无畏的人，他说总有一天，你俩人中的一人会来这家酒吧找他。<br />
　　我当时就准备回国，哪知道一路上不断有人追杀我，我四处逃亡了两年多，辗转了几个国家，直到半个月前才回到西海市。”<br />
　　顿了顿，郁金香夫人接着说道：“这就是我和你大师兄的事，至于你大师兄让我给你传的那一句话，是让你或辛无畏想办法接近西海市西郊的欧阳家，但千万不要轻举妄动，一切等他回来再说。”<br />
　　听完郁金香夫人的话，叶凡不由得长长松了一口气，因为大师兄一直杳无音讯，叶凡不禁担心他遭遇不测，现在得知他没事，不禁心安了许多。<br />
　　“我大师兄让你偷的到底是什么东西？”叶凡问道。<br />
　　“一副名画，是从我们国家流散出去的。至于他为什么要那幅画，我并不知情。”<br />
　　“还有其他的事吗？”<br />
　　“没了，我的任务就是传那句话，我已完成他的嘱托了……”<br />
　　话还没说完，叶凡眼光突然一寒，猛的往前一扑，右手搂住郁金香夫人的腰肢，一蹬步蹿到另一张桌子边，左手抓住那桌面一翻，挡在了两人身后。<br />
　　而正是这时，一个身形精干的中年人已从怀中掏出手枪，枪口对着叶凡和郁金香夫人射杀。<br />
　　噗噗噗！<br />
　　接连几枪，都射在了叶凡翻起的那张桌面上。<br />
　　眼见暗杀失败，这身形精干的中年人立即撤退，眨眼间就消失在繁杂的人堆中。<br />
　　吧台内的万泽已如猎豹般扑出，但仍是晚了，已找不到对方的身影。<br />
　　叶凡抱着郁金香夫人站起身，眼如鹰眸般扫了四周一眼，没发现有不对劲的地方以后，这才抱着郁金香夫人快速离开了现场。<br />
　　万泽跟在后面，满眼寒光，不停的扫着四周的人，随时准备爆起杀人。<br />
　　三人一前一后出了酒吧后门，穿过几条巷子以后，才停步。<br />
　　叶凡放下郁金香夫人，看向她。<br />
　　原为以她会吓着了，但她脸色平淡得很，与她面容间的那份隽秀和身上的文弱气质严重不符，想必这几年里，没少经历这种场状况吧。<br />
　　“是想暗杀你的人，知道他们是谁吗？”<br />叶凡直接问道。<br />
　　“不能百分百确定，但有百分之八十的把握是暗黑组织“血锦旗”的杀手。”<br />
　　听到“血锦旗”几个字，万泽怪笑了一下，而叶凡微微皱了眉头。<br />
　　两人都听过这个组织，在世界暗黑杀手组织里而言，算不上一流杀手组织，但却是二流杀手组织里的翘楚。<br />
　　“他们为什么要杀你？”<br />
　　“无非是两个原因，一是我的那同伴要置我于死地，其次可能是因为我跟你大师兄接触过。”<br />
　　“那你现在准备怎么办？”<br />
　　“还能怎么办？”郁金香夫人苦笑道：“继续逃亡。”<br />
　　叶凡微微沉吟了一会儿，随即吩咐万泽道：“泽子，你把她送到金三角去，让她在肖的地盘上呆着。”<br />
　　“明白！”<br />
