
<h3>第445章 遭遇敌情</h3>

　　鲁少军等人远没有料到情况会演变成这样，竟然要提着脚丫子跑路，这算得上是几人从军生涯中的第一次。<br />
　　当然了，如果不是要去红拗山，几人也没必要往前跑，绝对会回身一战，管他是猎人，还是猎狗，全数抹杀掉。<br />
　　哦，猎狗来了！<br />
　　当从哨卡赶来的那批人赶到叶凡几人弃摩托车的地点时，毫不犹豫的扎进了林中，似乎生怕赏金被人先拿了。<br />
　　而钱浩的手下和哥伦的手下马上汇报情况：目标进丛林了！<br />
　　这一消息，立即通过钱进和哥伦发放出去，瞬间，无数人马从各个方向扎进了林中。<br />
　　有当地的佣兵队，有大猎户带上了猎狗。<br />
　　还有有钱人家的公子哥，想凑个热闹看好戏，带着自己手下，带着精良武器装备，也钻进了林中。<br />
　　甚至还有一个矿产老板的大少，直接动用了两架直升飞机，带着两支佣兵队飞到了叶凡等人的跑路的丛林，直接让佣兵队在林中深处下机，然后，往回包抄。<br />
　　这大少自然不是为了赏金，纯粹是好玩，就像平常打猎一样，图着抢个先，露把脸，好在朋友圈中风光风光一把。<br />
　　所以说，追击队伍从一支变成十支，到二十多支，追击人数从三十多人，变成了上千人。<br />
　　毫不夸张的说，整个炸开了锅，就为了屠杀叶凡八人。<br />
　　鲁少军几人看到了直升飞机从头顶飞过，身心齐齐一冷。<br />
　　叶凡恼火骂道：“他玛的，又不是杀了m国的总统，至于搞得这样凶猛吗。”<br />
　　“我早说了，叫你们不要去红拗山了，你们偏不听，现在完了，穷途末路了，前有拦截，后有追兵，插翅都难飞了。”<br />
　　一直有意见的张富贵忙抓住机会抱怨，但相比起他的抱怨来，他的样子更让人担忧。<br />
　　整个衣服汗湿了不说，脸上更是抹不尽的汗，而且，气喘吁吁，两条腿估计是累着了，直接打起了摆子。<br />
　　这才一个小时不到，就这种情况了，那他还能坚持多久？<br />
　　铁定会成为累赘，到时咋办？<br />
　　这是即将要面对的问题，带着张富贵，无疑把整个队伍的速度都拉下了一大截，可也不能把他丢下啊。<br />
　　至于猛虎三人和叶凡做不出这种事。<br />
　　偏偏张富贵现在还搞不清状况，还阴阳怪气的说着这些话。<br />
　　小猫明显比张富贵看得懂形式一些，连忙用手肘撞了撞张富贵，小声在其耳边说道：<br />
　　“老板，多嘴了，我们三人现在已经成了他们快速前进的累赘了，特别是老板你，你再点火，不是烧自己吗，万一他们把我们丢下，或者干了……”<br />
　　张富贵脸皮一阵哆嗦，本是跑得通红的脸蛋瞬间白了一截。<br />
　　自此以后，他再也没有说过一句负能量的话了，反是客客气气的叫几人“大哥小哥”。<br />
　　几人哪有兴趣理他，都清楚形势的严峻，几句商议过后，立即调整了方位，继续往林中挺进。<br />
　　然而，半个多小时后，遭遇到了情况。<br />
　　准确的说是，前面的探路的叶凡突然做出了紧急闪避的手势。<br />
　　跟在他后面的人，立即隐藏起来。<br />
　　叶凡猫着腰，借着树干的掩护，极其小心的往后撤。<br />
　　退到鲁少军身边以后，朝鲁少军比划着专业手势，意思是：有埋伏，至少有五人，对方应该早就藏在这里了，应该已经发现我们了，等着我们进埋伏圈。<br />
　　早就藏在这里了吗！？<br />
　　鲁少军身心一紧，望向另一个退回来的孟准，打着手势询问情况，结果，孟准摇着头，表示什么都没发现。<br />
　　两种意见，一个说有敌人潜伏，一个说什么都没发现，信谁的！？<br />
　　宁可信其有，不可信其无！<br />
　　况且，叶凡把对方藏身的大致方位都说出来了，应该不可能是乱象。<br />
　　接下来要考虑的是，怎么打这场遭遇战。<br />
　　对方竟然已经发现自己了，断不可能撤退，也没地方可退，因为后有追兵，只有尽最快的速度干掉这个障碍，然后，继续挺进。<br />
　　鲁学军立即示意孟准和贺喜过来，让叶凡作战斗安排。<br />
　　也就是说，把指挥权交给叶凡。<br />
　　至于原因，其实很简单，因为叶凡发现了情况，那他就是最了解敌方情况的人，这种赶时间的情况下，让叶凡做战斗安排，无疑是最合适的。<br />
　　这既是对叶凡能力和考验，也是对叶凡的信任。<br />
　　叶凡想都没想，立即比划着手势，对每个人的职责、行动路线和行动时间都做出了细致的安排。<br />
　　听叶凡讲完后，贺喜和孟准鼓着眼睛望着叶凡，眼神中满满的都是震惊。<br />
　　因为，叶凡刚刚所讲的攻击方案，正是一次小型团队突击的经典方案。<br />
　　这种方案，以往他们在部队学习战斗技能时，有学习过，所以都很了解，但听是一回事，真正要用到实际中，则是因人而异，各有千秋。<br />
　　这就像，刀是一样的刀，但落在不同的人手中，会发挥出不一样的威力。<br />
　　叶凡刚才所讲的方案，就是把这套方案进一步简化，简化的同时，又横向加深了杀伤力。<br />
　　最让贺喜和孟准震惊的是，叶凡一口气的把细致方案都讲了出来，包括每个人突击的落脚点，以及突击落线。<br />
　　也就是说，叶凡已经把四周的地形和环境了然于胸，可大伙都是刚刚才到这里，他怎么一眨眼就掌控地形了，这观察能力，未必太变态了吧。<br />
　　越是尖兵，越了解观察力的重要性。<br />
　　越是尖兵，越懂得叶凡这种观察力的不可思议。<br />
　　不止贺喜和孟准震惊，队长鲁少军同样震惊，甚至比两人还要震惊，一是震惊于叶凡刚才所讲的战斗安排，他根本就挑不出任何毛病，甚至他自己想了一下，若是让自己布置，貌似路线和时间点做不到这么到位。<br />
　　二是震惊于叶凡怎么会有这种高深指挥能力。<br />
　　没当过领导的人，没法了解“指挥能力”四个字的概念。<br />
　　换一种说法是，哪怕有些尖兵个人能力特别出众，也熟知各种战术策略，但让其当指挥官时，一路懵笔，完全指挥不到位。<br />
　　所以，一个出类拔萃的尖兵，未必是一个优秀的指挥官，要想拥有高深的指挥能力，必须不断的通过事件磨练。<br />
　　除非，这种尖兵是天生的领导者？<br />
　　那眼前的叶凡属于哪一种，被磨练出来的指挥官吗？还是天生的领导者？<br />
　　如果是前者，那他刚才所表现出来的指挥能力，当一个队长都绰绰有余了，可他却是一个少尉……<br />
　　他到底是谁！？<br />
