
<h3>第377章 驱鬼避邪</h3>

　　肖夜在外看守着星辰阁的四人，另七人进了山壁上的洞口。<br />
　　顺着山洞走了百来米以后，视线一宽，到了另一个厅状的山洞内。<br />
　　这山洞应该是星唇阁的人休息的地方，空间约有两个篮球场那么大，四周墙壁比较工整，洞顶有透气和采光的通道，还有简单的木制桌椅，书架，以及许多盆栽的叶草鲜花。<br />
　　看了一圈以后，几人的注意力集中在正北边的一张石门上。<br />
　　石门两米来高，一米来宽，两扇组成，门页的四个角上各雕刻着一个大碗口粗的罗盘，上面刻有二十四方位，罗盘的正中间镶着一个汤勺一样的石勺，不知是几个意思。<br />
　　而在两扇门页上则是雕刻着一些粗线条图案，工艺比较粗糙，但明显看得出其年代久远。<br />
　　难道这就是墓宫的入口吗！？<br />
　　这个时候，一直没说过话的郁金香夫人开口道：“是明代的墓。”<br />
　　大伙纷纷看向她。<br />
　　“这墓门上雕刻的图案是明朝墓葬时的刻碑风格。”郁金香夫人解释道。<br />
　　利害啊，不愧是专业人士！<br />
　　叶凡心中一喜，忙问道：“这就是墓门吗？”<br />
　　“不是。是墓道门，也叫风水玄关门，以此门为风水口，引风水线，既有风水布局的作用，同时又是玄局的入口，就是说，进了这扇门以后，即进了墓宫的外围，过机关局以后，即可到达主墓群，那时才能看到真正的墓门。”<br />
　　顿了顿，郁金香夫人道：“凡属是郡王和帝王墓，都会用种这种风水玄关布置，结构复杂的，会有上下叠层，真墓和假冢极其难辩，墓道错综复杂，有如迷宫，稍不小心，即会陷入死局。”<br />
　　叶凡不禁看向欧阳沐，她不是号称有墓宫图吗。<br />
　　欧阳沐正盯着郁金香夫人看，明显是惊讶她怎么知道这么多。<br />
　　叶凡之前没告诉她郁金香夫人的身份，所以她并不知道郁金香夫人的事。<br />
　　现在倒是明白了，原来还带来了一个古墓方面的高手。<br />
　　“先进玄关门吧，我会带你们进去的，等会，你们跟紧我，不要乱走，不要乱碰东西，万一触发了机关，大家都会死在里面，另外，不要胡说话，免得惹来不必要的麻烦。”<br />
　　“后面这句话是什么意思？”叶凡问道。<br />
　　“自己用脑袋想。”<br />
　　艹，就知道你会这样回答。<br />
　　叶凡现在懒得跟她斗气，望向郁金香夫人。<br />
　　后者解释道：“就是进墓地以后，不要说鬼魂之类的事物，按这一行的讲法，就是说到鬼魂时，鬼魂会以为你找它，它会找上门来。”<br />
　　“……”<br />
　　原来是这样！<br />
　　好吧，蓝蕊身上起了一层鸡皮疙瘩，不自觉的往叶凡身边靠了靠。<br />
　　随即，欧阳沐搬来一条木凳，搁到石门前，爬上木凳后，动手转动门页左上角罗盘中的石勺，只见她正反转了几圈，最终把石勺定在某个方位上。<br />
　　接着，又拨动门页右上角罗盘中的石勺，同样是定在某个方位上，再右下角，左下角。<br />
　　全部弄完以后，她两手撑在两扇门页上，手上一用力，“咔咔咔咔”，石门开了！<br />
　　利害啊！<br />
　　叶凡先前还有些怀疑她是不是真有墓宫图，可看了她这一手后，不再怀疑了，而且，看来远不止有墓宫图这么简单，不然，她不可能这么轻巧熟练的打开石门。<br />
　　如此熟悉门道，难道她跟这座墓的主人有关系！？<br />
　　很有可能啊！<br />
　　现在不是想这些时候，等事情搞定以后，再问也不迟。<br />
　　打开门后，浓郁的腐霉气味冲出石门。<br />
　　可见石门后是一条堆砌工整的通道，看不到尽头，不知道通向哪里。<br />
　　两边石壁上有长明灯，不过早已熄了。<br />
　　欧阳沐并没有急着进石门，看向郁金香夫人：“你想必是倒斗世家的后人吧，那应该带东西了吧。”<br />
　　倒斗，是行语，意思就是：盗墓。<br />
　　郁金香夫人没有否认，取下背包，从包里掏出一包东西，解开包装后，把包里的东西在自己眉心上抹了一点，再在两边眉毛上各抹上浓浓的一笔。<br />
　　她本是秀气的眉毛立即变了样，又浓又黑，斜插着，像两把利剑，无端的多出几分煞气，看上去有些吓人。<br />
　　她抹完后，递给叶凡，解释道：<br />
　　“这是老锅底灰，用来驱鬼避辟，抹眉心，其意是：眉心发黑，倒霉鬼，连鬼魂都不愿意沾边，画恶眉，是扮鬼相，同样是为了避免一些不干净的东西缠身，都抹点吧。”<br />
　　叶凡接过，像郁金香夫人那样抹了几笔，又替身边的蓝蕊抹了。<br />
　　他虽然不迷信，但知道这世上有许多事情根本不是科学能够解释的。<br />
　　比如，他曾在柬埔寨碰到过一个老人，只剩最后一口气了，对方强烈拜托叶凡把他送回去见见家人。<br />
　　叶凡答应后，他当即让叶凡找来四颗铁钉，嘴里念念有词，同时把两根铁钉插在心脏上，两根插有脑门上。<br />
　　并告诉叶凡，把他送回家后，只需拨出铁钉，他就能再活几分钟，交待完后，这老人就没了气息，完全就是气绝的状态。<br />
　　叶凡半信半疑把他送回家，老人家人依照老人生前所说，拨出他心脏上和脑袋上的铁钉，老人真的回气了，强撑了几分钟后才真的死去。<br />
　　后来，吴天听老人的家人说起，老人用的手法叫：鬼门借命。<br />
　　意思是把自己最后的生命挂在鬼门上，不入鬼门，借此可以手法可以骗过阴间索魂鬼神，从而多活几分钟。<br />
　　正是因为这些经历，让叶凡认知到很多事情都是科学无法解释的，或许邪乎，但确实存在。<br />
　　等大伙都弄完以后，郁金香夫人收起老锅底灰，又从包里掏出一个小瓶子，从里面倒出一点点液体，抹在手心和后颈上。<br />
　　叶凡几人也学着她那样，跟着倒了一些液体抹在手心和后颈上。<br />
　　抹完后，蓝蕊皱着眉头小声道：“什么东西？好恶心，啊，不会是……”<br />
　　蓝蕊本来对各种味道特别敏感，一下子就感觉到了异味，而且特像某种汁液的味道。<br />
　　叶凡早就发现这味道不正常，就像……腐烂的尸体中流出来的那种汁液臭味。<br />
　　他望向郁金香夫人。<br />
　　郁金香夫人回应道：“是的，尸油，从死婴身上刮来的，最是阴邪，鬼物闻到这种气味，都会退避三尺。”<br />
　　“……”<br />
　　蓝蕊身上起了一层鸡皮疙瘩，喉咙咕噜了几下，差点吐出来。
