
<h3>第339章 星辰阁的秘密</h3>
　　天狗的大当家被人齐脖子砍掉了脑袋！<br />
　　用脚趾头想也知道，肯定是被修罗门的人杀的。<br />
　　可这才几分钟啊，六七分钟前，欧阳沐还给他打了电话，而现在，脑袋就被他人拎在手里……<br />
　　这只能说明一件事，修罗门的人早潜伏在天狗大当家的附近，当收到命令后，立即以雷霆手段把天狗大当家的脑袋斩了下来。<br />
　　在场的几位大佬越想越觉得浑身不自在，一是因为大伙都清楚天狗大当家的实力，在杀手榜上排名第四，比煞月的大当家麻林还要高一位，而这样一个实力和刺杀经验都很恐怖的顶尖杀手，却在几分钟被人干掉了，那杀他的人何其恐怖！？<br />
　　二是想到，若是这一次自己没来，是不是也会落到天狗大当家这样的下场！？<br />
　　大伙先前还以为欧阳沐是在故弄玄虚，直到此刻才明白，这女人不是在故弄玄虚，而是用实际行动来表达她的态度。<br />
　　果真，欧阳沐随即就说道：<br />
　　“修罗门无意与各位为敌，但对于那些不尊重修罗门的人，修罗门绝对不会让他多活一秒钟，所以，我很感谢各位来参加这次聚会，各位也应该很庆幸今天坐在这里。”<br />
　　几位大佬接不上话，身心仍处在震惊中。<br />
　　“好了，天狗的大当家看来是来不了了，我们不用浪废时间等他了。”<br />
　　欧阳沐摁灭手中烟蒂，接着说道：“想必几位一定很好奇这次聚会的目的，在说出目的之前，我先插一段闲话，希望各位能抓紧时间进入状态。”<br />
　　顿了顿后，她又说道：“这段闲话是关于星辰阁的，我想问一下几位，有谁知道星辰阁的起源和宗旨？”<br />
　　听到她谈到星辰阁，所有人的注意力立即集中起来。<br />
　　没办法，“星辰阁”一直被杀手界奉为圣殿，不止恐怖，而且神秘，岂今为止都没有人能说出星辰阁的底细，能不感兴趣吗！？<br />
　　“相信大伙都听过一些传闻，说星辰阁起源于秦始皇时代，其实，这个传闻是真的。”<br />
　　“……”<br />
　　“星辰阁第一代阁主其实就是当时的秦始皇，秦始皇组建星辰阁的目的，一是为了剪除异已，也就是暗杀，所以，把星辰阁奉为杀手界的圣殿，这并没有错，但星辰阁并不止暗杀一项宗旨，它还肩负着另两项不为人知的职责，有哪位大当家能猜出是哪两项职责吗？”<br />
　　几位大佬都没有说话，不知是没猜到，还是不想当出头鸟。<br />
　　叶凡倒是想到了一个可能：盗墓！<br />
　　这并不是胡乱猜测，而是许多朝代的帝王或郡王就有相应的组织干这种见不得人的事，特别是在战乱时期，军队军饷紧缺时，最容易冒出发死人财的各种暗黑组织。<br />
　　欧阳沐见无人回答，便自己说道：“这两项职责是：盗墓和守墓！”<br />
　　哟，真被叶凡猜中了。<br />
　　“所以，星辰阁不止是杀手界的老祖宗，同时也是盗墓界的老祖宗。最主要的是，它们同时还是世代相传的守墓人，几位能明白我的意思吗？”<br />
　　张天佑八面玲珑，反应也快，当即接话道：“意思是，星辰阁现在还镇守着古墓吗？”<br />
　　“没错，据我们了解，星辰阁现在至少镇守着四座古墓，古墓规格都非常宏大，多半是帝王墓和郡王墓。”<br />
　　帝王墓，郡王墓，那岂不是一堆宝藏，我艹！<br />
　　大伙都想到了这点，心中不由得一荡。<br />
　　欧阳沐仿佛知道大伙心中想法，直白说道：“不止是金银财宝这么简单，还有很多古画、古籍和古器，比如名剑，修炼功法，以及各种有助于提升修为的天地灵药。”<br />
　　这又说到大伙心坎上了，连叶凡都感觉心中痒痒的。<br />
　　怪不得大伙会有这种反应，凡属是走修炼之道的人，对力量都有一种异乎寻常的迷恋，都希望自己能一掌破天，一脚碎地。<br />
　　虽然这理想不可能实现，但谁都希望自己成为强者，因为一旦手中掌握着绝对的力量，就意味着掌握着钱财、权利、声名和美人。<br />
　　世上又有几个人能摆脱这些欲望，没几人能做到！<br />
　　“这就是我找几位来的目的，因为我们现在手上有一处古墓的资料，但因为本身力量有限，所以没法撼动星辰阁的守墓力量，而各位都是杀手界的精英，只要我们捆成一条心，绝对可以成功破开星辰阁的守护，到时，各位都可以富甲天下，而且，也可以凭借墓内的古武功法和天地灵药成为绝世强人。”<br />
　　我艹，满满的诱惑啊！<br />
　　几位大佬不禁相互看了一眼，虽然心中已经动荡，但脸上仍装作平静的样子，也没急着发表意见。<br />
　　但黑狱的大当家张天佑没忍住，试探性问道：“欧阳美女，我冒昧问一下，你们跟星辰阁直接交手过吗，大概双方实力是几比几？”<br />
　　“没有交手过，因为不想打草惊蛇，但我们已经可以百分百确定那座墓的所在地，现在缺的是破开守墓人的力量。”<br />
　　张天佑这一问，立即引发了大伙憋在心中的疑问，独龙的大当家接着就问道：<br />
　　“依我对你们修罗门的了解，应该不缺高手和人手，为什么还要找我们合作？”<br />
　　“一是因为，我们力求一次成功，自然是高手越多越好，二是因为，我们虽然不缺人手，但星辰阁是暗杀界的老祖宗，但我们对暗杀并不擅长，而各位都是杀手界的精英，自然胜过我们一筹，多方合作之下，胜算会多出几成。”<br />
　　“我刚听欧阳美女的意思，好像你们并不稀罕墓中金银财宝和古籍、古器，难道成功后，这些都给我们吗？”张天佑又问道。<br />
　　不得不说，这张天佑心思真是活泛，竟然从欧阳沐的话中听出这些门路。<br />
　　还真是这样，欧阳沐直白回复道：“如张当家所说，一旦成功，墓中的财宝都归几位瓜分，我们修罗门只要一样东西，而这样东西，对各位来说，没什么作用，但对我们修罗门来说，有很重要的作用。”<br />
　　听到这话，叶凡心中一震，莫名的想到了一样东西：玉玑菩提果！<br />
　
