
<h3>第388章 我在背后守着你</h3>

　　韩雪以为叶凡不会答应，没料到答应了，心中不禁一喜，忙道：“来吧。 ”<br />
　　“好。”<br />
　　“石头，剪刀，布。”<br />
　　两人出拳，韩雪出的是布，叶凡出的是剪刀，叶凡赢。<br />
　　第一把输了。<br />
　　韩雪微微耸了耸鼻子，不服道：“再来。”<br />
　　“石头，剪刀，布。”<br />
　　韩雪出的是剪刀，叶凡出的是石头，叶凡赢。<br />
　　又输了，哼！<br />
　　韩雪瞪了叶凡一眼：“再来。”<br />
　　“石头，剪刀，布。”<br />
　　两人出拳，同上一局一样，韩雪依旧出的是剪刀，而叶凡出的依然是石头，叶凡又赢了。<br />
　　连赢三次了！<br />
　　韩雪有些郁闷，直接喊口令道：<br />
　　“石头，剪刀，布。”<br />
　　“石头，剪刀，布。”<br />
　　“石头，剪刀，布。”<br />
　　“石头，剪刀……”<br />
　　一会儿时间，连拼了四次，全是叶凡赢，加上先前的三次，叶凡连赢了七次。<br />
　　韩雪有些懵了，真心想不明白了，怎么会连输七次，运气差吗，或者是叶凡出老千！？<br />
　　可这么简单的游戏，两人的手势都看得一清二楚，不可能出老千啊。<br />
　　七次了，再输两次就完蛋了。<br />
　　韩雪心中一阵揪结，咬了咬牙，又喊道：“石头，剪刀，布。”<br />
　　啊哈，又输了！<br />
　　韩雪嘴角一抽，差点气晕过去。<br />
　　“八次了，来吧，速战速决。”叶凡忍着笑道。<br />
　　“你是不是搞鬼？”韩雪不肯出拳了。<br />
　　叶凡白了她一眼：“搞什么鬼，我都是明明白白出拳的，况且，樊爷爷就坐在旁边，你问他，我有没有搞鬼。”<br />
　　韩雪望向师傅，真心希望师傅说：搞鬼了，但樊老爷子浅笑道：“没有。”<br />
　　“……”<br />
　　完蛋了！<br />
　　叶凡憋不住了，笑歪了嘴：“听见了吧，你师傅总不会骗你吧，来吧，别拖了，还有两次，你还有机会赢……”<br />
　　“石头剪刀布。”<br />
　　趁着叶凡说话的时候，韩雪突然快速喊出口令，摆明了是想杀叶凡一个措手不及，可结果……<br />
　　韩雪满脸都僵硬了，难以接受的看着面前的剪刀和石头。<br />
　　她出的是剪刀，叶凡出的是石头。<br />
　　又输了！<br />
　　“哈哈哈哈！”<br />
　　叶凡捂着肚子笑起来，笑得前仰后合，笑得肆无忌惮，笑得韩雪整张脸像锅底一样黑。<br />
　　居然连输了九次，见鬼了啊！<br />
　　一直没作声的樊老爷子看着叶凡，眼睛闪烁，有些复杂。<br />
　　“好了，吃饭吧，菜都凉了。”<br />
　　“嗯嗯，来，樊爷爷，我敬你一杯，放心吧，我会照顾好你徒弟的。”<br />
　　韩雪哪还有心情吃饭，仍在纠结划拳的事，本以为赢两次很容易，哪知道输得像苦瓜皮一样。<br />
　　该死的，难怪这家伙说要划拳，原来是放了一个大勾子给我咬……<br />
　　划拳把自己输了，估计是有史以来的第一人吧。<br />
　　韩雪越想越郁闷，端起饭碗，一股脑扒光碗里的饭，一声不吭的出了屋。<br />
　　樊老爷子没有叫她，和叶凡喝着酒，闲聊着。<br />
　　韩雪就蹲在门口，等了半个多小时，终于等到两人吃完了。<br />
　　她第一时间进屋，不由分说拉住叶凡手臂，把叶凡推到了门外。<br />
　　关上门后，她跑到师傅身边，迫切问道：“师傅，他刚才真的没有搞鬼吗？”<br />
　　“没有。”樊老爷子淡笑摇了摇头。<br />
　　“那他怎么每次都赢。”<br />
　　“预判，他从你的手势中已经判断出了你会出什么。”<br />
　　“我知道是预判，可哪有这么准的，次次都被他判断正确了。”<br />
　　“一般人当然没有这么高的准确率，可当预判力达到极致的时候，那就不会出错了。”<br />
　　极致！？<br />
　　韩雪愣住，一时有些无法消化这两个字的意义。<br />
　　樊老爷子大概是知道她的想法，苦笑道：<br />
　　“这么说吧，就算师傅和他划拳，只怕也会输在他手上，所以，你跟他划，哪怕划一百次，肯定会输一百次。”<br />
　　“……”<br />
　　韩雪木立当场，再也说不出半个字。<br />
　　划一百次，会输一百次，哪还有什么好说的！<br />
　　半个多小时后，叶凡带着韩雪离开了小岛。<br />
　　樊老爷子亲自把两人送到岸边。<br />
　　临别时，樊老爷子浅笑对叶凡说道：“小雪就拜托你了，我就这一个徒弟，所以，容我护一下短，如果小雪出了意外，那别怪老头子我出手了。”<br />
　　说完，樊老爷子右手随意一撩，不见什么动静，但下一秒，地面碎石翻飞，如同一条电龙爆裂一般，一直延伸到五六米之外。<br />
　　叶凡望着那条看不到底的沟壑，惊得全身汗毛炸起。<br />
　　好恐怖的修为！<br />
　　随手一撩，竟然达到了这种恐怖的程度，若是对着自己来一下，五米多外就可以把自己斩杀无形。<br />
　　他艰难吞了把口水：“放心吧，樊爷爷，我不会让她出意外的，至于她该承受的……”<br />
　　“让她承受。”<br />
　　说完这四个字后，樊老爷子转身上了船，拿着撑船的竹杆在岸上轻轻一点，渔船便如离箭之般般射出十多米远，再见他竹杆一点，又是十多米的距离……<br />
　　叶凡再一次冒起冷汗，暗暗惊叹：山外有山，人外有人，不知自己何时能达到这种恐怖的境界……<br />
　　两人一路无话，租了辆出租车，连夜赶回了户平市。<br />
　　到达酒店时，已经是零点了。<br />
　　叶凡给韩雪开了一间房后，进了蓝蕊房间。<br />
　　几个小时不见，有如三秋，加上两人食髓知味，所以，一见面，便如干柴碰上烈火，果断又是一番攻伐征战。<br />
　　极尽缠绵后，蓝蕊缩在叶凡怀里，问起出行的结果。<br />
　　叶凡把前后经过和她说了一遍，说到樊老爷子所表现出来的修为时，不由得唏嘘感叹不已。<br />
　　蓝蕊抬起头，温柔望着叶凡，坚定道：“总有一天，你会比樊老爷子更利害，即算你自己做不到，我也会尽我毕生之力帮你达到，可别忘了，我是蓝蕊，往前冲吧，我在背后守着你。”<br />
　　叶凡心中涌起一股无法言喻的暖流，有这样的女人，夫复何求。<br />
　　次日，三人离开了户平市，回到西海市租住的别墅。<br />
　　叶凡本是想给韩三平打个电话，但韩雪先一步说道：“我不想见他，如果可以，你不妨转告他，我这一辈子都不会原谅他。”<br />
　　哎，一阵头大啊！<br />
