
<h3>第519章 两个条件</h3>

　　一亮出獠牙，蒙图林就没准备讲客气了，当即带着一群人向叶凡几人走来，那些血鸦立即跟随。<br />
　　明显是准备来硬的了。<br />
　　“走，快跑，回屋里去。”<br />
　　巫神女匆促说了一声，拉着娄小玉就往回跑。<br />
　　蒙图林带着手下提脚就追，也不知道是谁吹了一串奇怪的哨音，那些血鸦立即飞起，扑向叶凡。<br />
　　叶凡回头看了一眼，我艹，黑压压的一片，伴着此起彼伏的渗人啼叫声，如乌云盖顶般卷来。<br />
　　太恐怖了，真恨不得自己也长对翅膀。<br />
　　而等叶凡再回过头时，脸皮顿时一阵乱跳。<br />
　　只因为，正前方几十米外，树林中也冒出一群人，二话不说就朝叶凡等人跑来。<br />
　　领头的正是血鸦宗的老大蒙卡，同样是一片血鸦跟随。<br />
　　这不是要命吗？<br />
　　这时，听到那老大蒙卡大声喊道：“巫师，不用怕，有我蒙卡在，绝不会让那畜生欺负你。”<br />
　　要是这话是真心的，那该多美妙啊！<br />
　　可惜，叶凡几人不是傻子，哪会信他这一套虚伪得掉渣的话，跑得更加快了。<br />
　　幸好刚刚没有走出多远。<br />
　　也要幸亏老大蒙卡出现，不然，几人真会被老二的血鸦追上。<br />
　　老二见老大出现后，立即放慢了脚步，也把血鸦收了回来。<br />
　　老大同样如此。<br />
　　两波人隔着几十米相望，各自都是剑拔弩张，如同不共戴天的仇人见了面。<br />
　　更凶猛的是，两波血鸦啼叫个不停，明显可感觉到叫声中的戾气。<br />
　　这群畜生，似乎是比人还想厮杀。<br />
　　叶凡见两波人都没追了，便让其他人回屋躲着，他则是拉住巫神女，躲在竹林中偷看两兄弟的情况。<br />
　　没办法，不懂苗语，只能拉巫神女当翻译。<br />
　　两人躲在一颗矮树后，探着头张望，一不小心，脸蛋蹭到了一块。<br />
　　巫神女身子一哆嗦，缩着脖子就要往外跑，但被叶凡拉住。<br />
　　“干吗去啊。”<br />
　　“我…我……”巫神女眼睫毛乱颤，不知道该如何回答。<br />
　　看着她这样子，叶凡忍不住又想摘下她面巾看看，但现在明显不是时候。<br />
　　“好了，别再跑了，我又不是故意占你便宜。”<br />
　　眼见叶凡一本正经，巫神女倒是宽心了许多。<br />
　　可一想起之前的事，不由得心如鹿撞。<br />
　　老大蒙卡和老二蒙图林已经对上了。<br />
　　只听老大喝骂道：“畜生，你怎么还没死。”<br />
　　“你这老畜生还没死，我怎么好走在你前面。”老二恶言相讥。<br />
　　真牛笔啊，两兄弟一开口就是这种话，真的是一个娘肚子出来的吗？<br />
　　“你这个六亲不认的畜生，敢对巫师不敬，迟早会不得好死。”<br />
　　“你这满身恶臭味的姨~子，少在老子面前装圣女，你倒是说说，当年是哪个畜生想猥~亵巫师，后来被父亲打断了一条狗腿，这事全血鸦宗的人都知道，你不会不知道吧。”<br />
　　叶凡本来想偷听点有价值的信息，结果，两人完全就是骂架，你一句，我一句，骂得不堪入耳，骂得热火朝天。<br />
　　真不是夸张，完全就是泼妇骂街一般。<br />
　　而且，到后面时，不止两兄弟骂，其他人也跟着骂起来，就是挑对方的丑事来骂，相互撕伤疤。<br />
　　叶凡一阵无语，不过，他适应能力超强，听到后面时，听得津津有味，咧着嘴直笑。<br />
　　好吧，苦了巫神女，平常脏话都没说过一句，可照两兄弟的话翻译出来，成了满口脏话，左一句畜生，右一句你玛的……<br />
　　她实在没法翻译下去了，扯着叶凡衣袖道：<br />
　　“走吧，没什么好听的，你别以为他们真的是打嘴战，两兄弟的心肠都像蛇蝎一样歹毒，肯定都暗中叫人去了，用不了多久，两边都会把各自的人马集结起来，我们赶紧想办法应付。”<br />
　　叶凡身心一紧，不敢耽搁，立马和巫神女回了屋。<br />
　　而两兄弟这边，正如巫神女说的那样，没过多久，各自的人马都赶过来了，不止带来了成群的血鸦，而且还带来了血鸦王。<br />
　　此刻，两只血鸦王站在蒙卡和蒙图林的肩上，正相互对视。<br />
　　两只血鸦王都是浑身羽毛通红，尾巴撒开，像朵燃烧的火焰。<br />
　　最值得一提的是它们的眼珠子，特别有神，凝神不散，隐约夹杂着一股暴戾和仇视，完全就像人的眼神一样。<br />
　　不知是跟人呆久了缘故，还是因为变异通灵性了。<br />
　　屋内，巫神女已经作出了决定，决定出面跟两兄弟交涉。<br />
　　至于怎么交涉，她没有跟几人说，让几人在屋内等她消息。<br />
　　叶凡不放心，跟着她一起出屋。<br />
　　巫神女没办法，带着叶凡走向竹林，走到桥边。<br />
　　赫，两兄弟的人马驻扎在两边，数量恐怖的血鸦站的满树枝都是。<br />
　　叶凡又起了一身鸡皮疙瘩，特别是看到两只血鸦王盯着自己时，生怕它们一声啼叫，然后，所有血鸦铺天盖地扑过来。<br />
　　两边的人本来还在对骂，见到巫神女和叶凡出现后，立即安静了。<br />
　　巫神女站在桥头，开口说道：“蒙卡，蒙图林，你俩直说吧，要怎么样才能放他们走？”<br />
　　“交出落河弓。”两兄弟异口同声说道。<br />
　　呵，亏蒙卡先前还装出一副正人君子的模样，这才一句话，就原形毕露了，难怪老二骂他是装圣女的婊~子，骂得好啊。<br />
　　当然，老二也不是个好东西。<br />
　　听到两兄弟的话，巫神女想都没想，回应道：“可以，但我有几个条件。”<br />
　　两兄弟有些始料不及，明显是没有料到巫神女答应得这么爽快，脸上立即露出喜色，忙问道：<br />
　　“什么条件？”<br />
　　“第一，把你们各自寨子里的人全叫过来，一个都不能少，特别是几个驯鸦的人。第二，他们必须在走了一天以后，我才会把落河弓给你们，就这两点，同意吗？”<br />
　　两兄弟不由得对望了一眼，接着，老大蒙卡问道：“意思是，你留下来，他们走？”<br />
　　“是的。”<br />
　　“如果你到时不交出落河弓呢？”<br />
　　“我以巫师圣名起誓，如若违背刚说的话，天打雷打劈。”<br />
　　所有人都沉默了，血鸦宗的人世代与巫师结伴，深知巫师从不信口胡言，特别是以巫师圣名起誓，更不会来半点虚假。<br />
　　“好，我们答应你的条件，叫他们走吧，保证不会为难他们。”<br />
　　巫神女没再多说，转身向屋内走去。<br />
　　叶凡跟在后面，他完全听不懂刚才双方说了什么，但可以感觉到，巫神女做了一个绝然的决定

<br />
