
<h3>第469章 岁月催人老</h3>

　　三人一起吃的晚饭，期间，叶凡获知沈韵准备一个星期后试营业，等试营业一个星期后，再正式营业。<br />
　　可以明显的感觉到，沈韵和韩果都有些激动和期盼。<br />
　　想想也就能能理解了，两人为新酒店付出了很多心思和努力，自然希望开花结果。<br />
　　随后，又聊到了许雯雯，得知她最近在争取一个项目，比较忙。<br />
　　三人吃了半个多小时，出了酒店，叶凡因为还有点事要处理，所以在酒店门口和两人分开了。<br />
　　上车后，叶凡给韩三尺打了一个电话，问到他住址以后，开着车直奔对方家。<br />
　　二十多分钟后，两人在韩三尺租住的房子内见了面。<br />
　　说实在的，叶凡有些没料到韩三尺会住在这种脏乱的廉租房小区，特别是进屋以后，更是心生感慨。<br />
　　因为韩三尺租住的房子就一间，总共就十来个平方，其中，厕所和厨房都是从这一间房中隔断出来的。<br />
　　而且，房子因见光线不好，显得特别阴暗，屋内也迷漫着一股霉味。<br />
　　至于家具，就一个老式衣柜，家电，就一台早已经被淘汰了的小电视机，真感觉到了贫民窿一般。<br />
　　可与这一切相冲突的是，床上的被子叠得方方正正，棱角分明，像一块豆腐块……<br />
　　“让叶兄弟见笑了。”韩三尺见叶凡打量屋内，不由得有些尴尬。<br />
　　“没什么见笑不见笑的，我只是在琢磨，你是不是在这里闭关清修，哈哈。”<br />
　　叶凡没心没肺笑着，冲淡了韩三尺的些许尴尬。<br />
　　“凑合着坐坐吧，来，喝杯茶，茶叶是我一个战友寄过来的，很不错。”<br />
　　“是吗，那我得好好尝一尝，如果真不错，那我得顺点走。”<br />
　　“哈哈哈哈，全部送给叶兄弟都没关系。”<br />
　　叶凡浅浅喝了一口，一股清香盈满口间，确实是好茶。<br />
　　只是，喝茶的时候，他看到韩三尺本是掏出一包烟，但才掏到口袋边，又塞了进去。<br />
　　叶凡眼尖，看到是包软白沙，好像是卖4块多，大概是韩三尺觉得拿不出手，所以又塞进去了。<br />
　　确实是这样，韩三尺本是习惯性的想掏烟递烟，但忽然意识到自己的烟太差劲了，便塞回了兜里。<br />
　　在别人面前，韩三尺断不会这样，可在叶凡面前，他拘谨了，原因无它，因为两人都是军人，韩三尺不希望自己的落魄给军人丢脸。<br />
　　叶凡心里不禁起了些波澜，同样，他也不希望看到任何一个军人过得落魄，但世事千奇百怪，各有各的路，总有部分人走在一些坑坑洼洼的路上。<br />
　　譬如眼前的韩三尺，这些年的心力全放在女儿身上，能过得舒荡才怪。<br />
　　叶凡当作没看见，每个人有每个人的尊严，特别是军人，彼此心知肚明就行了。<br />
　　“韩大哥，韩雪已经答应入伍了，哦，不，准确的说是，已经入伍了。”叶凡说起正事。<br />
　　韩三尺脸上一喜，忙道：“太好了，谢谢，谢谢叶兄弟，我真不知道如何感谢你好，太谢谢了。”<br />
　　“说谢谢就见外了，更何况，你是老班长，我能使上力的地方，肯定会尽力。”<br />
　　“叶兄弟真是我父女的贵人，我老韩这辈子没弯过腰，但叶兄弟以后有需要我的地方，只管说，我做牛做马都不会皱一下眉头。”<br />
　　“哈哈，好啊，那我明天就去乡下包几百亩田，给你一副犁，你背着全垦了吧。”<br />
　　“……”韩三尺讪笑挠着头，不知如何应答。<br />
　　“韩大哥，我个人提点建议，你最近最好不要去找韩雪，给她点时间，相信我，总有一天，你们会合好的。”<br />
　　“嗯，明白。”<br />
　　“另外，你女儿的事已经办妥了，我想韩大哥应该也可以安心工作和生活了，我这边刚好想请一个人贴身保护韵姐的安全，不知韩大哥有没有兴趣？”<br />
　　“这个……”<br />
　　韩三尺哪会不知道叶凡是有意给他找个工作。<br />
　　“别扭扭捏捏了，痛快点，我可不是开后门帮你，而是确实要找一个人，只是一直没找到合适的人，也没有找到信得过的人，刚好你现在没其他工作，先干着吧。”<br />
　　“嗯，好，如果我有做得不到位的地方，叶兄弟可别睁一只眼闭一只眼，该说的说，该批评的批评。”<br />
　　“那是当然，而且还要扣工资，你的工资如果不够扣的话，就从你女儿的工资里扣。”<br />
　　“哈哈哈，那我得卯足劲干了，免得小雪到时说我的不是。”<br />
　　“那就这么说定了，明天上午九点，我来接你。”<br />
　　“行。”<br />
　　聊了一会儿后，叶凡告辞了。<br />
　　临走前，韩三尺把他战友送的那包好茶硬塞给叶凡，叶凡只好收下。<br />
　　第二天七点多，叶凡开着车送蓝蕊去机场。<br />
　　进安检口前，两人道别，叶凡叮嘱她一定要注意安全，千万要量力而为，不要勉强。<br />
　　蓝蕊点头答应，但叶凡知道，依她的性子，就算碰到困难，也绝不会放手的，这也是叶凡最担心的地方，毕竟修罗门的人也在找万叶菩提树……<br />
　　哎，但愿没事，只能嘱咐肖夜多注意点了。<br />
　　而蓝蕊临时想起一事，告诉叶凡道：“陈沐沐的解药，我收在书柜最下面的那个抽屉里，小颗粒的是临时解药，半个月吃一次，够一年的量，大颗粒的是一次性解药。”<br />
　　“嗯，知道了，进去吧，有事记得打电话，别忘了，你昨晚说的，我是你的男人，可不要一个人扛着。”<br />
　　蓝蕊脸蛋瞬间红成樱桃，无力横了叶凡一眼后，逃似的进了检票口。<br />
　　叶凡看着蓝蕊消失，深呼吸了一口气，离开。<br />
　　而蓝蕊躲在安检口后，偷偷的看着叶凡离开……<br />
　　分别，聚少离多，再见不知是何日，但每个人都有自己的路，只能往前走。<br />
　　九点，叶凡接到韩三尺。<br />
　　赫，韩三尺身着一套崭新的黑色西装，头发也理了，往常佝着的背也挺得笔直，精气神焕然一新。<br />
　　还别说，这种装扮下，不仅显得年轻了许多，且挺有气势。<br />
　　“韩大哥，你当年娶嫂子的时候，只怕都没穿得这么帅吧。”叶凡打趣道。<br />
　　“确实，一晃二十多年了，浑浑噩噩过了二十多年，今天一照镜子才发现自己老了，差点没认出来，岁月催人老啊，但我可不愿意服这老，不是说男人四十一朵花吗，我得活出点样子来。”<br />
　　叶凡暗感欣慰，或许韩雪不能理解韩三尺，但身为军人的叶凡能理解。<br />
　　而且，自十二岁失去家庭以后，叶凡更能体会到，能成为一家人，是多么的不容易，唯有珍惜，不然，总有一天，只能对着照片思念。<br />
