
<h3>第157章 你来试一下</h3>

　　连着六次被叶凡一脚勾倒后，秦越已郁闷得快吐血了。<br />
　　他真心想不明白了，叶凡那脚是怎么长出来的，简直是……太变态了，每次都是鬼神莫测的勾在自己脚踝处，接着就是扑通在地上，没任何悬念，连反抗的机会都没有。<br />
　　怎么可以这样！？<br />
　　完全就像小孩子跟大人打架一样，被欺负得不要不要的。<br />
　　秦越都没心思擦脸上的灰了，满脸黑线道：“老大，能不能不用这招了，换点能让我服气的本事。”<br />
　　“还不服气吗？”<br />
　　叶凡一声怪笑，忽然往旁边走了几步，一脚踩在一块砖头边缘，砖头当即翻起，叶凡脚尖再一挑，砖头飞起几米高。<br />
　　这时，叶凡忽然如猎豹一般冲向旁边的树干，临近时，纵身跃上树干，脚尖接连在树干上踩了五下，再一蹬脚，整个人斜着飞向半空中，凌空一脚，刚好抽在下落的砖头上，当即把那块砖头抽成碎块，四溅落在地上。<br />
　　秦越啊着嘴巴，难以置信的望着叶凡。<br />
　　太刺激人了，这是怎么做到的！？<br />
　　整个动作行云流水不说，且时机抓得那么好，还一脚踢碎了整块砖头，这若是踢在脑袋上……<br />
　　秦越嘴角抽了抽，身心被一股寒意吞噬，心中刚刚还熊熊燃烧的气焰一下子被浇得直冒青烟。<br />
　　不止秦越震骇，四周观望的人个个震惊得像木鸡一样，傻傻望着叶凡。<br />
　　“来，你来试一下。”叶凡怪笑说道。<br />
　　秦越艰难吞了把口水，摇着脑袋道：“算了，你那些勾脚的本事其实挺好的。”<br />
　　哈哈！<br />
　　明显，秦越完全被叶凡刚才展露出来的凌空一脚震住了。<br />
　　木办法，至少他知道自己绝对做不对，先不说其他，光是在树下踩五下，他就不一定能做到，更何况还要抓时机凌空一脚抽在砖头上。<br />
　　“嘿，那说吧，你师傅是谁。”<br />
　　“……嗯。”<br />
　　秦越摆了摆手，示意其他人走远点，这才走近叶凡，压着嗓子道：“老大，你可不能跟别人说，不然麻烦大了。”<br />
　　“说吧。”<br />
　　“我这师傅是我的一个朋友，小时候偶然碰上的，挺对胃口，然后，他偷偷摸摸把他们家族的功法告诉我了，且指导我修炼，所以，我才有了这点修为。”<br />
　　“继续。”<br />
　　“西郊欧阳家的子弟，欧阳雨昕。”<br />
　　叶凡微怔，西郊欧阳家吗，不正是大师兄叮嘱自己靠近的家族吗，这么巧！？<br />
　　“欧阳雨昕，女人吗？”叶凡问道。<br />
　　“嗯，没错，比我还小几个月，23岁。”<br />
　　“……”<br />
　　叶凡一阵无语，好一会儿，才顺势打听道：“你师傅是欧阳家的什么人？”<br />
　　“嫡系大小姐。”<br />
　　“那她跟欧阳复是什么关系？”<br />
　　“欧阳复？”<br />
　　秦越眉头微皱，摇头道：“不知道，我对欧阳家的事也不是很了解，只知道我师傅有两个哥哥，二哥叫欧阳三平，大哥叫欧阳北战。”<br />
　　如此说来，那欧阳复难道不是欧阳家的嫡系吗，很有可能。<br />
　　叶凡正准备再问时，忽然见到一辆车急刹车停在门口，一人下车后，匆匆朝自己跑来。<br />
　　叶凡认识对方，前些天见过两面，就是那穿得怪里怪气的大设计师徐彩虹。<br />
　　他不是喜欢跟着汪洋吗，慌慌张张的搞什么鬼？<br />
　　“叶总，我有点急事找你，可不可以借几步说话。”跑近后，徐彩虹开门见山说道。<br />
　　叶凡眉头微微挑了挑，回应道：“有什么事就直说，用不着遮遮掩掩的。”<br />
　　徐彩虹看了看四周人一眼，犹豫了一下后，压着嗓子恳求叶凡帮忙，说的事正是汪洋要他约两个学生妹的事。<br />
　　没办法，他自己摆平不了，左思右想之下想到了叶凡，他心知，汪洋弄到今天这般田地，就是因为栽在叶凡手上，所以直接找上叶凡。<br />
　　听完徐彩虹的讲述后，叶凡冷冷笑了一下，实在是有些没料到汪洋居然还不收手，真心能耐啊。<br />
　　“你就按他的意思做，回头把一举一动告诉我，我来收拾他。”<br />
　　“谢谢叶总。”<br />
　　当晚五点多，徐彩虹带着两个女人进了某家酒店包厢。<br />
　　三人到包厢时，汪洋还没到，直到十多分钟后，汪大老板才衣着光鲜的走进来。<br />
　　还别说，除开脸上有些鼻青脸肿外，其他地方都有老板气势，如做了发型的头发，笃定的神色，微微挺起的肚子，以及夹在腋下的手包。<br />
　　但这青紫一片的脸蛋实在太抢眼，以至于那两个女生看到他后，不由得一阵发愣。<br />
　　汪洋早准备好了说辞，浅笑道：“让两位美女见笑了，我这是到工地监工的时候，不小心从楼梯上摔了下来，没吓着两位吧。”<br />
　　两个女生回过神来，忙娇羞和汪洋打招呼。<br />
　　汪洋看着两人娇羞欲滴的模样，心里立即像猫一样挠着，只恨不得马上把两人迷晕，然后尽情蹂躏。<br />
