<div class="tit">		
			<h2>《剑斩苍穹》</h2>
			<p>全集 </p>
			<p>作者：天外之人</p>
			<p>简介: 一代剑术天才因偷学至高禁术剑阵大典而被处死，转世重生来到天魄大陆，成为云家三公子云天恒。</p>
</div>
第一章 云天恒<br />

云风城，云家。<br />

云家三少爷云天恒刚满七岁，到了大陆上每个满七岁孩子都要进行的魄之力测试的日子。<br />

这一天一大早云天恒就起来了，和往日一样先在房间里打坐修炼了一会儿便是出去吃饭。<br />

之后便是跟着他母亲柳欣去往家族议事大殿，进行魄之力测试。<br />

此时的柳欣一袭白色衣袍紧贴身子，前凸后翘的曲线身材无比动人，那一双清澈的眸子中不含一丝杂质。<br />

一头黑色秀发随意的搭在肩上，白皙如雪的肌肤吹弹可破，是这云风城里数一数二的大美人。<br />

云家是云风城第一大家族，不仅实力雄厚，财力也是惊人。<br />

府邸占地极广，跟着母亲柳欣从食堂往大殿走去足足花了半个小时。<br />

云家议事大殿金碧辉煌，宽大无比，好似一座皇宫。<br />

当云天恒进去的时候，里边已经坐着不少人了。<br />

柳欣带着云天恒走到主座边上坐了下来，那个位置不是一般人能坐的，也只有云家三少爷和他母亲有资格坐那。<br />

测试还没开始，云天恒静静的坐在母亲柳欣身边，耐心的等着。<br />

虽然从书中了解过魄之力测试这回事，但毕竟是第一次进行测试。<br />

云天恒还是有点好奇，他并不知道接下来会发生什么。<br />

没一会儿，大殿里又陆续进来了不少人，衣着各异，有老有少。<br />

很快大殿里的座位上就坐满了人，这些人都是在云家有着相当地位的人物。<br />

若是家族中的寻常弟子，进行魄之力测试的时候压根不会如此兴师动众。<br />

但云天恒身份就不一般了，云家的三少爷，从小就天赋异禀，备受家族所有人的关注和期待。<br />

此时的云天恒乃是在场所有人关注的焦点，今天要进行测试的只有他一人。<br />

甚至可以可以说这是专门为他准备的测试，家主无比关心，其他人自然不敢轻视，一个个的也都带着不一样的眼光看着云天恒。<br />

一个一两岁就能和成年人一样说话读书的天才，在修炼这条路上又会有怎样惊人的天赋呢，众人都无比期待。<br />

家主最后到场，原本还有些喧闹的大殿很快就安静了下来，云天恒的测试也马上开始了。<br />

说了一些场面话后，家主云易逍对着下面一名灰袍老者说道。<br />

“牙老，接下来犬子的魄之力测试就麻烦你了。”<br />

这老者不是别人，正是云家的老管家，云牙。<br />

虽然只是个管家，但其地位在云家格外的高，即便是家族中的一些高层都不敢得罪这个身材瘦削的老者。<br />

老者个子不高，有点驼背，看上去六十多岁，一头白发，干枯的满是皱纹的脸庞上布满了岁月侵蚀的印记。<br />

老者外表上有些瘦弱，有种弱不禁风的样子。<br />

但只要你看着他那双犀利有神的眼睛，就一定会打消这个念头，这个老者绝非看上去的那么简单。<br />

“家主客气了。”<br />

牙老拱了拱手，微微笑道。<br />

接着走到大殿中央，目光移到云天恒身上，和蔼的笑了笑。<br />

“三少爷，请！”<br />

“去吧，恒儿，让牙老给你测试一下。”<br />

柳欣面目柔和的看着云天恒，浅浅一笑，俏脸上满是期待之色。<br />

“嗯。”<br />

云天恒微微点头，然后朝着牙老走去。<br />

牙老也是手脚利索，云天恒一走过去，他便立即开始进行测试。<br />

只见他袖袍一挥，一块青色大石头砰的一下落在地上，地面都震动了一下。<br />

青石出现的时候，云天恒也是显得有些好奇。<br />

目光在青石之上打量了一番，那青石似乎不是普通的石头。<br />

“三少爷，这是魄之力测验石，请将手掌放在上面。”<br />牙老对着云天恒说道。<br />

“嗯。”<br />

云天恒听话的走到青石前，伸出手掌，轻轻的贴在青石上。<br />

此时此刻，所有人的目光都聚焦在青石之上。<br />

他们一个个都无比的好奇，这个天才少年在修炼上究竟有怎样过人的天赋。<br />

然而过了好一会儿，青石上并未出现任何反应。<br />

这倒是让众人有些疑惑了，心中皆是以为那青石出了问题。<br />

“奇怪了，怎么回事？”<br />

“测验石怎么半天没反应，牙老，你这测验石不会是出问题了吧？”<br />

家主皱了皱眉，疑惑的看着牙老，询问了起来。<br />

大殿里的人也都是一脸的茫然不解，他们都知道只要将手放在测验石上，测验石便会立即作出反应。<br />

测验石会探测出测验者体内的魄之力水平高低，通过光芒的强烈程度来反映出测验者的天赋资质。<br />

光芒越亮则说明天赋越高，越暗则说明资质一般。<br />

“……”<br />

“这……<br />我看看。”<br />

牙老也是被这一幕弄得愣住了，测验魄之力的青石不发光他还是第一次看到。<br />

说起来不应该啊，他记得这测验石一直都好得很。<br />

“牙老，到底怎么回事？”<br />

“你赶紧检查一下测验石是不是出问题了？”<br />家主云易逍眉头微皱，显得有些不悦。<br />

“是，家主，我这就检查。”<br />

牙老对着家主点了点头，接着连忙走到青石边上。<br />

仔细的打量检查了一番，最后眉头紧锁，似乎有些不解。<br />

迟疑了片刻，牙老便是对着云天恒说道。<br />

“三少爷，你再试试看。”<br />

“好的。”<br />

云天恒点点头，听话的将手掌放了上去。<br />

然而十几秒钟过去了，结果还是一样，测验石没有丝毫的反应。<br />

“怎么会这样，怎么可能？”<br />

牙老一脸不敢置信，这种情况他完全没有预料到。<br />

“到底是什么情况啊？”<br />

“是不是那块测验石板坏了？”<br />

“家族里不是还有另外一块测验石吗，拿出来试试不就好了？”<br />

族内不少人开始窃窃私语，对眼下这种情况表示有些不满。<br />

听到周围族内之人的议论，牙老摇摇头，他肯定这青石没有问题。<br />

那么就只有一个可能了，虽然他也不想往这方面去想。<br />

抱着疑惑，牙老伸出老手，抓住云天恒的手臂。<br />

一股强大的力量顺着牙老的手臂进入到云天恒体内，这股力量在牙老的控制下，在云天恒体内游走了一圈。<br />

像是在云天恒体内巡视一般，探明了情况之后，便又回到了牙老手上。<br />

“怎么会这样？”<br />

牙老先是一惊，接着表情变得凝重了起来，一脸不敢相信的模样。<br />

经过刚才的探查，牙老算是彻底弄明白这是怎么一回事了。<br />

只是这个结果，他实在是不愿意相信。<br />

“牙老，快说，怎么回事？”<br />家主云易逍焦急的问道。<br />

“家主……”<br />

牙老无奈的叹了口气，接下来自己说的话怕是要让所有人都震惊和失望了。<br />

“测验石并没有出问题，我刚才也亲自给少爷检查了。”<br />

“问题怕是出在了三少爷身上。”<br />

“你说什么？”<br />家主云易逍皱着眉头，不相信的说道。<br />

大殿里其他家族高层人员也都是一脸的诧异，有些人显然不明白牙老话中的意思。<br />

但也有不少聪明人，立马就反应了过来，当下便是露出一丝讥笑。<br />

“三少爷体内没有魄之力，测验石感应不到魄之力，所以才没有光亮出现。”<br />

牙老有些无奈的叹了口气，道。<br />

他一直以为的天才云天恒竟是一个没有修炼资质的废人，这让他一时间有些不敢相信。<br />

“什么？”<br />

“这怎么可能？”<br />

家主云易逍面色大变，猛地站起身，一脸不敢相信的盯着牙老。<br />

一直以来，云易逍都是将云天恒视为家族第一天才。<br />

这个时候，牙老却告诉他自己的儿子居然是个废物，这让他如何能够接受。<br />

“家主，老夫说的都是真的……”<br />

“三少爷的体内的的确确没有一丝的魄之力，若是家主不信，可以亲自检验。”<br />

牙老连忙弯着腰解释道，其实他心里也是无比的遗憾。<br />

一直期待的三少爷竟是一个无法修炼的废物，这让他一时间也是有些难以接受。<br />

“怎么会这样，我的恒儿体内怎么可能会没有魄之力？”<br />

云易逍脸色难看无比，他完全信任牙老，只是他不敢相信这个结果。<br />

自己的天才儿子怎么可能会是一个无法修炼的废物，这个结果让他一下子根本接受不了。<br />

众人闻言，脸色也是微变，互相对视一眼，皆是有些诧异。<br />

他们完全没想到今天的测试会是这样的结果，期待了这么多年的天才少年，原来竟是一个彻头彻尾的废物。<br />

“为什么会是这样的结果……”<br />

云家家主云易逍叹了口气，有些失望。<br />

“怎么可能？”<br />

云天恒的母亲此时俏脸上也是一脸的不敢相信，她知道自己的孩子是何等的聪明。<br />

可是为何会修炼不出魄之力呢，这让她怎么想也想不明白。<br />

云易逍此时整个人都是突然间老了许多，期待这么多年的孩子，没想到竟是一个无法修炼的废物，老天还真是和他开了一个大玩笑啊。<br />

“唉……”<br />

“今天的测验到此为止，都散了吧……”<br />

家主无力的冲着众人摆了摆手，接着便是先离开了大殿。<br />

“……”<br />

“别看了，都散了吧，一个不能修炼的废物有什么好看的，还以为是什么天才呢，居然连魄之力都没有，真是笑话！”<br />

“就是，弄的我还期待了这么久，谁想连魄之力都没有，简直是云家的耻辱！”<br />

“呵呵，害我期待了这么久，没想到居然是个彻头彻尾的废物，真是让人失望！”<br />

“走吧，一个废物还有什么好看的！”<br />

“这还真是个天大的笑话，废物我见过不少，但这么废物的，我还是第一次见到，呵呵，真是丢人！”<br />

大殿里不少人都是冷嘲热讽了起来，看向云天恒的目光早已无先前的那般期待，取而代之的则是彻底的轻蔑和不屑。<br />

身份地位的突然改变，令得云天恒也是清楚看到了家族中一些人的真实嘴脸。<br />

“没有魄之力？”<br />

“原来如此，这个测试是检验魄之力强弱的，早知道我就留一点下来，全用去淬体，一丝不剩，难怪测不出来……”<br />

云天恒反应了过来，测验石没反应正是因为自己体内所有的魄之力都拿去淬炼体魄。<br />

压根没有一点剩余，这才导致现在这个局面。<br />

只是没想到，家族中这些平时对自己毕恭毕敬的家伙们，变脸变得这么快。<br />

“唉……”<br />

周围一道道叹息声和讥讽声传进云天恒耳边，云天恒没有太过在意。<br />

很快，所有人都走光了，大殿里就只剩下云天恒一个人……<br />


第二章 破荒九重浪<br />

时间如白驹过隙，转眼间又过去了七年。<br />

距离魄之力测验的日子已经过去七年，当年的小男孩如今已经长大了许多。<br />

这七年，云天恒一直呆在府邸中，潜心修炼，四年淬体，加上之前的那几年，剑体已经初步练成。<br />

剩下三年云天恒开始修炼魄之力，提升自身修为。<br />

这七年，云天恒在家族中的地位可谓是一日不如一日。<br />

最初是那些同龄的家族弟子们嘲笑自己，这倒也没什么，后来，连家族的守卫们，厨房的厨子，别人的丫环仆人也都嘲笑自己。<br />

不过云天恒还是忍住了，没有练出剑体，便无法修炼剑阵之术。<br />

他还是选择了潜心修炼，不受外界干扰，任由那些人去讥笑数落自己。<br />

这七年，除了母亲，大姐和二哥，其他人都疏远他了。<br />

就连父亲也不例外，毕竟他是一族之长，总不能成天关心他一个废物吧。<br />

……<br />

清晨，阳光透过纱窗洒进屋里，温暖了整个房间。<br />

云天恒推开房门，一如既往的去食堂吃早饭。<br />

走到食堂要穿过好几个小院子，不巧，碰上大长老的二儿子云克明。<br />

云克明，十六岁，比云天恒大两岁，听说不久前刚刚突破到魄之力六段，这个天赋在普通人里算是不错的了。<br />

此时云克明正在院子里练剑，那左一剑，右一剑的，似乎有模有样的。<br />

前世是一代剑术大师的云天恒，看到云克明那没有丝毫技巧，甚至可以说是可笑的动作，不禁摇头轻笑一声。<br />

那根本不叫练剑，没有丝毫的剑法可言，只能说是在胡乱的舞剑。<br />

没有再去多看云克明一眼，云天恒直接往下一个院子走去。<br />

看到云天恒走来，那云克明不怀好意的笑了笑，将手中的木剑插在地上。<br />

一脸高傲的看着慢慢走来的云天恒，心里打起了坏主意。<br />

“喂，废物！”<br />

“过来，哥哥教你练剑。”<br />

云克明一脸轻蔑的看着云天恒，勾了勾手指，像是在逗小狗一般逗弄着云天恒。<br />

闻言，云天恒双眼微眯，脸上闪过一抹狠意。<br />

前世认识云天恒的人若是看到他这副样子，定会感到惊恐不已，因为这代表了他动了杀机，接下来很有可能就是一场可怕的屠虐。<br />

“废物！<br />你听见没有，我命令你过来！”<br />

云克明见云天恒居然敢无视他，立马就怒了。<br />

气呼呼的直咬牙，一个信步拦在云天恒身前。<br />

“好狗不挡道，闪开，不要耽误我吃早饭。”<br />

云天恒见对方如此过分，剑眉微微一挑。<br />

他不喜欢惹事，但他从不怕事，若不是看在是同一个家族的份上，云天恒压根不会忍让。<br />

“你说什么，你敢说我是狗，你活得不耐烦了是吧？”<br />

“一个废物也敢这样和我说话，你以为你是谁呢？”<br />

云克明听了云天恒这话，气得是面色发青。<br />

“我再说一遍，给我让开！”<br />

云天恒眯着眼，脸上闪过一抹寒意。<br />

“看来这些年你还没弄明白，你只是一个废物，我要你做什么，你就得做什么，懂不懂？”<br />

云克明是怒了，指着云天恒大吼道。<br />

“聒噪！”<br />

“什么？你竟敢说我聒噪！<br />找打！”<br />

没有丝毫的前兆，云克明突然一记重拳朝着云天恒的脸庞狠狠砸去。<br />

面对这突如其来的攻击，云天恒一脸的冷漠。<br />

挺拔的身子立在原地，一动不动，任由云克明的拳头砸在自己脸上。<br />

“废物竟敢作大！”<br />

云克明冷笑一声，重拳轰然砸在云天恒脸上，发出砰的一声。<br />

这一拳足以打碎一块青石了，砸在脸上，那不得开花了。<br />

“这也叫拳头？”<br />

“你还是回你妈那喝奶去吧！”<br />

云克明一拳重重的砸在云天恒脸上，然而后者却是没有受到丝毫的伤害。<br />

相反云克明突然感觉拳头一阵酸麻，感觉自己的拳头好像打在了铁板上一样。<br />

“就让你见识一下，什么才是真正的拳头！”<br />

“砰！”<br />

云天恒猛地一拳打出，快得让对方根本看不清。<br />

下一秒，一拳轰在云克明肚腩上，直接将对方轰飞出十米外了。<br />

看都不曾看一眼，云天恒便是一脸淡然的穿过这个院子。<br />

仿佛什么也没发生一样，继续往食堂走去，吃自己的早饭去。<br />

“怎……<br />怎么可能？”<br />

“我……<br />居然被……<br />被这废物……<br />打败了……”<br />

云克明在昏过去之前，眼珠瞪得老大，根本不敢相信这一切。<br />

想他堂堂一个魄之力六段的人，居然会给一个废物打飞了。<br />

只可惜还不等他想明白，整个人就已经昏了过去。<br />

……<br />

……<br />

云家，后山小树林。<br />

云天恒盘腿坐在一块青石之上，周身被一团团细小的白色光芒萦绕。<br />

周身淡淡的白光不断的闪烁，那是天地灵气浓郁到一定程度才会出现的景象。<br />

而要周身的天地灵气浓郁到如此地步，那就必须得有极快的吞天纳气的本领。<br />

云天恒好像一个无底洞一般，吸收灵气的速度达到了一种可怕的程度。<br />

方圆百里的天地灵气皆是不断的涌入其体内，当天地灵气聚在在一个人周身且有如此浓郁的时候，便是会出现云天恒现在周身的那道道白色光芒。<br />

云天恒此时双眼微闭，面色平静，呼吸均匀，体内的灵气流动极为平稳有序。<br />

周围的天地灵气不断的涌入到云天恒的体内，接着便是融入到龙斩天的血液骨肉之中，化为其自身的一部分。<br />

这个过程持续了好一会儿，方才停下。<br />

云天恒微微睁开眼眸，一道刺眼精茫陡然射出，那一霎那，整片树林都是被一道白光照亮。<br />

缓缓起身，云天恒目光看向身前不远处的一颗粗壮的大树。<br />

右手微微抬起，接着成拳的姿势，随意的朝着那棵大树轰出一拳。<br />

“破荒三重浪！”<br />

一道拳风呼啸而出，带着势不可挡的气势轰然砸在那颗大树上。<br />

砰！<br />

大树瞬间炸裂开来，化为无数木屑飘散空中，被后面紧随而至的另外两种拳风巨浪带到了更远的地方。<br />

砰！<br />

砰！<br />

最前面的一颗大树被轰碎之后，后面的几十棵大树也都是跟着暴裂开来，破碎的木屑散落一地，整片小树林的场面颇为狼藉。<br />

“目前只能施展三重浪么……”<br />

云天恒眯着眼，看了看自己的拳头，喃喃自语道。<br />

这一招破荒九重浪，是乃云天恒前世的一个至交好友极其擅长的招数，虽然云天恒曾经没有特意去学过这一招，但如今凭着记忆便是能够施展出三重浪了。<br />

以云天恒目前的修为，也只能施展出三重浪，想要发挥出九重浪的威力，怕是还得在修为上更进一步才有可能。<br />

“破荒九重浪，是那家伙开拓荒漠时创造出来的招数，模仿沙浪波涛的变化衍变出来的招数，一浪更胜一浪，对付沙海，光凭蛮力是没用的，显然，必须要刚柔并济，方能发挥出这破荒九重浪的真正威力。”<br />

云天恒回忆起自己的那位老友创造这招破荒九重浪的经历，不由喃喃了起来。<br />

接着又是轰出一拳，这一次和先前有了很大的不同。<br />

在先前那迅猛有力的拳风下，还多了一分平静柔和，好似巨浪来临前的宁静，让人放松警惕，最后等到巨浪来袭之时才反应过来便为时已晚。<br />

“轰隆隆！”<br />

整片小树林顿时被龙斩天的那破荒拳轰的颤抖不止，大半片地方都被轰成了木屑土坑。<br />

看着那被自己一拳轰出的巨大土坑，云天恒颇为满意的笑了笑，接着便是转身返回家族了。<br />


第三章 实力暴露<br />

“什么？”<br />

“怎么可能，牙老，你没跟我开玩笑吧？”<br />

云家府邸一处豪华宫殿中，原本紧闭双眼专心修炼的云家家主云易逍突然睁开眼睛。<br />

紧盯身前那名灰袍老者，一脸惊讶的问道。<br />

那灰袍老者不是别人，正是云家总管，云牙，牙老。<br />

“家主，老夫怎敢拿这事开玩笑。”<br />

“一个小时前我从府中负责巡逻的护卫那里得知，大长老的二儿子云克明在院子里练剑，碰巧三少爷经过那里去食堂吃饭”<br />

“似乎是云克明挑衅在先，不过三少爷好像没有搭理，云克明便先对三少爷动手，一拳打在三少爷身上竟是一点作用也没有。”<br />

“相反，三少爷随意的一拳却是直接将云克明直接轰飞了出去，飞了足足有十多米远。”<br />

“我认真审问了那些护卫们，他们都敢拿性命担保，都是他们亲眼所见，我想他们也没有任何说谎的必要。”<br />

牙老将来龙去脉都一一讲明，即便是他也是对此事感到十分震惊。<br />

“云克明那小子不是已经魄之力六段了么，天恒这家伙居然一拳就能轰飞对方。”<br />

“而且还飞了十多米远，这也太不可思议了吧。”<br />家主云易逍的语气中满是惊讶。<br />

“是的，家主，千真万确，我想当年肯定是有地方出现了问题，我们没有发现，才误以为三少爷无法修炼。”<br />

“这么多年过去了，从这件事可以看出，三少爷绝不是什么无法修炼的废物！”<br />

牙老越说越激动，打从云天恒会说话起，他就看准对方是个修炼天才，可谁会想到当初测验的时候竟是无法测出其体内的魄之力。<br />

“居然会是这样，对了，云克明那小子没什么大障碍吧，大长老对这事怎么说？”<br />

听完牙老的话，云易逍一脸惊讶，自己冷落了多年的三儿子其实一直都是个天才。<br />

只是不知道当年到底哪里出了差错，居然弄了这么大个乌龙出来。<br />

“家主，现在三少爷被大长老叫了过去，我们是不是？”<br />

牙老话没说完，聪明的看着家主，等家主的指示。<br />

“哼，牙老，跟我一起去大长老那，我的儿子还轮不到他来教训。”<br />

家主云易逍冷哼一声，不管怎样，云天恒都是他的儿子。<br />

就算犯了事，也是由他来处理，还轮不上大长老来插手。<br />

“是。”<br />

牙老点点头，跟在家主身后，二人阔步走出宫殿，朝着大长老的住处走去。<br />

……<br />

在一间宽大奢华的房间里，一名少年正躺在床上。<br />

少年脸色苍白，气血紊乱，状态有些不好。<br />

而且还在昏睡当中，并未清醒过来。<br />

这少年正是被云天恒一拳打得昏死过去的云克明，此时，云克明的父亲，也就是云家大长老此时一脸怒气的瞪着一个漂亮女人，语气阴沉的道：“柳夫人，看你儿子干的好事，竟敢将我儿打成这样，你是怎么管教孩子的！”<br />

大长老此话一出，刚修炼回来被母亲带到这里来的云天恒眉头一挑。<br />

显得十分不悦，说自己倒也没什么，说他母亲，那便不行。<br />

“大长老，这怎么能怪我母亲呢。”<br />

“明明是云克明哥哥主动挑衅我，并且先对我动手。”<br />

“再说了，打斗打斗，多多少少都会受点伤。”<br />

“我哪里知道克明哥身子这么弱，一拳都经不住，居然昏了这么久还没醒过来。”<br />

大长老听了这话，气得是面色铁青。<br />

差点把老血都给吐了出来，云天恒说的话偏偏很有道理，让他实在是难以反驳。<br />

想他一把年纪了，居然给一个乳臭未干的小子给难倒了。<br />

而且云天恒的那句“我哪里知道克明哥身子这么弱，一拳都经不住，居然昏了这么久还没醒过来”<br />，这不明摆着说自己儿子还不如云天恒一个练魄之力都没有的废物么。<br />

见大长老被自己的孩子气得说不出话来，那漂亮女人也就是云天恒母亲柳欣站出来说道：“大长老，克明和天恒都是孩子，下手没轻没重的，谁也没想到会是这样的结果。”<br />

“我这有枚回气舒血丹，给克明服下吧，他现在是体内气血紊乱，稳定下来就会好了，不用担心。”<br />

柳欣玉手伸出，一枚晶莹剔透的白色丹药浮现在众人眼前。<br />

云天恒目光聚焦在母亲手中的那枚白色丹药上，虽然早就知道母亲是炼丹师。<br />

但来到这个世界后，这还是云天恒第一次亲眼看到丹药。<br />

丹药这种东西，无论品阶高低，一般都是有价无市。<br />

就算你有钱，也未必能买得到想要的丹药。<br />

这也是为何大陆上炼丹师的身份异常尊贵，无论品阶高低，都比同级别的武者高贵许多。<br />

甚至不少强者为了寻求丹药，还会放下身段，请求炼丹师替他们炼制丹药。<br />

柳欣将丹药轻轻放入云克明嘴边，催动自身灵魂之力将丹药送入到云克明体内，并且第一时间扩散开来，释放药性。<br />

没一会儿功夫，原本还死猪脸的云克明脸上立马就红润了起来，脸色也没先前那么难看了。<br />

见自己儿子脸色好转，大长老肚子里的气也是消减了一些。<br />

“大长老，克明现在已经没事，休息一下就能恢复正常了。”<br />柳欣对着大长老说道。<br />

“嗯。”<br />大长老板着脸点头应了一声。<br />

就在这时，房门突然被打开，云天恒的父亲云易逍和牙老突然走了进来。<br />

“家主。”<br />

“夫君。”<br />

“父亲。”<br />

“嗯。”<br />

“大长老，克明没事吧？”<br />云易逍一进门，便关心的问道。<br />

“刚服用了柳夫人的回气舒血丹，克明现在已经好了，多谢家主关心。”<br />

大长老微微一弯腰，面无表情的说道。<br />

虽然自己儿子伤势恢复了，但不代表他的气就消了。<br />

只是现在家主在这，他不好说什么。<br />

“没事就好。”<br />

云易逍轻轻点了点头，接着转身看着云天恒，说道：“天恒，这些年，过得还好吗？”<br />

“嗯，孩儿过得很好，多谢父亲关心。”<br />

云天恒语气平淡，自从测验那日起，这么多年来，这是他们父子第一次对话。<br />

见自己的儿子对自己如此冷淡，云易逍也是明白是自己这些年冷落了他。<br />

无奈叹了口气，看了柳欣，又回过头对云天恒说道：“天恒，你跟我来一下。”<br />

说完，云易逍就转身离开了大长老的住处，牙老紧随其后。<br />

云天恒看了看自己母亲，柳欣微微一笑，道：“天恒，跟母亲一块去你父亲那。”<br />

“是，母亲。”<br />

云天恒点点头，跟着母亲追着父亲和牙老的脚步去了……<br />


第四章 金翼魄侠<br />

“呼呼～”<br />

数千米的高空中，一头成年蓝电鹰正疾速穿梭在云层之上，下方一座座城市，村庄，小镇就像是一个个精致的小模型，不断的快速的在云天恒眼前掠过。<br />

云天恒坐在蓝电鹰的背上，一脸淡定的俯瞰着下方缓缓变幻的风景。<br />

呼啸的狂风在云天恒耳中化成一道道刺耳的轰鸣声，身上的衣服都被吹得上下抖动。<br />

坐在云天恒身边的牙老，见云天恒这一副平静的模样，不禁微微一笑，露出一丝赞赏之色。<br />

“三少爷果然天赋异禀，不同于常人呐…那个时候大小姐和二少爷…呵呵，可都是吓得睁不开眼睛。”<br />

牙老在心中暗暗笑道，看向云天恒的目光中满是赞赏。<br />

不要说云天恒这个年纪的人了，就是许多成年人，第一次乘坐飞行魔兽飞入数千米高空，而且是在如此疾速飞行的情况下，多多少少都会被吓得腿软。<br />

甚至是晕眩过去，还有胆子小的更是直接吓的尿裤子了。<br />

想到数年前带大小姐和二少爷前往学院的时候，她们俩可都是吓得趴在蓝电鹰背上，浑身颤抖，全程眼睛都不敢睁开一下。<br />

反观云天恒，第一次乘坐魔兽高速飞行在万米高空都不带眨一下眼睛的。<br />

如此冷静，当真是了不得。<br />

……<br />

……<br />

“轰隆隆！”<br />

飞行许久之后，远处突然传来一道道低沉的轰鸣声！<br />

牙老和云天恒目光皆顺着声音传来的方向望去，看清状况后，皆是微微皱了皱眉。<br />

“竟然碰上雷暴天气…”<br />

牙老望着远处那片阴暗中时不时划过几道黄色闪电的乌云，皱了皱眉。<br />

“三少爷，抓紧了！”<br />牙老大声喊道。<br />

