
<h3>第436章 恶狗与奸商</h3>

　　八人正在旅馆一楼的餐厅吃着实在不敢恭维的饭菜，怎么都难以下咽，而且，旁桌的那些m国人都是用手指抓饭菜，虽然是民俗习惯，但看着真有些别扭。<br />
　　当然，八人拿着筷子吃饭，在他们眼里，也是挺别扭的事。<br />
　　就在八人闷声吃饭时，一伙人浩浩荡荡的走了过来。<br />
　　人数约有十五、六个，直接围住八人。<br />
　　习惯使然，叶凡五人身体瞬间绷紧了，但没显形于色，静观事态发展。<br />
　　因为，对方领头那人的目光直接锁着张富贵。<br />
　　看样子，应该是来找张富贵麻烦的。<br />
　　果真，对方阴笑道：“张富贵，看来你还不死心啊，是不是把我钱浩说的话当屁一样。”<br />
　　自称钱浩的这人四十出头，尖嘴猴腮，脑袋顶上顶着一个锅盖头，一副恶人相。<br />
　　“浩哥，都是做生意的，和气生财，给口饭吃吧，回头，我再从利润中划一成给你。”张富贵堆着笑和对方说好话。<br />
　　“一成！？”<br />
　　钱浩两眼一鼓，一巴掌刮在张富贵后脑袋勺上，破口骂道：“你当老子稀罕你这一成吗，老子上次跟你说得清清楚楚了，这一条线，你不准再插手了，你他玛的是不是耳朵里灌屎了，听不见是吧。”<br />
　　叶凡眉头一挑，想拎起屁股下的板凳狠狠抽这钱浩一顿，先不管钱浩和张富贵之间是什么事，就是看不惯钱浩这尖嘴猴腮的恶相。<br />
　　但叶凡生生忍住了，原因无他，孙股长出发前交待过：一切听从猛虎队长的指挥。<br />
　　他下意识的看向鲁少军。<br />
　　只见鲁少军眉头微皱，明显也不喜欢钱浩的作风，听他冷声问道：<br />
　　“张老板，怎么回事？”<br />
　　“他哥哥跟我是同行，也在贸易区做玉石加工批发，他想垄断贸易区的玉石生意，让我们从他手上拿货，不准我们到红拗山这边进一手货，所以……”<br />
　　原来是这么一回事！<br />
　　说白一点就是：欺行霸市！<br />
　　但钱浩兄弟不敢在贸易区生事，所以，蹲守在进红拗山的必经之路上。<br />
　　这不，逮着张富贵了。<br />
　　其实，张富贵畏惧于钱浩兄弟的手段和恶行，已经三个多月没上来拿货了。<br />
　　但前些天，一个大客户找到他，说要三百多万的货，价钱压得很低，如果从钱浩兄弟手里拿货的话，根本就没什么钱赚……<br />
　　这时，刚好赶上边境部队的人让他带五个退伍军人去红拗山，张富贵左右一盘算，五个退伍军人，加上大虎小猫，七个硬汉，就算路上碰到钱浩兄弟，也没多大事，做完这笔就收手，事后跑到华夏境内做点其他生意，就算钱浩兄弟胆子再大，也不敢去华夏国生事……<br />
　　算盘拔拉得哗啦哗啦响。<br />
　　从一开始就把叶凡五人算计进去了，典型的奸商特性。<br />
　　所以，鲁少军刚刚一问话，他立即噼里啪啦的说出原由，好似乎他是受恶霸气欺负的良民百姓一般。<br />
　　实际上，不是一坨好菜！<br />
　　钱浩听到张富贵向鲁少军告状，目光顿时锁住鲁少军，阴气怪气道：<br />
　　“你又是哪根葱，张富贵请的狗腿子吗，老子劝你赶紧去打听一下我是谁，别整得像个孤魂野鬼一样死在这边。”<br />
　　鲁少军眼内冷光一闪，两个字：“揍他！”<br />
　　话音还没落地，早就等着贼难受的叶凡已跳起来，顺手拎起屁股下的板凳，抡直了……<br />
　　“啪！”<br />
　　果断抽在钱浩脸颊上，抽得对方脑袋差点转了360度，整个人则是横飞了出去。<br />
　　不等其他人恍过神，叶凡已一大步冲到钱浩身边，抡起板瞪一顿猛抽，边抽边骂道：<br />
　　“玛的个包子，长得人模狗样，还敢骂我们是狗腿子，老子打断你两条狗腿。”<br />
　　“啊呜啊呜~”<br />
　　钱浩被打得惨叫不已。<br />
　　钱浩带来的那些人，张富贵、大虎小猫，以及孟准和贺喜都看懵笔了，明显是没有料到叶凡猛成这样，而且，动作快得不要不要的，一花眼，就见钱浩被抽飞了……<br />
　　唯独韩雪见怪不怪了，暗骂着：一群送揍的傻货。<br />
　　当然是骂钱浩一群人。<br />
　　孟准和贺喜已恍过神来，眸子发亮，大展手脚。<br />
　　特种尖兵，哪个不是野犊子，揍人都不来劲的话，那还当啥特种兵啊。<br />
　　噼里啪啦~~<br />
　　啊呜啊呜~~<br />
　　叶凡三人，把对方十五六个人打得满地直滚。<br />
　　完虐！<br />
　　其他食客看得目瞪口呆！<br />
　　不过，能跑到这地方来的人，没一个是善类，所以，很多人说着m国话，叽叽喳喳叫好起哄。<br />
