
<h3>第243章 到底行不行</h3>
　　“啊~~~”<br />
　　慕容白鹤试探虚实的左拳才到半路，便被格斗棍抽实。<br />
　　他一声惨叫，左手如触电般缩了回去，下意识的想后退……亲，你已经没机会了。<br />
　　叶凡一闪身，贴近慕容白鹤，早已急不可耐的格斗棍朝着慕容白鹤肩头就是一下。<br />
　　“嘭！”<br />
　　“啊~~~”<br />
　　又是一声凄厉的惨叫！<br />
　　慕容白鹤感觉整个肩骨都碎了，痛得他眼泪水直飞。<br />
　　与心中的恐惧比起来，这疼痛似乎算不上事了，比如此刻，慕容白鹤三魂七魄都吓飞了，一万个没想到才一照面就被对方收拾了。<br />
　　他根本搞不清是怎么回事，只有种强烈的感觉，自己跟叶凡玩，就像小孩跟大人打架一般，毫无还手之力，纯粹是送给对方打。<br />
　　他这时才明白：为什么儿子当初不肯出警局，为什么儿子一提到叶凡满脸惧色。<br />
　　原来他玛的这么利害、这么恐怖啊！<br />
　　当下，他尖叫求救道：“观主，快救我！”<br />
　　救你个毛线啊！<br />
　　叶凡已闪到他身侧，直接一脚把他踢飞。<br />
　　然后，如影随形般跟上，两手格斗棍照着地上的慕容白鹤一顿猛抽。<br />
　　“啊~”<br />
　　“哎哟~”<br />
　　“别打了~”<br />
　　“啊啊~”<br />
　　“救我啊~”<br />
　　慕容白鹤抱着头在地上乱滚。<br />
　　叶凡抽了十几棍后，歇了一口气，然后又开始猛抽。<br />
　　又狠狠抽了十几棍以后，叶凡停手了。<br />
　　他蹲下身来，用格斗棍敲着慕容白鹤鼻青脸肿的脸蛋道：“刚刚不是叫嚷着让我打你吗，怎么样，满足了没有，爽不爽？”<br />
　　慕容白鹤翻着白眼，满脸痛苦的呻吟道：“救命啊……救命啊……救命……”<br />
　　“看来还没爽够，好，那我再辛苦一点。”<br />
　　叶凡起身，又抡起格斗棍一顿猛抽……<br />
　　旁观的明月、太虚等四人，看得起了一身鸡皮疙瘩，完全被叶凡的这股狠辣刺激到了。<br />
　　而慕容传则是冷汗直冒，心疼老爹的同时，又暗骂老爹好蠢，这么多高手在场，你逞什么能耐啊，挨打了吧！！！<br />
　　当然，他更庆幸自己没有露面，至于救老爹的想法，呵，从没这样想过。<br />
　　慕容白鹤终于被乱棍打晕了，蜷成一团缩在地上……估计他下次见到叶凡时，肯定也会像慕容传一样躲起来。<br />
　　叶凡呼了一口气，调整呼吸，看向明月。<br />
　　明月早就等得不耐烦了，忙问道：“蓝蕊在哪里？”<br />
　　“不急，等我收拾完欧阳永泰再告诉你。”<br />
　　“……”<br />
