
<h3>第382章 与死神赛跑</h3>

　　双唇突然被叶凡吻住，蓝蕊身子不由得一哆嗦，鼻间哼出一道轻“嘤”！<br />
　　这声音，似幽似怨，似惊似怕，似一味蚀心的毒药。<br />
　　叶凡脑海更是一热，霸道的侵蚀着唇间的芳香。<br />
　　蓝蕊直接放弃挣扎，浑身紧绷的任叶凡索取，几秒过后，紧绷的身子整个软化了，偎在叶凡怀里，鼻间娇喘连连……<br />
　　直到快喘不过气来时，蓝蕊才强行从叶凡唇间逃脱，喘着粗气道：“不行，这样更耗氧气……”<br />
　　“忍不住。”叶拉直接断道。<br />
　　蓝蕊一阵无力，咬着嘴唇，思想斗争了一会儿，艰难说道：“出去了再让你吻。”<br />
　　“真的？”<br />
　　“嗯。”蓝蕊像蚊子一样应了一声，整个人羞得快要融化了。<br />
　　虽然以前早有预感总有一天会被叶凡占了便宜，但没料到这一天来得这么快，也没料到会是在这种情况下，或许，一切都是天意吧。<br />
　　另一边，佛堂内！<br />
　　辛无畏余光瞥到叶凡掉到了暗道内，身心一震，暴走了。<br />
　　当下，手刀如闪电，一道气浪直接把另一只鹰凖劈成碎块，弯手抄起佛珠，一闪身，冲下案台，下一秒，就到了叶凡掉下去的青石砖旁，一脚就要跺碎青石砖。<br />
　　“等等。”<br />
　　陈沐沐（欧阳沐）连忙叫道。<br />
　　辛无畏一回头，两眼有如冷箭一般射向陈沐沐。<br />
　　陈沐沐被辛无畏眼中的恐怖的杀意刺激到，情不自禁撒了个冷颤，硬着脖子说道：<br />
　　“不能毁坏机关，不然，整个机关系统会毁掉，反而会让叶凡更危险。”<br />
　　“老幺在哪？”<br />
　　“我……我不知道。”<br />
　　话音还没落地，辛无畏身形一闪，已到了陈沐沐身前，直接锁住陈沐沐咽喉，往上一举，生生把她举到空中。<br />
　　“说还是不说？”辛无畏声音冰冷刺骨道。<br />
　　陈沐沐哪料到辛无畏这么猛。<br />
　　要命的是，辛无畏一点也不像开玩笑，冰冷的右手锁在她脖子上，锁得她要断气了一般。<br />
　　“我…我…我真的不知道，我可以帮你找。”<br />
　　“不用你找了，去死吧。”<br />
　　我艹！<br />
　　辛无畏真准备了结了陈沐沐，猛的一踏糊涂。<br />
　　幸亏万泽知道陈沐沐和叶凡之间的事，即知道陈沐沐吃了蚀骨丸，解药在叶凡手里，也就是说，小命掌控在叶凡手里，不可能说假话的。<br />
　　“别杀她。”万泽连忙出声阻止。<br />
　　辛无畏两眼一缩，看向万泽，那眼神，硬是刺激得万泽嘴角抽了抽。<br />
　　跟老大一样，也是一个疯子。<br />
　　万泽暗暗嘀咕了一声，忙把叶凡和陈沐沐的事说了出来。<br />
　　听完后，辛无畏手一松，陈沐沐掉在了地上。<br />
　　她拼命喘着气，心中恼火不已，但真有些怕了辛无畏，所以，不敢冲辛无畏发火。<br />
　　“马上找到老幺，敢磨叽，我照样杀你。”<br />
　　辛无畏看都没看陈沐沐，冰冷丢下一句话。<br />
　　随即，他看向郁金香夫人，语气缓和了一些：“也要麻烦你了。”<br />
　　“嗯。”<br />
　　郁金香夫人点了一下头，扶起陈沐沐。<br />
　　两个女人迅速的沟通起来，陈沐沐把这边的布置与构造快速说了一遍，郁金香夫人则把自己的见解说给她听。<br />
　　两人一合计，全都认定叶凡掉进的陷阱肯定在第三层或第四层墓室，极有可能是最底下一层。<br />
　　于是，陈沐沐领着四人快速往地下的墓室跑。<br />
　　袋子内。<br />
　　叶凡和蓝蕊已憋得脸红脖子粗，身上更是不受控制的不断往外冒着汗，闷热，喘不过气，呼吸越来越急促，身体上都爆起青筋了。<br />
　　再这样下去，两人都会闷死在袋子里。<br />
　　呼呼呼！<br />
　　急促的呼吸声中，蓝蕊喘息着道：“叶凡，你把我打晕，这样耗掉的氧气会少些，能多支撑一会儿。”<br />
　　蓝蕊没有说假，人在晕厥状态下，紧张会消失，心跳会平静，消耗的氧气确实能减少。<br />
　　叶凡自然知道这个道理，回应道：“不用怕，我会带你出去的。”<br />
　　“嗯。”<br />
　　叶凡右手在蓝蕊脖子后一捏，蓝蕊两眼一黑，晕了过去。<br />
　　叶凡平静住心绪，努力控制住自己的呼吸，然后，整个人进入修炼状态，凝心静气，旁无外物。<br />
　　几分钟以后，他睁开眼睛，探了探蓝蕊的呼吸和脉博，心中不禁揪得越来越紧。<br />
　　或许自己还可以多支撑一会儿，但蓝蕊能支撑住吗？<br />
　　他气沉丹田，突然扯开嗓子一声大吼：“辛无畏！”<br />
　　之所以之前没有呼救，是因为知道辛无畏等人要反应时间，没必要浪费气力和氧气，现在，只能博了，只希望他们在不远处，只希望他们能听到自己的声音。<br />
　　庆幸吧！<br />
　　正着急寻找的辛无畏突然脚步一顿，茫然四处望了望，最终回头道：“好像在后面。”<br />
　　另三人不知道他在说什么，疑惑望着他。<br />
　　“我听到老幺的声音了，他在叫我，好像声音是从后面传来的。”<br />
　　三人满脸懵相，你望望我，我望望你，虽没说话，但眼神中的意思是：你听到了吗？<br />
　　结果，三人不约而同摇了摇头。<br />
　　都没听到，那辛无畏真的听到了吗？<br />
　　辛无畏自己也不确定，因为声音很飘渺，很微弱，像是幻听一般。<br />
　　短暂的沉默以后，辛无畏说道：“你们往前找，我往后找，有动静就叫一声。”<br />
　　“嗯。”<br />
　　于是，四人分成两波，三人往前，辛无畏往后。<br />
　　辛无畏放慢了步子，准确的说是，他闭上眼，整个人进入了修炼时的那种空灵状态。<br />
　　他很清楚，老幺既然叫自己了，那证明已经到了绝境，自己唯有抓住每一次机会，才有可能救出叶凡。<br />
　　一步，两步，三步……<br />
　　每一步都是煎熬，因为这是在与死神赛跑。<br />
　　二十步，三十步，四十步……<br />
　　仍是没有动静。<br />
　　难道刚刚真是幻觉吗！？<br />
　　叶凡若是呼救，不可能只叫一声啊！<br />
　　他哪里知道：叶凡现在根本就没有乱叫的权利，每吼一声都要珍惜。<br />
　　所以，叶凡只能控制住呼救的节奏。<br />
　　当辛无畏走到六十多步的时候，整个人突然顿住，因为，他刚刚又听到叶凡在叫自己，声音明显比先前清楚了一些。<br />
　　不是幻听，老幺就在这个方向。<br />
　　辛无畏心中一喜，忙回头吼道：“快回来，在这边！”<br />
