

<h3>第491章 交通事故吗</h3>

　　“雯姐，你点了火就跑，未免太不地道了吧。 ”叶凡不乐意抱怨道。<br />
　　许雯雯眼神勾人望着叶凡，妖娆轻笑道：“有本事你也把我的火点起来，到时，我可任你征伐。”<br />
　　“……”<br />
　　你妹哦，这怎么个撩拨法，不专业啊！<br />
　　叶凡眼神不善的望着许雯雯，想着先捉住她，然后，霸王强上弓，啊哈哈，那多痛快……<br />
　　正准备付诸行动时，许雯雯却忽然间收起所有勾人的眼神和笑意，认真道：<br />
　　“我把你拉过来，是有点要你帮忙。”<br />
　　好吧，叶凡刚冒起的不轨想法被许雯雯满脸的认真给冲没影了。<br />
　　“什么事？”叶凡好奇问道。<br />
　　“你知道的，我公司做安保这方面的业务，经营了这么多年，碰到瓶颈了，我想再开拓新的业务领域，刚好，有一个朋友给我介绍了一个项目，但只有几家安保公司竞争。<br />
　　我已经拿到入门券了，下一步是最终的复核评比，竞争对手有两家，如果能获胜，那不止能让公司的名气传播出去，也能借此开辟出新的市场。”<br />
　　“要我怎么帮你？”<br />
　　“借你的身手用用。”<br />
　　“打架吗？”叶凡坏笑道。<br />
　　许雯雯好笑白了叶凡一眼：“是比试。”<br />
　　“没问题，什么时候？”<br />
　　“等那边的通知，应该在半个月内。”<br />
　　“好，你提前打电话给我。”<br />
　　说完后，叶凡眯着眼笑道：“雯姐，那你是不是应该提前感谢我一下。”<br />
　　“要我怎么谢你？”<br />
　　“这个，我俩关系好，提钱会伤感情，要不这样吧……”<br />
　　说话间，叶凡忽然向许雯雯扑过去。<br />
　　但许雯雯似乎早有准备，手一扬，拿着一瓶东西晃啊晃。<br />
　　叶凡嘎然止步，鼓着眼睛望着她手里的那瓶玩意儿。<br />
　　“什么东西？”<br />
　　“来之前，特意买的，防狼喷雾剂，成分好像是辣椒水，轻轻松松喷一下，可以让色狼眼泪花哗哗直流，欲~仙欲~仙，要不要试一下。”<br />
　　“……”<br />
　　尼玛，这也可以吗？<br />
