

<h3>第342章 这是被逼无奈</h3>
　　短暂的商议过后，各人出了度假山庄，准备回去等欧阳沐的行动通知。<br />
　　而张天佑有意追上“九色”的二当家柏杨，玲珑说道：“柏杨兄弟，你有没有觉得麻林来势汹汹？”<br />
　　柏杨沉吟了一会儿，回应道：“最可怕的不是刚才一拳放倒屠夫的那个年轻人，而是另一个。”<br />
　　“……你是说，他更可怕吗？”<br />
　　“嗯！”<br />
　　“柏杨兄弟为什么这样认为？”<br />
　　“麻林好像是看他的眼色行事，刚那个年轻人好像也是。”<br />
　　“……”<br />
　　麻林在看他的眼色行事！？<br />
　　张天佑嘴角一抽，忽然感觉智商有点不够用……<br />
　　“这是什么情况？”他茫然问道。<br />
　　“我哪知道。”<br />
　　顿了顿，柏杨接着说道：“麻林藏了底，或者说，他有口难言，这种不安定的因素，对我们很不利，一不小心就会栽一个大跟头，所以……”<br />
　　“柏杨兄弟有什么想法吗，不妨真说，我听你的。”张天佑心思活泛，忙接话道。<br />
　　“我觉得很有必要搞清这中间的九九，张当家如果也有这想法的话，那就别急着回去，我们再叫上独龙的宋当家，一起去找麻林聊一聊？”<br />
　　“好，什么时候？”<br />
　　“今晚。”<br />
　　“行，宋当家那边我去联系。”<br />
　　“嗯。”<br />
　　当真都不是省油的灯啊！<br />
　　当晚九点多左右，柏杨，张天佑，以及独龙的大当家宋烈，各带着一人到了煞月的根据地。<br />
　　一行六人是直接走正门进去的，并没有偷偷潜进去，毕竟潜进去的意义就完全不一样了，那带有明显的敌对性，而三位大佬只是来找麻林了解情况的。<br />
　　麻林有些始料不及，但略一想，即明白了三人来的目的。<br />
　　要不要通知叶凡？<br />
　　稍稍琢磨了一下，决定适时应变，先探探三人到底是几个意思。<br />
　　“欢迎欢迎，什么风把三位当家刮来了，麻某真是受宠若惊啊，请，快里面坐。”<br />
　　麻林热情把三人迎请宴客厅。<br />
　　几人依次落座，好茶奉上。<br />
　　几句开场白过后，张天佑委婉说道：“麻当家，今天上午聚会的时候，我们发现你似乎有些难言之隐，是不是碰到什么困难了？”<br />
　　呵，开始奔主题了。<br />
　　张天佑心中早有定数，接话道：“没有啊，几位怎么会有这种感觉？”<br />
　　“实不相瞒，我们三个人都觉得你今天带去的那两个人有问题。”<br />
　　面对三人紧盯着的眼神，张天佑面不改色，浅笑道：“三位多心了。”<br />
　　“麻当家，如果不是接下来我们要合作，那我们绝对不会插手麻当家的事，但现在眼看着就要合作了，麻当家如果还不能坦承相待的话，那我们没法安心跟你合作。”<br />
