

<h3>第149章 绝品一家人</h3>

　　叶凡接着又点开了几部，又看到了一张熟悉的脸蛋，简直是意外的大礼。<br />
　　他坏笑着欣赏了一会儿，不由得赞叹蒋贵妃的身段真是好，而且，技术也好得不要不要的，往往都是她折腾得那些男人鬼叫连天。<br />
　　大开眼界啊。<br />
　　叶凡看了一阵后，直接用数据数把这些视频全部复制到了车载dvd里。<br />
　　这东西可是好东西，先不说暗底里欣赏，以后说不定就能用上。<br />
　　刚刚把全部视频复制完，忽然有人打电话进来了，打的是蒋贵妃的手机，没名字，是个陌生号码。<br />
　　叶凡想了想，觉得应该是蒋贵妃发现手机丢了，所以……<br />
　　按下接听键，电话内立即传来蒋贵妃急促的声音：“叶总，我手机掉你车上了吧，你在哪，我马上过来接。”<br />
　　“哦，我在复北中路。”<br />
　　“好的，我马上就赶来。”<br />
　　就要挂断电话时，蒋贵妃忽然又改变主意了，竟是拉着叶凡聊天。<br />
　　叶凡心知她是担心自己翻她的手机，所以才不挂电话，故意拉着自己聊天。<br />
　　呵，真是不好意思啊，哥已经全翻过了。<br />
　　叶凡暂时没有告诉她，有一句没一句的和她闲聊着。<br />
　　不一会儿，蒋贵妃坐着出租车赶来了。<br />
　　下出租车后，像消防员救火一样冲到了叶凡车边，从叶凡手上接过手机。<br />
　　明显可见她松了一口气。<br />
　　这女人放荡成这样，原来也怕这事泄露啊。<br />
　　不过想想也就能理解了，这种事，就算脸皮再厚，再没节操，也不能见光的。<br />
　　“叶总，你刚才应该没看我的手机吧。”蒋贵妃喘了一口气后，问道。<br />
　　“看了。”<br />
　　“……”<br />
　　蒋贵妃脸色一僵，没料到叶凡竟然回答看了，是开玩笑吗，就算真看了，也应该隐瞒才对啊。<br />
　　“叶总，你是逗我玩吧。”蒋贵妃艰难说道。<br />
　　“我可不是逗你玩，我不止看了，而且，还看了好多你床上的精彩表演，真心利害啊。”叶凡邪恶说道。<br />
　　蒋贵妃的一颗心一下子掉到了谷底，不过，随即就冒火道：“你这个人怎么这样，不知道这是个人隐私吗，谁给你权利看的。”<br />
　　“切，我不止看了，还拷贝了，咋的！？”<br />
　　跟叶凡玩凶狠，那不是班门弄斧吗？<br />
　　这不，他不止自己主动说出来了，而且，还一脸凶相瞪着蒋贵妃。<br />
　　蒋贵妃阅人无数，瞬间意识到眼前这货绝对是个超级大刺头，或者说，超级大混蛋。<br />
　　立即，她改变了策略，爬上车，抱叶凡手臂磨蹭着自己胸前峰蛮：“叶总，你别凶人家嘛，你要是想看，那去酒店开间房，随你怎么看，各式姿势都会哦。”<br />
　　“少色诱我，坐好，我跟你说正事。”叶凡完全不吃蒋贵妃这一套。<br />
　　蒋贵妃只好松开叶凡手臂，老实坐好。<br />
　　“我有几个问题要问你，希望你想好再回答，若是我感觉你骗我，或者回答得令我不满意，那明天我就把视频全报料到报社去。”<br />
　　“……”<br />
　　“听明白了吗？”<br />
　　“……明白了。”<br />
　　“第一个问题，是不是汪洋叫你来色诱我的？”<br />
　　“不是。”蒋贵妃连忙摇了摇头，还要补充一句：“是因为叶总是我喜欢的类型。”<br />
　　“滚，那他给你发的那条信息是怎么一回事？”<br />
　　“什么信息？”蒋贵妃微愣。<br />
　　“自己看吧。”<br />
　　蒋贵妃打开手机一看，顿时嘴角一抽，当即就骂道：“这该死的畜生，想害死老娘啊。”<br />
　　看来，蒋贵妃还真不是汪样叫过来的。<br />
　　不管是不是，这汪洋都是不怀好心。<br />
　　他娘的，想坑我，看哥挖个坑埋了你。<br />
　　叶凡暗骂了一声，说道：“说说吧，你跟汪洋是怎么一回事？”<br />
　　蒋贵妃倒是识相，老老实实把自己的知道的事都说了一遍。<br />
　　这事得从蒋贵妃现在的老公林森说起，一句话，林森天生个就是性冷淡，结婚后，好不容易整出个女儿林小玲，结果林小玲遗传了林森的特点，同样是个对性有偏见的人，以至于在和汪洋结婚前，就直接说了：婚后无性，你可以到外面去找女人，我不会管。<br />
　　这态度就跟他老爸一个模样。<br />
　　而汪洋当时贪图林森的家产，所以欣然接受了，更何况林小玲还说得这么明白：可以去外面找女人，那还有什么好说的……<br />
　　所以，婚后两人就是这样过的，没性生活，汪洋则是在外面乱搞。<br />
