
<h3>第285章 你是个大混蛋</h3>

　　次日，叶凡送蓝蕊去机场。<br />
　　随后，他开着车去孙翼家。<br />
　　从昨晚到今天早上，叶凡打了孙翼电话不下二十次，但始终是：不在服务区。<br />
　　再打也没有必要了，若是孙翼看到自己这么多次拨打记录，肯定会回拨过来的。<br />
　　现在，去履行昨晚答应孙翼的事：照看他女儿——孙乐乐！<br />
　　按响门铃后，孙乐乐出现，穿一件灰色贴身背心，下身一件超短裤。<br />
　　应该是在运动，身上覆一层细小的汗珠，背心紧贴在身上，把上身的曲线都暴露了出来……<br />
　　也是二十几岁的女人了，哪能没点货，如她胸前，鼓鼓胀胀的，虽不波澜壮阔，但也有点凶悍。<br />
　　最主要的是，孙乐乐属于那种小胖的女人，从上到下都给人一种肉肉的感觉，加上她皮肤很好，是那种极为难得的粉白，有点像小猪猪那种肤色。<br />
　　咳咳，或许不该这么形容，用“圆润如玉”来形容最为贴切。<br />
　　叶凡以前没怎么细看过她，加上与孙翼称兄道弟，所以，下意识的把她当小孩子看，现在这一看，赫，原来是个小女人了。<br />
　　实际上，两人年龄相仿，只相差三岁。<br />
　　此刻，孙乐乐见叶凡上下盯着自己看，不禁有点小得意，嘴角翘起间，有意把两肩往后拉，挺起胸道：<br />
　　“怎么样，哥们，有没有点想法？”<br />
　　“……”<br />
　　哥们！？<br />
　　可以啊，平常她在孙翼面前可不是这个样子，乖巧得很，“叶凡叔叔”叫得贼规矩……<br />
　　“叫叔叔。”叶凡故意板着脸道。<br />
　　孙乐乐横着眼，撇着嘴道：“少来了，哪有叔叔盯着侄女胸脯看的。”<br />
　　“哈哈哈哈！”<br />
　　叶凡笑歪了嘴，发现孙乐乐很可爱啊。<br />
　　“你是来找我爸的吧，他不在。”<br />
　　“知道，你爸有点事出远门了，让我过来盯着你几天。”<br />
　　孙乐乐两眼立即冒起亮光，打了个响指：“耶，终于解放了。”<br />
　　说完，转身往屋内跑，边跑边说道：“你先坐一会儿，我先洗个澡。”<br />
　　叶凡在客厅沙发坐下，想着孙翼怎么还没回电话，难道还在跟踪吗，不会出意外吧……<br />
　　二十多分钟后，孙乐乐洗完澡出来了，手里拿着吹风机，身上……<br />
　　艹，围一条浴巾跑出来了。<br />
　　而且，浴巾是横胸抹着，不止露出圆润肉感十足的肩头和锁骨，胸前的峰蛮也露出了小半……<br />
　　穿着这样，想干吗？<br />
　　孙乐乐小碎步跑近，把吹风机塞到叶凡手里：“凡哥，帮我吹一下头发。”<br />
　　叶凡愣了愣，随即挑着眉头道：“喂，我可不是来伺候你的，自己弄。”<br />
　　“我不会，你不是答应我爸照看我吗，平常就是我爸帮我吹的。”<br />
　　“……”<br />
　　好吧，叶凡接过这任务。<br />
　　可这丫头一点都不老实，非要躺在叶凡腿上，开口就是：平常我爸也是这样帮我吹的……<br />
　　大爷的！<br />
　　入眼一片粉白，还可看到被浴巾勒得凑到一堆的峰峦，还有条沟壑，藏在一片阴影中，延伸进深处……<br />
　　这可如何是好！？<br />
　　若是别的女人穿成这样在叶凡面前晃啊晃，叶凡早不老实了，可现在是答应孙翼照看孙乐乐的，难道占她便宜吗……不合适吧！<br />
　　最让叶凡无语的是，孙乐乐两边嘴角高高翘起，眼里全是狡猾的笑容，分明是故意挑逗自己。<br />
