
<h3>第449章 反杀开始</h3>

　　远处，鲁少军、叶凡、贺喜、孟准和韩雪五人，望着张富贵倒在地上。<br />
　　无一例外的，五人全是目光冰冷刺骨，身上炸泄着恐怖的杀意。<br />
　　张富贵这样选择了，几人无力改变他的选择，但张富贵的死，以及大虎和小猫的死，必须记在这些人的身上。<br />
　　现在，可以放手杀戮了！<br />
　　不用护着张富贵，五人则如脱牢的猛虎，完全可以放开手脚驰骋了。<br />
　　杀戮拉开帷幕！<br />
　　鲁少军当即命令道：“叶凡、韩雪，你俩杀右翼，打乱其节奏后，由叶凡斩断他们的后路。”<br />
　　“贺喜，孟准，你俩杀左翼，按逆时针方向带动他们的火力。”<br />
　　“我负责前面，牵引他们往前走，注意手中弹药控制，争取——全歼。”<br />
　　“明白！”<br />
　　几人压着嗓子应了一声，就连韩雪都异口同声回应了。<br />
　　搁以前，她是绝对不会搭理的，但这一天里，心中堆积的狼狈早就压得喘不过气来了，加上张富贵悲怆的自我牺牲，更是让她心中囤积着一股欲要喷发的火山。<br />
　　“行动。”<br />
　　反杀开始。<br />
　　五人立即按刚才的布置行动，左右分开，不着痕迹的绕到了追兵的两侧。<br />
　　此刻，这些追兵兴奋异常，正撒开步子大追不已。<br />
　　想想也是，已经杀了三个了，奖金堆积到了45万，这让他们心中的欲望更是膨胀。<br />
　　再者，分钱的人越来越少了，意味着活着的人越分越多，多美妙的事啊，再把剩下的五个杀了，120万就到手了，光想想就激动。<br />
　　他们却不知道，死掉的三人，恰恰是队伍中实力最弱的三人，还活着的五个人，他们斩杀的人数，已经绝对超过三位数了。<br />
　　可惜，他们不知道实情，也不会算这笔账。<br />
　　更是不知道，五个极度危险的人，正张着血盆大口等着他们。<br />
　　大队伍已经进入了伏击范围。<br />
　　控制着整个局面的鲁少军率先出击，身形闪出树后，手中微冲一甩，一轮扫射。<br />
　　咔咔咔咔！<br />
　　立即有几人中弹，人群纷乱像两边分开。<br />
　　要的就是这种效果，趁他们还没站稳身形时，左右两侧的叶凡、韩雪、贺喜和孟准，同时发动了攻击。<br />
　　叶凡两手各端着一把微型冲锋枪，快速跑动，密集的子弹像毒蜂一样钻样目标物的要害。<br />
　　惨叫声如同开锅了一样，四处爆起。<br />
　　这是五人第一次集中反击，打得对方惊慌失措，一时间全乱了套。<br />
　　这时，有人大声吼叫道：“按原计划，分三队，左右掩护，大火力攻击前面，快速解决掉前面目标。”<br />
　　应该是这群人临时选出来的头目在发号命令。<br />
　　他这话起了作用，队伍立即一阵变动，瞬间分出三个阵营，两边掩护，大部队猛冲前面。<br />
　　先前，叶凡等人就是担心这点，因为怕他们主攻进面，到时护不住张富贵，所以一直不敢打正面战，现在嘛，就鲁少军在前方，想要拿下他，除非这些人长对翅膀。<br />
　　而且，现在，叶凡等人巴不队他们往前冲，这样就可以一步一步把他们整个蚕食掉。<br />
　　此一时，彼一时，追击的这些人，正在往一个死胡同里钻。<br />
　　叶凡干掉一批目标以后，闪身到树后，换过枪匣，再次冲出来，两手冲锋枪又如火龙一样喷吐。<br />
　　咔咔咔咔~<br />
　　边打边往后面跑，直接封住后路。<br />
　　如此一来，五个人，四面火力，虽然算不上控制住对方，但四个方向都已经够成了火力阻挡，任他们往哪面走，都会受到阻杀。<br />
　　而且，不怕他们往任何一个方向冲击，因为五人的个人能力都足以摆脱对方的追杀。<br />
