
<h3>第507章 总有一天会相见</h3>

　　金沙市电视台的台长和吕小桃在审讯室碰了面。<br />
　　二话不说，他先一把扯掉吕小桃挂在脖子上的记者证，才说道：<br />
　　“吕小桃，你被开除了，我会登报，通报你的所作所为，我不知道你是否给你父母长脸了，但我们电视台以你为耻，我们新闻工作者以你为耻。”<br />
　　“……”<br />
　　吕小桃脸上青一片，白一片，身心惶恐不已。<br />
　　她很清楚，一旦电视台登报，那她马上会被整个新闻媒体界视作耻辱，意味着她从此以后，会被整个媒体圈彻底封杀。<br />
　　她自以为大的凭仗，正在挥手跟她说着拜拜……<br />
　　洛南新闻网站的法人代表说得更直接，甚至有种恨不得甩吕小桃几耳光的冲动：<br />
　　“吕小桃啊吕小桃，你就是这种德性啊，非法谋利，还跟他人串通为恶，你坑你自己就行了，干吗还要坑我们网站。没错，我们网站审核失职，我们会公开道歉，但是，你对我们网站造成了严重的名誉损失，你必须负责，等着吧，法庭上见。”<br />
　　吕小桃两脚一软，跌坐在地上。<br />
　　没有人多看她一眼，直接出了审讯室。<br />
　　唯有崔艳陪着她，哦，准确的说是，陪是她一起接受审讯，等待两人的，将是相关法律法规的制裁。<br />
　　可笑的是，先前吕小桃还吆喝着要让叶凡吃牢饭，还是你先进去尝一尝吧。<br />
　　正所谓：天作孽，犹可恕，自作孽，不可活！<br />
　　……<br />
　　……<br />
　　叶凡走出警局时，一身轻松痛快，这几天憋在心里那股郁闷和窝火，已经烟消云散。<br />
　　正如他先前对沈韵和韩果说的：“先让他们猖獗，一旦让我抓到尾巴，我要把他们连皮剃掉。”<br />
　　终于剃掉了！<br />
　　但回头一想，叶凡仍有种惊悚的感觉，若是他还一根劲的以为是太岁阁在折腾，那今天就铸成大错。<br />
　　万幸丢包的事让他惊醒了有内鬼，不然，今天真有可能会成为他人生中最黑暗的一天。<br />
　　“他奶奶的，跟奸商玩，真他玛不好玩。”<br />
　　叶凡痛快吼了一嗓子，带着一群人离开了警局。<br />
　　酒店这边。<br />
　　宾客已经离去，仅姜丕、孙翼和许雯雯没有走。<br />
　　此刻，几人同沈韵、韩果一起在大厅等候，等叶凡的消息。<br />
　　等的难免有些着急，这都快两个小时了，难道还没完事吗？<br />
　　本来都已经到了吃饭时间，但大伙都没心思，只盼着叶凡快点回来。<br />
　　终于，几辆车开进坪里，正是叶凡的车。<br />
　　大伙连忙往外走。<br />
　　等几人到门口时，叶凡已下车。<br />
　　只见这货站在车边，扬着眉头灿烂笑道：“美女帅哥们，难道你们不该意思意思一下，欢迎我大胜归来吗。”<br />
　　这是要掌声和鲜花吗？<br />
　　看着他这样子，几人不由得身心一轻，脸上各自漫上笑意。<br />
　　许雯雯接话了，撒开双手，妖娆笑道：“来吧，将军，臣妾和你拥抱一下。”<br />
　　“……”<br />
　　姜丕和孙翼脸上涌起古怪笑容。<br />
　　两人虽然没有和许雯雯打过交道，但听过她不少事，知道她脾气火爆，可没料到她妖娆起来，如此有韵味。<br />
　　有意思的是，叶凡脸一撇，拒绝道：“不和你抱，换一个。”<br />
　　“噗哧。”<br />
　　沈韵和韩果失笑出声。<br />
　　许雯雯则是满额头黑线，语气危险道：“你确定？”<br />
　　“当然是和你开玩笑的，我最喜欢雯姐了。”<br />
　　几句打闹玩笑话，扫尽了大伙心中的阴霾。<br />
　　当几人得知熊光良和李白梅已被送进警局，且金沙电视台和洛南新闻网站会公开道歉时，更是心中愉快了。<br />
　　金沙电视台和洛南新闻网站兑现了承诺，当天就在报纸上通报了这件事，把事情的梗概大致讲了一遍，郑重道歉的同时，也对吕小桃的所作所为痛心疾首。<br />
　　“通报”一出，引起了轩然大波，有震惊的，有不可置信的，也有对记者作风的各种尖锐抨击。<br />
　　总之，原来加诸在韵果酒店身上的阴影全部消散了，反而名声大躁。<br />
　　正如叶凡先前说的那样：现在是负面效应，而当事情反转的时候，那就成了正面效应。<br />
　　也因为这种效应，韵果酒店的生意异常火爆，第二天，所有客房就全部住满了，甚至还不断有客人上门或电话预订。<br />
　　看着这种局面，沈韵和韩果满心欢喜，而叶凡这货很无耻的在两人面前晃啊晃，表示自己功劳很大，动不动就要求给奖励。<br />
