
<h3>第156章 小心脚下哦</h3>

　　就在非凡公司旁边的小巷子里，汪洋正满脸恶相恐吓着一个人：<br />
　　“徐彩虹，老子现在反正是穷途末路了，你他玛的不救济我的话，老子就把你以前替我干的坏事全倒出来，反正我已经身败名裂了，你也别想有好果子吃。 ”<br />
　　赫，可以啊，用上这招了。<br />
　　这徐彩虹就是上次叶凡在工地见到的那个，扎一个辫子，穿得松松垮垮，搞得像个艺术大师，其实也不是一坨好菜，以前没少替汪洋干见不得人的事。<br />
　　可他远没料到汪洋失势后会反过来咬他。<br />
　　“汪总……”<br />
　　“别他玛的叫老子汪总，老子现在就是一个穷光蛋，为了几百块钱都可以六亲不认，你给个痛快话吧。”<br />
　　“……”<br />
　　徐彩虹艰难吞了把口水，道：“我卡里还有五千块钱……”<br />
　　“你他玛的打发叫发子啊。”汪洋满脸狰狞道：“至少拿五万给老子，不然，你等着身败名裂吧，哼，把老子惹急了，老子就去公安局自首，把你帮我迷奸女大学生的事全抖出来，大不了两人一起吃牢饭。”<br />
　　“……”<br />
　　“说话啊，给还是不给。”<br />
　　“……给。”<br />
　　汪洋当场就让徐彩虹转账。<br />
　　徐彩虹只好肉痛把钱转了过去。<br />
　　转完后，他连忙堆着笑说道：“汪总，我所有家当都给你了，以前的事，就一笔购销了吧。”<br />
　　汪洋阴冷一笑：“再帮我办一件事，我以后就再也不找你了。”<br />
　　“……什么事？”<br />
　　“那两个学生妹不是对你挺崇拜的吗，把她们约到酒吧来。”<br />
　　“汪总，这个……她们不愿意去那种地方。”徐彩虹委婉推托。<br />
　　“你少给老子来这一套，你以为老子不清楚吗，你早就打她们的主意了，想吃独食是吧，是不是又要逼我翻脸不认人。”<br />
　　“……”<br />
　　直到此刻，徐彩虹才真真切切的看清楚了汪洋的嘴脸，简直就是个猪狗不如的东西，亏自己以前还想着巴结他，现在好了，完全被他掐着小命了。<br />
　　他只好答应下来。<br />
　　汪洋这才心满意足的走了。<br />
　　看着汪洋渐行渐远的背影，徐彩虹许久都没走出巷子，他清楚的意识到，如果自己再顺着汪洋的意思，那这一辈子都逃不过汪洋的魔掌了。<br />
　　怎么办！？<br />
　　绞尽脑汁之下，心里突然冒出一个念头，连忙匆匆离开了巷子。<br />
　　这边！<br />
　　叶凡搂着秦越在工地内瞎转悠着。<br />
　　有意思的是，这货隔两三分钟就搂着秦越晃到韩果面前。<br />
　　然后，机灵的秦越很会卖乖，立即叫道：“嫂子好！”<br />
　　“嫂子好！”身后跟着的那帮人立即跟着一起叫道。<br />
　　几圈下来，整得韩果要崩溃了，可嘴长在人家身上，只能随着他们叫啊。<br />
　　最可恨的是，叶凡这时候都会笑得像只老狐狸一般，别提有多刺激人了。<br />
　　到最后，韩果只要一见到叶凡的身影，立即会第一时间绕到别的地方去，生怕秦越领着一群人叫“嫂子”。<br />
　　屁个嫂子哦，我才不会嫁给那混蛋呢。<br />
　　韩果心里恨恨骂着，只能以此宽慰自己了。<br />
　　叶凡折腾痛快了以后，带着秦越出了工地，钻进了自己车里。<br />
　　秦越以为叶凡要开始教飘移了，正兴奋着时，叶凡却是说道：“小子，身手不错啊，说说吧，什么修为？”<br />
　　秦越一怔，古怪望着叶凡：“老大，你是从哪里看出来的。”<br />
　　“赫，你小子打那女人耳光的时候，出手速度那么快，没练过就见鬼了。”<br />
　　“嘿嘿，老大眼光好毒。确实拜了个师傅，练了好些年了，不过资质不行，才暗劲二品。”<br />
　　“……”<br />
　　尼玛，哥才暗劲二品好不好。<br />
　　叶凡一阵无语，原以为秦越只有暗劲一品的实力，结果丢出一个暗劲二品，还说资质不行，这不是打击人吗。<br />
