

<h3>第154章 都知道了啊</h3>

　　看到李强和熊思谟狗抢屎般扑在地上，一干人全傻了眼。<br />
　　特别是李嬷嬷，她是指望着老弟威风八面帮自己报仇的，怎么是这个模样。<br />
　　当即，她鬼叫道：“强子，你他玛的搞什么鬼，快起来，先收拾这杂种。”<br />
　　李嬷嬷手指着叶凡。<br />
　　李强脸皮一抽，一咕噜爬起来，匆匆冲到李燕面前，甩手就是一巴掌。<br />
　　“啪！”<br />
　　我艹！<br />
　　一干人全掉了下巴，特别是跟着李强过来的那群汉子，不是来收拾对方的吗，怎么反打起自己姐姐了！？<br />
　　李燕完全被打懵了，傻笔般望着自己老弟。<br />
　　“强子，你……”<br />
　　“闭嘴！”<br />
　　李强满脸凶相，一声冷喝后，转头堆着笑和叶凡说道：“凡哥，真是不好意思，不知道是你，我这傻笔姐姐从小就智商有问题，拜托凡哥不要跟她计较。”<br />
　　静！<br />
　　全场瞬间静得没有一点声音。<br />
　　李强这态度……叫叶凡“凡哥”，满脸堆着笑道歉，有点智商的人就能体会出其中的三味。<br />
　　秦越等人就完全没有料到李强是这种态度，他们都认识李强，而且，同是西海四少之一，也都知道李强向来强悍狠毒，是条豺狼，可他这一脸装孙子的态度是怎么回事！？<br />
　　秦越已明白到：叶凡的身份肯定很不简单。<br />
　　最震惊的莫过于汪洋和李燕。<br />
　　前者一直想借刀杀人，但看到李强这态度后，整个身心瞬间如坠冰窖。<br />
　　而后者最清楚自己老弟的性格，像平常她叫李强收拾人时，李强都是毫不客气的往死里收拾，有时候狠辣得她都担心把人弄死，又何时见李强这样堆着笑过！？<br />
　　从没见过，从小就没有见过，哪怕李强在老爸李白梅面前，也没这样子和善谦卑过。<br />
　　一干人又哪会知道，李强曾亲眼目睹了叶凡狂虐瘸叼，甚至举手投足间就把西海市的一哥柴一拉下了神坛，也见到了姜丕落后叶凡一步跟着，孔虎还叫他凡哥……<br />
　　那自己这声“凡哥”算什么，又哪敢跟叶凡正面叫板，那不是搬着石头砸自己的脚吗！？<br />
