
<h3>第434章 猛虎三人行</h3>

　　凌晨4：50分，叶凡和韩雪背着背包登上直升机。<br />
　　5点整，直升机准时起飞，有如雄鹰一般飞过军营上空。<br />
　　训练场上，正早练的军人们收起动作，挺直身板，行举手礼。<br />
　　尖刀二队的某个窗口，队长高杨神色庄严，敬礼相送。<br />
　　虽然他和叶凡一直看不对眼，一直争斗不休，但那是热血男人间的竞争，而对于每一次执行任务，他们都保持尊重之心，因为这是为国出行。<br />
　　从另一个角度来说，猎鹰尖兵们都很清楚，每一次执行任务都是生与死的考验，或许这一面就是最后一面，因为，枪林和弹雨，是不会对任何人客气的。<br />
　　战友，加油！<br />
　　兄弟，保重！<br />
　　……<br />
　　……<br />
　　6点半左右，直升机降落在西部军区王牌特种大队猛虎的机坪。<br />
　　刚下飞机，立即有专人带着两人上了另一架直升机。<br />
　　直升机上，猛虎队的三名队员正在等着两人。<br />
　　三人都是雄性牲口，年龄都在三十岁以下，其中一位年龄稍微大一点，应该在二十八、九岁左右。<br />
　　他的军衔也是三人中最高的，少校，其他两人都是上尉。<br />
　　想必这少校应该是本次行动的指挥官，或者说，队长。<br />
　　事实也是这样，这少校叫鲁少军，是这次任务的负责人。<br />
　　叶凡和韩雪找了个位置坐下。<br />
　　直升机当即起飞，朝西南方向飞去。<br />
　　韩雪到现在还搞不清楚叶凡要带自己去哪里，也懒得问，反正这两个月里，任叶凡折腾吧。<br />
　　但现在，她看到这三个军人时，忍不住有些好奇，因为叶凡和他们明显不认识，那两边凑一堆，要干什么？<br />
　　一路无话！<br />
　　飞了一个多小时，到达某边境部队。<br />
　　随后，被该部队的人带到了休息室。<br />
　　换装。<br />
　　等待。<br />
　　等待的过程中，猛虎的队长鲁少军把叶凡叫到跟前，肃容说道：<br />
　　“少尉，汇报一下你的个人情况。”<br />
　　叶凡自然不是少尉，而是中校，比鲁少军还要高上一级军衔，只是，叶凡这次出行是协助作战的身份，没必要扛着个中校的军衔让猛虎的队长指挥不自在。<br />
　　所以，孙股长特意让他拉低军衔。<br />
　　“姓名，叶凡……”<br />
　　才刚说话，鲁少军左手边的那个中尉喝斥道：<br />
　　“猎鹰怎么教你的，不知道回答长官问题前，应该先说“报告长官”吗。”<br />
　　大爷的！<br />
　　叶凡暗骂了一声。<br />
　　他当然知道这规矩，只是一时还没适应自己是少尉的身份。<br />
　　他当即身板一挺，大声道：“报告长官，我叫叶凡……”<br />
　　“叫这么大声干吗，我们又不是聋子，猎鹰就是这样教你们跟长官说话的吗。”<br />
　　又被那个中尉喝断。<br />
　　你大爷哦！<br />
　　叶凡性格本就魔王，老折腾的话，火气一下子就上来了。<br />
　　他瞪向那中尉，心想着这胖子是不是对猎鹰有意见，不然老找刺干吗。<br />
　　对方确实有点胖，身板和四肢都圆滚滚的，脸上也是圆溜溜的一堆肉，大概是肉太多的缘故，导致五官都显得小，特别是嘴巴，若是涂上口红，真的就是樱桃小嘴了。<br />
　　他眼见叶凡瞪着他，脖子立即一抻，凶悍反瞪过来。<br />
　　“怎么，训你两句还有意见吗，要不要手底下见个真章，让我见识一下猎鹰……”<br />
　　“孟准！”<br />
　　不等他说话，鲁少军一声冷喝：“200个俯卧撑，立即。贺喜，你监督，有一个不标准，就多加100个。”<br />
　　“是！”那个叫贺喜的中尉立即应道。<br />
　　贺喜，这名字挺欢乐，脸相其实也挺讨人喜欢，时刻挂着浅笑，跟那个叫孟准的中尉是两个模版。<br />
　　“鲁队……”<br />
　　孟准还想说什么，但鲁少军生冷打断道：“加100个，300。”<br />
　　得，孟准哪还敢说什么，忙趴在地上做起俯卧撑。<br />
　　叶凡笑歪了嘴，不过，看到鲁少军冷冷盯着自己时，只好收起笑容。<br />
　　“继续。”<br />
　　“是。报告长官，我叫叶凡，树叶的叶，非凡的凡，25岁，2010入伍，2011年调入猎鹰特种作战大队，2012年转一级士官，2014年因表现优秀，破格提升为少尉，曾随小队执行11次b级任务，3次a级任务，历三等功四次，二等功二次，一等功一次，汇报完毕。”<br />
　　旁边听着的韩雪暗骂了一句：鬼扯！<br />
　　她曾在尖刀一队的资料室看到过叶凡的部队履历，哪止这点功劳，光是一等功就一长溜，反是三等功和二等少一些，还有特等功……<br />
　　当然，她不可能拆穿，反关不关她的事。<br />
　　最主要的是，她知道叶凡不是那么好“欺负”的人，现在拆穿他，回头就会轮到自己遭殃。<br />
　　这时，鲁少军看向韩雪：“你也汇报一下。”<br />
　　韩雪一脸懵笔。<br />
　　同时，趴地上做俯卧撑的孟准和贺喜齐齐看向韩雪。<br />
　　很明显，两人都好奇她是什么身份，因为，韩雪先前穿迷彩服的时候，肩上并没有扛军衔。<br />
　　韩雪不知如何回答，下意识的看向叶凡。<br />
　　叶凡接话道：“报告长官，我能替她回答吗？”<br />
　　“她自己没长嘴吗？”<br />
　　听到鲁少军这话，韩雪的倔强性子又犯了，生冷顶道：<br />
　　“我没什么好说的，而且，我也没必要告诉你。”<br />
　　屋子里一下寂静了。<br />
　　孟准赶紧规规矩矩的做起俯卧撑，生怕队长一冒火，又给自己加100个。<br />
　　“队长，她是我们李军长直接安排下来的，身份暂时不便透露。”叶凡解释了一句。<br />
　　有李军长当盾牌，鲁少军没再多问。<br />
　　不过，盯着韩雪警告道：“我不管你是谁，但行动中，一切服从命令，如果你做不到，马上给我走人，没有人会拉你。”<br />
　　韩雪一句话冲到嘴边，但生生忍了下来。<br />
　　随后，鲁少军把自己的两个队员介绍了一下，即孟准和贺喜，孟准主职突击手，贺喜司职狙击手。<br />
　　其实作为特种兵，特别是像“猎鹰”和“猛虎”这种级别的特种尖兵，每个尖兵的技能都是十分全面的。<br />
　　也就是说，每个尖兵都能在突击手、狙击手、爆破手等等职位间相互转换。<br />
　　五人等了半个多小时左右，等的人终于来了。<br />
