

<h3>第247章 辛无畏的魔咒</h3>
　　叶凡向来最喜欢往热闹的地方跑，哪有不去的道理。<br />
　　他当即向孙翼打听“风云会”的事。<br />
　　孙翼解释道：“风云会每四年举办一次，举办地点多半是在寺庙，参加的人主要是本省的派系，来自三大块，一是古武世家，二是宗阁门派，三是佛家和道家，实际上就是：本省的习武之人坐一起交流一下，同时，给后起之秀一个展示的舞台。”<br />
　　“哦，你是代表真龙阁参加吗？”叶凡询问道。<br />
　　孙翼摇了摇头：“不是，因为我的身份要隐蔽，所以真龙阁另外会派人参加，我是代表孙家参会的，刚好有两个参会名额，所以邀叶兄弟一起过去。”<br />
　　“孙家？你们孙家也是古武世家吗？”<br />
　　“嗯，百多年前，孙家名声显赫，现在没落成打酱油的了。”孙翼苦笑道。<br />
　　“照你这说法，太岁阁也会参加吧。”<br />
　　“会，像你接触过的静心观，省城的总观肯定也会派人来。”<br />
　　叶凡不禁想起了那个被明月叫做“师叔”的中年道长，琢磨着他很有可能就是来参加风云会的。<br />
　　那明天岂不是又要和静心观的人碰面了。<br />
　　那老怪物师叔不会找自己麻烦吧？<br />
　　管他的，大不了把孙翼顶在前面。<br />
　　叶凡暗暗坏笑了几声，又问道：“那明天会不会有比斗之类的？”<br />
　　“有，会有切磋，武道如果没武，那就失去其本质的意义了，所以，每一届都有切磋武斗这一环节，其实，大部分派系就是冲着这一点来的，很多都是想借此机会为自己派系树立名声，有的则是让后辈或子弟亮相，所以，各派系暗地里都憋着一股劲较量。”<br />
　　“意思是，你们真龙阁明天也会有后起之秀上台。”<br />
　　“嗯，去年刚召入进来的一个新秀，莫默。不出意外的话，明天应该又是我们的新秀跟太岁阁的新秀切磋，哎，这次不容乐观啊。”<br />
　　“怎么了？”<br />
　　“太岁阁今年召进来了一个猛人，叫谢不群，他是省城武道名家谢贤的儿子，不止继承了他老爸的一身本领，而且，谢贤还特意把他送到泰国，拜了一个泰拳王为师傅，战斗实力很变态。”<br />
　　叶凡两眼冒起光芒：“那你觉得谁会赢？”<br />
　　“说不好，莫默实力也不错，但跟谢不群比起来，少了他那份狠辣，而且，莫默没跟泰拳方面的对手交过手，难免会不熟悉泰拳拳路，会很被动。”<br />
　　“看来明天有好戏看了，嘿嘿。”<br />
　　叶凡邪性笑了笑，又问道：“对了，慕容家和欧阳家会不会参加？”<br />
　　“他们？不会，暂时还达不到资格，整个西海市，只有梵音寺和静心观可以参加。”<br />
　　我艹，慕容家和欧阳家还不够资格吗！？看来真的是大场面了。<br />
　　叶凡骨子里的不安分因子隐隐兴奋起来。<br />
　　……<br />
　　……<br />
　　次日，叶凡跟着孙翼到了梵音寺。<br />
　　两人赶到时，已来了不少人。<br />
　　孙翼见到了熟人，上前去打招呼。<br />
　　叶凡闲得无聊，一个人在寺院内转悠。<br />
　　转着转着，看见了一个人，不由得一愣：她怎么来了！？<br />
　　二十多米外，一个年轻女孩正愣愣看着一尊罗汉像。<br />
　　她约二十三四岁，身高差不多一米六二的样子，穿一条牛仔裤，一件白色圆领t恤，扎一个简单的马尾辫，穿着简单而清爽。<br />
　　再看她脸蛋，绝对会让人当场懵住，太萌了，真心太萌了，仿佛是漫画大师手中描绘出来的顶级萌女一般。<br />
　　此时，她戴着耳机，鼓着眼睛看着罗汉像，感觉像是眼巴巴等着罗汉开口说话一样。<br />
　　叶凡七八年前就认识她了，是叶凡闲得蛋痛去武馆挑衅时认识她的。<br />
　　那时，她坐在篮球上，就是以现在这种表情望着叶凡，当场把叶凡萌得一愣一愣的。<br />
　　有意思的是，叶凡次日带着二师兄去欣赏这个萌得无可救药的美女时，二师兄一头栽进去了，直到如今还在那个叫“一见钟情”的坑里呆着。<br />
　　没错，眼前的女孩就是辛无畏的魔咒，姓萧，名妙蝶，省城一家武馆馆主的女儿。<br />
　　每次辛无畏睡得昏天黑地时，叶凡只要一喊出“萧妙蝶”的名字，辛无畏绝对会以最快的速度爬起来，百试百灵，屡试不爽。<br />
　　叶凡自进部队以后，就没怎么见过她了，这一见到，不禁有些心喜。<br />
　　他立即屁颠屁颠跑过去，一下子蹦到她面前，鼓着眼睛望着萧妙蝶。<br />
　　萧妙蝶被突然蹦出来的叶凡吓了一跳，看清叶凡的脸蛋后，眼睛眨了眨，又眨了眨，终于笑道：“咦，捣蛋鬼叶凡，你怎么在这里？”<br />
　　咳咳，捣蛋鬼叶凡，不解释！<br />
　　她的声音很好听，说不出那种味道，感觉像是竹林中传来的鸟叫声，十分空灵，十分动听。<br />
　　“二嫂，你怎么在这里？”叶凡不答反问道。<br />
　　二嫂，咳咳……<br />
　　萧妙蝶的脸蛋一下子红了，小心翼翼的看了四周一圈，凑到叶凡面前，萌萌道：“不要叫我二嫂，我又没嫁你二师兄，等嫁了他，你才可以这样叫。”<br />
　　叶凡叉着腰哈哈大笑，特别是看着萧妙蝶仍鼓着眼睛呆萌望着自己时，更是笑得差点岔气。<br />
　　没办法，绝大部分的人跟她在一起时，都会被她萌得化掉，心情自然而然的会晴朗和开心起来。<br />
　　“二嫂，你还没告诉我呢，你怎么在这里？”<br />
　　“为什么老是叫二嫂。”<br />
　　萧妙蝶嘟嚷了一句，才说道：“我是我和朋友一起过来的。”<br />
　　正是这时，一个气宇轩昂的青年和一个有些姿色的美女走了过来。<br />
　　那美女走到萧妙蝶面前就止步了，但这青年直接逼到叶凡面前，几乎逼到了叶凡身上……<br />
　　叶凡没料到对方会来这么一出，下意识退了一步，眉头皱起，看向对方。<br />
　　二十六七岁的样子，剑眉星目，轮廓清晰，特别引人注意的是他的鼻子，像鹰嘴一样，勾得有些过分，从而多出几分逼人的气势。<br />
　　更咄咄逼人的是他的眼神，夹杂着一股厉气，像一把随时要出鞘的刀子。<br />
　　这时，他开口说话了：“我不管你是谁，都给我离妙蝶远点！”<br />
　　赫，这是什么diao笔口气！<br />
