

<h3>第352章 此山是我开</h3>
　　两车一前一后，花了二十多个小时，于第二天晚上九点多回到了出发时的度假山庄。<br />
　　欧阳沐没有跟几人说话，直接进了酒店。<br />
　　而叶凡一下车，四个当家的立即跑上来，全是堆着笑，邀请叶凡一起去吃宵夜。<br />
　　叶凡心知四人心中打的是什么鬼主意，不过，这些天确实没吃过一餐好的，是要好好吃一顿，便答应下来。<br />
　　一行几人离开了山庄，找了一个夜宵店坐下。<br />
　　点过菜后，随意找着话题闲聊着。<br />
　　上菜很快，开工。<br />
　　填了一下肚子后，四个当家开始走交际路线了，频频和叶凡、万泽敬酒，好听的话说了一箩筐，诸如：年轻有为…未来不可限量…百里无一…这次全靠两位给力等等。<br />
　　叶凡和万泽懒得回应他们，埋头吃东西。<br />
　　等吃饱后，才开口道：“马屁拍了快一晚上了，说吧，什么事。”<br />
　　柏杨作为代表，回应道：“没什么事，就是觉得叶兄弟这个朋友可以交，所以一起聚聚。”<br />
　　“哦，竟然没事，那你们聊吧，我要回去好好睡一觉。”<br />
　　叶凡起身就走。<br />
　　四个当家的傻了眼，当然有事啊，怎么能说走就走呢！？<br />
　　柏杨忙起身拉住叶凡，尴尬道：“叶兄弟，是有点事想请你帮忙，再多坐几分钟吧。”<br />
　　“有事就说事，别跟我耍花花肠子，别以为几句马屁就能把我哄得分不清东南西北。”<br />
　　“是是，说正经事，不来花的。”<br />
　　等叶凡坐下后，柏杨立即说出心中想法：“叶兄弟，你也看到了，欧阳沐不给我们喘气的机会，再这样下去，只会越陷越深，我们想请教一下叶兄弟，下一步该怎么做？”<br />
　　“非亲非故，为毛我要替你们操心这些事，是因为我吃了你们一顿宵夜吗？”<br />
　　“……”<br />
　　柏杨哑口，发现自己完全跟不上叶凡的节奏，再这样下去，啥事都谈不拢。<br />
　　所以，他很自觉的放弃话语权，适时在桌子下踢了张天佑一脚，只能指望心思活泛的张当家了。<br />
　　张天佑果真给力，堆着笑容道：“叶兄弟，我们都不是忘恩负义之人，叶兄弟小小指点我们一下，我们当涌泉相报。”<br />
　　这话听着舒服，合叶凡胃口。<br />
　　“怎么个涌泉想报法？”<br />
　　“钱，美女，珍品，这些都不是问题。”<br />
　　尼玛！<br />
　　叶凡嘴角一歪，笑了出来。<br />
　　四人看着他这样子，一阵无语。<br />
　　本以为会要废点功夫说动叶凡，哪知一抛诱惑，叶凡就笑得满脸开花，当真是不掩饰啊。<br />
　　接下来就好谈了，双方经过一番切磋后，四大当家的无奈答应了叶凡一个条件，而叶凡答应会照顾四位。<br />
　　从夜宵摊离开后，坐出租车回酒店的路上，叶凡对万泽说道：<br />
　　“泽子，欧阳沐先前说了，一个星期内会重振旗鼓再战一把，那她必然要跟上面联系，你帮我盯着她的一举一动，应该能摸出一条鱼来。”<br />
　　“没问题。”<br />
　　“记住，千万不要跟她正面冲突，安全第一，不要勉强。”<br />
　　“明白。”<br />
　　两人在酒店门口分开，叶凡回酒店，万泽则直奔度假山庄。<br />
　　洗过澡后，叶凡站在窗口理了理思绪，随即给蓝蕊打电话，把墓地的事，以及墓地内可能有玉玑菩提果的事跟她说了一遍，另外有事需要她帮忙，让她回来一趟。<br />
　　蓝蕊答应下来。<br />
　　一夜无事。<br />
　　第二天下午三点多的时候，肖夜和蓝蕊赶到户本市，在酒店房间内与叶凡见了面。<br />
　　一些日子不见，蓝蕊消瘦了许多，人也晒黑了许多，不过，气质仍在，不食人间烟火的那种清淡气质，宛如画中走出来的仙子。<br />
　　叶凡每次一见到她，会生起一种亲切感，心情也会不知不觉间平静许多。<br />
　　一见面，叶凡无耻拦在她身前，坏笑道：“此山是我开，此树是我栽，若想从此过，留下买路财。”<br />
