
<h3>第159章 到底谁是杀手</h3>

　　不对劲！<br />
　　往常韩果一个人呆在家的时候，因为害怕，会把各个房间的灯都打开，而现在，就客厅亮着灯，而且开的不是大灯，是装饰灯，灯光有些幽暗……<br />
　　明显不是韩果的作风！<br />
　　那是谁的作风！？<br />
　　叶凡两眼眯起，车子缓缓开进停车位，停好车，下车后，走出几步，兜里电话响起，接通说了几句后，匆匆回到车里，开着车子离开了。<br />
　　看上去像是接到了电话，临时有事又出门了。<br />
　　至少表面上看上去是这样，至于实际情况……<br />
　　别墅内。<br />
　　躲在客厅窗帘后观望的她不由得皱起了眉头。<br />
　　她约二十一二岁，穿一件简单的贴身黑色t恤，一条深色的牛仔裤，脚上一双跑鞋。<br />
　　装束十分简单，与她的脸蛋一样，眉清目秀，不施脂粉，简单而又清雅。<br />
　　而与这简单不相搭配的是，她手中反握着的那把匕首，于幽光中显得格外生冷或刺眼。<br />
　　是韩雪，韩三尺的女儿，也就是上一次吃宵夜时，那个抱着吉他，唱着美妙歌声，给人清纯和亲切感的女人。<br />
　　当然，也可以用另一种方法来描述她：国内杀手组织中，综合实力排名第三的煞月的黄金级杀手。<br />
　　她两个多小时前摸进别墅，潜伏了一个多小时后，韩果回来了，不费吹灰之力把韩果制伏，但她的目标不是韩果。<br />
　　此刻，韩果被五花大绑塞在沙发背后，嘴里扎扎实实塞着一条毛巾。<br />
　　此时，韩雪正皱着眉头想着叶凡突然离开的原因。<br />
　　说实在的，叶凡的突然离开让她觉得有些蹊跷，难道是被他发现了吗？<br />
　　韩雪真有些不太相信这种可能。<br />
　　虽然上次感觉到了叶凡的身手有些深不可测，但她并不觉得意外，毕竟，目标如果不棘手的话，那雇主就不会请杀手。<br />
　　再者，以往执行任务时，时常能碰到身手利害的主子，有些目标甚至身手很恐怖，但一样被她干掉了。<br />
　　也就是说，目标身手好，并不可怕，因为，一，暗手奉行的是暗杀，正所谓明枪易躲，暗箭难防。<br />
　　二，杀手的所有技能都经功严格且苛刻的培训，如观察、判断、分析、潜伏、环境利用、截杀、以及近身杀技等等技能。这些技能只有一个目的：就是干掉对方。而一个普通人在这些方面不可能与一个杀手相比。<br />
　　所以，哪怕上次感觉了叶凡的身手很利害，但韩雪仍没放弃，或者说，她自信自己能够干掉叶凡。<br />
　　但现在，如果叶凡是感觉到了异常而离开，那就有些刺激人了，因为那说明叶凡的观察力和判断力都十分惊人，而这种身手好，兼综合能力强的人，是杀手最不愿意面对的。<br />
　　到底是真的有事离开了？还是被他察觉到了异常？<br />
　　韩雪正琢磨着这事时，身后忽然响起一道幽幽的声音：“我说，你还有完没完？”<br />
　　咝！<br />
　　韩雪有如被雷劈中一样，全身汗毛瞬间炸起，心中骇浪滚滚。<br />
　　她猛的回头一看，只见一道身影斜倚在楼梯口，正满脸冰冷的看着她，甚至手指间还夹着一根烟……<br />
　　是他，叶凡！！！<br />
　　他怎么会突然出现在这里……他刚才是有意离开的，被他察觉了！！<br />
　　只是，就算被他发现了，可他在这么短的时间内，是怎么潜进来的，又是怎么无声无息摸到楼梯口的！？<br />
　　自己竟然一无所知，若是他摸到自己身后……<br />
　　韩雪不敢往下想。<br />
　　她忽然明白到一件事，眼前的叶凡不止拥有惊人的观察力和判断力，而是拥有可怕的潜行本领。<br />
　　甚至这种潜行本事可能比自己还要胜之！<br />
　　可他怎么会有这种本事？<br />
　　他到底是谁？难道也是个杀手！？<br />
　　韩雪脑海中不其然的崩出这个念头，下意识的，她的身体瞬间紧绷如弓，右手不自觉的紧了紧手中匕首。<br />
　　这时，叶凡抬脚朝她走来，一字一字冰冷说道：“我劝你放下手中的刀，双手抱头趴在地上，你乖的话，我或许可以当什么事情都没有发生过。”<br />
　　“笑话，你当是陪你玩过家家吗？”韩雪声音清冷，但仍是悦耳动听。<br />
　　“笑话吗？呵，意思是你很有自信能杀掉我吗？”<br />
　　叶凡在韩雪两米外站定，接着又说道：“你如果真这么自信，那就把你嘴里的毒丸吐出来，我陪你好好玩玩。”<br />
　　因为韩三尺的缘故，叶凡真有些不想韩雪丢命，不然，他哪会跟韩雪废话，早就扑上去了。<br />
　　“好啊，吐掉又何妨。”<br />
　　还真不是开玩笑，下一秒，韩雪“噗”的一声，一颗黑丸吐向叶凡面门。<br />
　　同一时间，她身子如狸猫般蹿出，手中匕首抹向叶凡胸口。<br />
　　一出手就是杀技，明显是想以最快的速度在最短的时间内干掉叶凡。<br />
　　叶凡脑袋微侧，避开毒丸，不躲反进，右手快如闪电抓向韩雪手腕。<br />
　　韩雪手中匕首立即改抹为撩，划向叶凡虎口。<br />
　　但是，她才刚动，叶凡右手已经一翻掌，继续抓向她虎口。<br />
　　韩雪心中一惊，刀势再改，手中匕首挽出一朵刀花，扎向叶凡手掌。<br />
　　可让她震骇的是，叶凡仿若先知先觉一般，竟是先她一步改了手势……<br />
　　好恐怖的判断和反应能力，好恐怖的应战经验，自己的所有应变似乎全在他的掌握之中……<br />
　　韩雪全身汗毛再度炸起，心中对叶凡危险性的判断猛的又加了几个叉叉。<br />
　　第一时间，她撤身应对。<br />
　　叶凡也在这一瞬间暴动了，脚下一蹬，身如野马，一个疾步追上韩雪，右手画出一道弧线，诡异躲过韩雪防护的匕首，直接锁住韩雪右手腕。<br />
　　接着，叶凡顺势一带，韩雪身子当即不受控制的往叶凡怀里扑去。<br />
　　随即，叶凡微一侧身，抓着韩雪手腕回手一挽，韩雪身子再度不受控制的转了一个圈。<br />
　　等站定时，叶凡已紧贴在她身后，右手则是握着韩雪右拳，持着匕首抵在韩雪脖子上。<br />
　　一切发生在眨眼之间，快得让人眼花缭乱。<br />
　　但很明显的，韩雪在快而急促的过招之后，落入了叶凡的控制当中。<br />
　　只是，韩雪一万个想不明白怎么会败得如此之快？<br />
　　到底谁是杀手！？<br />
