

<h3>第29章 势利眼是病</h3>

　　叶凡麻利洗完澡，穿得帅帅的出了门。<br />
　　帅！？<br />
　　这货是这么认为的，衣服还是平常穿的衣服，只是在镜子前搓了两下头发，抹了两下眉毛，好似乎就变帅了……<br />
　　当然，最主要的还是心情欢快，自以为是沈韵单独约他吃宵夜，先不说是不是约会，但很有可能是嘉奖表扬的意思啊，这个时候，嘿嘿，最适合海吃白喝，然后再顺便提提涨工资的事情，再不济，也得抹去几笔旧账吧。<br />
　　叶凡心里就是这样盘算着的，不过，出门的时候，他仍是体贴的叫韩果一起去，只是，韩果没理他。<br />
　　其实理了，只是叶凡没听到而已，韩果是满脸鄙夷的低声嘀咕了一句：“跟你去吃宵夜，除非我傻到家了。”<br />
　　瞧，沟通不到位的情况下，很多误会就会不知不觉发生，所幸只是小事。<br />
　　叶凡赶到夜宵店时，沈韵还没有来。<br />
　　他打了个电话给沈韵，获知对方还有十多分钟才能到，便先点了菜，让店家五分钟后下锅。<br />
　　然后，点了一碟花生米，要了两瓶啤酒，顺手拿过一本杂志，边吃着花生米，边喝酒，边看着杂志。<br />
　　刚看到第三篇文章时，忽然有人敲了敲桌子。<br />
　　“帅哥，可以和你换一个位置吗？”<br />
　　叶凡抬头一看，不禁愣住，只因为面前的这两个女人，他都认识，其中一个叫严妮，另一个叫……<br />赵曼姗！<br />
　　没错，就是叶凡当初的初恋女友，即现在跟着高富的那位美女。<br />
　　缘粪啊，两天见了几次，居然在这里也能碰到！？<br />当真是造化弄人啊！<br />
　　“是你，叶凡。”<br />站赵曼姗旁边的严妮惊讶叫了出来。<br />
　　啊哈，这女人竟然还记得自己的名字，自己要不要大吃一惊！？<br />
　　想当初自己只读了一年大学，然后入伍，虽与严妮是同班同学，但若不是因为她这张长得像菜碟一样、颇具标志性的圆脸，叶凡真不一定记得她的名字。<br />
　　当然，这只是假设，至少叶凡记得这女人跟赵曼姗走得非常近，而且，当初私下里总爱说叶凡的坏话，说叶凡没钱、流氓、没出息等等，然后常会吹捧哪个帅哥和赵曼姗才是天生一对……<br />
　　反正不是一坨好菜，特势利，就是狗眼看人低的那种。<br />
　　赵曼姗自然也看到了叶凡，漂亮的脸蛋微微一怔，随即转冷。<br />
