
<h3>第92章 看着给个价</h3>

　　老二正准备收拾叶凡，哪料到脚还没抬得起，就见老四袁寒倒退回来，就蜷缩在他脚边打滚。<br />
　　他身心一震，有些难以置信的望着飞机头青年，不是震惊于对方寸拳的力量，因为就算没练过内家功法的人，只是一拳暴击在心脏上，也能把人打得浑身抽搐或昏厥，力量大的甚至能一拳把人打死。<br />
　　老二震惊的是对方刚才闪避的动作和出拳的速度，这，则绝对不是一般人能做得到的，哪怕是暗劲一品高手或二品、三品高手，也不一定能做到。<br />
　　太快了，且动作没有一丝浪费，恰似浑然天成一般。<br />
　　或者，用一种方法来形容就是，似乎他天生就有这种一击致命的本事一般。<br />
　　这让老二情不自禁的想到一个词：杀技！<br />
　　只有那些经常以命相博的人，才有参悟透这种技能和掌握这种恐怖的技能，特别是职业杀手，练的就是这种本事，难道他是杀手！？<br />
　　想到这种可能，老二身心不由得绷紧了几分。<br />
　　他看向叶凡，压着嗓子道：“原来你在钓鱼，是故意引我们出来的吧。”<br />
　　“呵，你们从小区跟到汽车站，又跟到这里，还把这玩意儿装在车底，不就是为了和我见面吗，我这是成全你们。”<br />
　　说完，叶凡把一个火柴盒大小的塑料盒丢在老二面前。<br />
　　老二眼睛望着地上的追踪器，下意识问道：“你是怎么发现的？”<br />
　　叶凡怪笑道：“刚好鞋带松了，然后，你懂的，一不小心就看到了这个奇怪的玩意儿。”<br />
　　“……”<br />
　　骗鬼吧！<br />
　　这时，叶凡接着又说道：“好了，别拖时间了，地上那个已经恢复得差不多了，该干什么就干什么吧。”<br />
　　“……”<br />
　　老二不知道说什么好了，原以为叶凡不知道自己是在等老四恢复，结果……这家伙哪像孔虎说的那样，什么头脑简单，四肢发达……<br />
　　简直他玛的鬼扯！不止把追踪器抠出来了，还把自己和老四引到了这里，且一晚上的时间就找来了一个可能是杀手的帮手，这如果还叫头脑简单，那自己和老四岂不就是二百五。<br />
　　老四袁寒已经坐地上爬起来，两人都意识到事情有些棘手了。<br />
　　两人对望了一眼后，心领神会，注意力全瞄在了飞机头青年身上。<br />
　　很明显，两人都觉得他更危险一些。<br />
　　“兄弟，同道中人，报个名号吧，回头我俩补你一份工钱。”<br />
　　话外之意自然是要飞机头青年不要插手，或者走人。<br />
　　飞机头青年古怪笑道：“可以啊，刚好好久没赚过外快了。”<br />
　　老四和老二见对方松了口，心中不由得一喜，老四忙问道：“只要兄弟给个面子，外快不会少你的，而且，这份外快绝对不会少。”<br />
　　“那是多少钱？”<br />
　　“兄弟不妨开个价？”<br />
　　“哦，既然你们是同道中人，那应该听过我的绰号：刺客，你们看着给个价吧。”<br />
　　刺客！？<br />
　　老二和老四身子一震，竟是连退了两步。<br />
　　他俩虽然不是职业杀手，但既然做的是这种见不得光的事，自然就会了解圈子里的一些资料，像其中之一就是：世界知名杀手的资料。<br />
　　而在他们了解的杀手资料中，印象最深的莫过于一个绰号叫“刺客”的顶尖杀手，两人甚至能清楚的背出他的一些隐隐绰绰的传闻。<br />
　　如：十六岁出道，十七岁成名，十八岁已成了暗黑界令人闻风丧胆的顶尖杀手，二十岁则消声匿迹。<br />
　　他从出道到声名显赫仅用了两年时间，而从出道到消声匿迹的四年时间里，暗杀任务从没失败过，且暗杀难度都是杀手界称之为s级和ss级的超危险任务。<br />
　　可以毫不吹牛的说，“刺客”在杀手界是一个传奇，是许多杀手崇拜的偶像，同时又是令人闻声色变的恐怖人物。<br />
　　所以，老二和老四甫一听到对方绰号叫刺客，立即惊得全身汗毛炸起，真恨不得赶紧长对翅脉飞离这里。<br />
　　“兄弟，你…你…你是开玩笑的吧？”老四说话都有点不利落了。<br />
　　“想要知道我是不是开玩笑，其实方法很简单，那就是你们两个亲自试一试。”<br />
　　说完，绰号刺客的万泽朝两人走来。<br />
　　老二和老四立即如受惊的兔子一样，第一时间两散逃跑，不战自溃，根本就没有拼一把的勇气和胆量。<br />
　　想想也是，万泽十六岁闯荡杀手界，仅两年就位列世界级顶尖杀手，岂是瞎打瞎闹混出来的，说句不客气的话，若是让老二和老四去混迹杀手界，说不定早就死在哪个角落里了……<br />
　　两人第一反应就是逃，但万泽两手一甩，两枚硬币脱手飞出，势如子弹，准确命中老二和老四的膝盖。<br />
　　两人当即一踉跄。<br />
　　而这个时候，万泽一个箭步冲到老四面前，直接一拳轰在对方胸口，打完后，再一个箭步冲到老四身侧，凌空飞起，一记抽腿，狠狠抽在其头盔上。<br />
　　老四立马像断线的风筝一般飞了出去，落地时，头盔已碎开，可见老四口吐白沫，翻了好几个白眼以后，最终没扛住，晕厥过去。<br />
　　这边，老二蜷在地上抽搐。<br />
　　万泽走过去，拎下他头盔，从身后环抱着他的脖子，怪笑道：“你有两个选择，一，说出幕后人，二，死。选择吧。”<br />
　　老二身心如附冰窖，若是其他人对他说这句话，他未必会当一回事，可身后抱着自己脖子的人是刺客啊。<br />
　　难道敢跟他调皮，难道要把他当作一个善良不会轻易杀人的人吗！？<br />
　　那简直就是天大的笑话。<br />
　　“别动手，我说，我全说出来。”<br />
　　老二惊骇叫道，至于那些不把雇主供出来的规矩，此刻全被他扔到了九霄云外。<br />
　　木办法，从听到万泽是刺客的那一刻，两人的心里防线就已经垮了，哪怕是实力不俗的老二，也同样心理崩溃！<br />
　　“很好，恭喜你救了自己一次，说吧，是谁让你来的，谁雇的你们。”<br />
　　老二全盘说了出来，甚至把巩秋都供了出来。<br />
　　在此刻，为了自己的命，只能卖别人了。<br />
　　规矩这东西，难道比命重要，别逗了！<br />
