

<h3>第394章 我视力不好</h3>

　　跳进房间后，叶凡就地一滚，利落起身的同时，脚下一蹬，极速冲到门后，第一时间藏身起来。<br />
　　静静听了一会儿，确定房间外没有动静以后，这才轻手轻脚的出了房间，贴着墙壁，小心翼翼的移动。<br />
　　摸过两间房以后，听到了东头房间内传来细微的嘈杂声。<br />
　　叶凡悄无声息摸过去，微微探头看了看屋内，是监控房。<br />
　　房内没有人，三排液晶屏显示着监控画面，刚刚听到的细微嘈杂声是桌子上那部对讲机传出来的。<br />
　　一共十二台显示屏，也就是说有十二个监控摄像头。<br />
　　叶凡扫了一眼，已基本知道了12个监控摄像头的位置。<br />
　　正门方向2个，后方2个，左、右各1个，楼下大厅装了1个，还有1个照着走道，另外4个是照在一间仓库内。<br />
　　想必那个照着走道的摄像头应该是安装在仓库的门口，如此一来，可以清楚的监控着仓库外的动静。<br />
　　看来，那间仓库就是4号仓库。<br />
　　叶凡的目的就是要确定这里是不是4号仓库，现在已经得到了答案。<br />
　　所以，他没有久留，迅速从原路返回，跳出窗口，拿起那些伪装的稻草和枝叶，翻过围墙，回到了周囡囡藏身的地方。<br />
　　“怎么样？”周囡囡忙问道。<br />
　　“是4号仓库。”<br />
　　“太好了，下一步怎么办？要不要明天带队把它剿了。”<br />
　　“不急，这只是窝点，要抓大鱼。”<br />
　　顿了顿，叶凡接着说道：“你先安排人监控住这边，我们再想办法抓熊光伟和熊光良的证据，等证据到手了，再把这边端掉。”<br />
　　“嗯。”<br />
　　随即，两人回到了藏摩托车的地方。<br />
　　这一次，周囡囡学聪明了，把摩托车钥匙丢给叶凡，让叶凡骑，明显是不想再给叶凡抱自己的机会。<br />
　　“我视力有问题，你确定要我开吗？”叶凡表态道。<br />
　　周囡囡白了他一眼：“信你才怪，刚刚隔老么远的距离，都找出了摄像头，这叫视力有问题吗。”<br />
　　“老花眼，看不清眼前的东西，只看得清远处的。”<br />
　　“那你现在盯着哪里看？”<br />
　　“什么都看不到，雾蒙蒙的一片。”<br />
　　“噗！”<br />
　　周囡囡一阵无语，明明两只眼睛鼓得像牛眼睛一样的盯着自己胸前，竟然还不害臊的说什么都看不到。<br />
　　无耻，色狼！<br />
　　周囡囡暗暗骂了一声，催促道：“走吧，别看了，我得回去赶紧安排一下。”<br />
　　“好的，上车。”<br />
　　启动摩托车，一拧油门，往回走。<br />
　　“开得挺溜的吗，还说视力不行……”<br />
　　话还没说完，叶凡突然一脚急刹车。<br />
　　周囡囡措手不及，整个上半身扑在叶凡背上。<br />
　　感受着背上那一对绝世胸器的挤压，叶凡不由得心神一荡，暗暗怪叫道：好大！<br />
　　周囡囡已经恍过神来，哪会不知道叶凡的心思，忙往后挪了挪，恼火捶了叶凡一下。<br />
　　“再占我便宜，我就一脚就把你踢下车去。”<br />
　　“这可怪不得我，我早就跟你说了，我视力不好，刚刚以为前面有个坑，难道不踩刹车吗？”<br />
