
<h3>第416章 我倒是担心你</h3>

　　“人了，干吗呢？”<br />
　　床上的女人因为蒙着眼睛，所以不知道叶凡已经走了，疑惑问道。<br />
　　顾攀正郁闷恼火着，看着她这样子，更是冒火。<br />
　　他一步冲过去，扯下蒙着她眼睛的毛巾。<br />
　　美女看到顾攀后，不由得愣住，下意识的扫了屋内一眼：“他呢？”<br />
　　“刘露瑶，你还好意思问啊，我让你摆平他，结果，你被他五花大绑绑在床上，好有情调啊。”<br />
　　刘露瑶嘴角抽了抽，解释道：“那家伙力气太大了，手脚好快，我还没反应过来，就被他绑上了，我能有什么办法，只能由着他，他不是快上勾了吗？你怎么来了，他人呢？”<br />
　　“上勾！？”<br />
　　顾攀两眼一鼓，怒吼道：“你玛个傻笔，上个鬼勾啊，你是吃了迷魂药没醒过来吧，你自己去看看，你背上是些什么鬼。”<br />
　　顾攀扯开绑着刘露瑶手脚的毛巾。<br />
　　刘露敷捂着内衣跑到试衣镜前，转身一看，吓了一跳，等看清背上写的字时，整张脸都抽了。<br />
　　妆重，差评，假胸，差评，屁股…差评！<br />
　　全是差评！<br />
　　……<br />
　　……<br />
　　吃完饭后，葛莉安排沈韵和韩果送亲戚朋友，叶凡则被安排回去……睡觉！<br />
　　哈哈，岳母娘果真疼女婿啊！<br />
　　其实，叶凡没醉，但葛莉硬要他休息一下，叶凡只好顺着她的意思。<br />
　　这一躺下，酒意奔头，迷迷糊糊睡了一觉，睡到晚饭前，才被沈韵叫醒。<br />
　　睁开眼，即看到沈韵的脸蛋，一如以往那般妩媚动人。<br />
　　而且，今天特意化了一点淡妆，所以，更是美得让人垂涎。<br />
　　不过，此刻她板着脸，冷冷道：“喝得痛快吧，叫都叫不醒，还说没醉。”<br />
　　看她这样子，明显还是在计较喝酒的事，该怎么办呢。<br />
　　叶凡搓了把脸蛋，忽然起身环抱住沈韵，接着一转身，把沈韵压在身下。<br />
　　“啊，你要干吗？”沈韵始料不及，惊慌叫道。<br />
　　“你老是生我气，我只好和你拉近点距离了，不然，这几天你都会对我凶巴巴的。”<br />
　　说完，果断啃在沈韵唇上。<br />
　　沈韵身子一颤，两手紧紧抓住了被子。<br />
　　随着叶凡的进攻，她双手越抓越紧，直到后面，慢慢松了……<br />
　　看来，沈韵已经缴械投降了。<br />
　　叶凡岂会放过这种机会，贪婪而又霸道的占有着唇间的芳香。<br />
　　这越发让沈韵融化，整个身心都迷失在颤栗的电流之中。<br />
　　不止沈韵迷失，叶凡也迷失了，右手不知不觉的伸进了沈韵衣服里。<br />
　　正是这时，门忽然被推开。<br />
　　是韩果。<br />
　　她本是叫两人下去吃饭的，哪料到会看到这样一幕，当即一声尖叫，慌张关上门，如小兔子般跑了。<br />
　　沈韵连忙推开叶凡，喘着粗气道：“你…你…你……”<br />
　　“你”了半天也不知道说什么。<br />
　　叶凡也不知道说什么，但看着她娇媚通红的脸蛋时，忍不住在她额头上吻了一下。<br />
　　“好了，快起来，丢死人了。”<br />
　　沈韵从叶凡身下钻出来，整理过衣服后，摸了摸脸蛋，只觉得火辣辣的烫人。<br />
　　再一看叶凡眼神，亮得让她心悸。<br />
　　“不许再乱来了，被果果看到还好点，被爸妈看到的话，那真的会羞死去。”<br />
　　“哪有，中午你妈吃完饭以后，还拉着我说了，让我俩早点生孩子，我觉得这想法不错，要不今晚吧。”<br />
　　“想得美，我今晚和果果睡，没你的份。”<br />
　　“这样啊，看来得抓紧时间吻几口。”<br />
　　“啊~”<br />
　　沈韵转身就跑，但哪及叶凡的速度，所以，在门后被叶凡逮住。<br />
　　叶凡环抱住她的腰，二话不说，低头含住她粉嫩如水的双唇。<br />
　　沈韵连挣扎的机会都没有，就彻底沦陷了，慢慢的，她笨拙的回应着叶凡的侵蚀。<br />
　　这一刻，如此美，美得让两人都不愿意分开。<br />
　　不过，沈韵仍是从叶凡唇间强形逃开了。<br />
　　她两手捧着叶凡的脸蛋，认真道：“迟早是你的，别急，好吗？”<br />
　　“那还有等多久？”<br />
　　“我还想再努力拼搏两年，等我不想出去闯了，我就做你的小女人。”<br />
　　“两年啊，太长了吧？”<br />
　　“那一年半。”<br />
　　叶凡搂过她，笑道：“逗你玩的，你想做什么，就做什么，只要你开心就行，不要委屈了自己。”<br />
　　“嗯，你也一样，不要求你有多少钱，也不要求你有多高的地位，平平安安就好。”<br />
　　等两人下楼时，饭菜已上桌，沈韵父母和韩果正坐在桌边等两人。<br />
　　韩果满脸通红，不敢看叶凡和沈韵两人。<br />
　　沈韵同样不敢看她，只有叶凡这货像个没事人一样，还故意逗韩果道：<br />
　　“怎么了，脸蛋这么红，嗖嗖~~~”<br />
　　直接嗖了两口冷气，只因为，沈韵和野果同时在桌子底下赏了他一脚。<br />
　　哈哈，让你得瑟！<br />
　　几人边吃边聊，气氛温馨，其乐融融！<br />
　　吃过饭后，三个女人收拾餐厅和厨房，叶凡和沈柏在院外聊天。<br />
　　准确的说是，叶凡把今天发生的事告诉了沈柏，也就是顾攀三番两次坑他的事。<br />
　　沈柏听完后，沉默了一会儿，问道：“你想怎么做？”<br />
　　“不是我不能大度，而是有些人不见棺材不掉泪。”<br />
　　“岚园别墅区，应该是b7栋，去吧，注意安全，别闹出人命。”<br />
　　“放心吧，我会把握分寸的。”<br />
　　叶凡起身，走出院门，开着沈韵的路虎车，飞驰离去。<br />
　　叶凡才走，沈韵即从屋内走出来，走到她老爸身边后，担忧问道：<br />
　　“爸，他是不是找顾攀去了？”<br />
　　“嗯，让他去吧，这种事，越早解决越好。”<br />
　　“不担心他闹出事吗？。”<br />
　　“说实在的，我真不担心他，我倒是担心你。”<br />
　　“担心我什么？”沈韵满脸问号。<br />
　　“叶凡是条龙，现在只是在浅滩上游着，总有一天，它会游入深海，到时，你还抓住得他吗？”<br />
　　“……”<br />
　　沈韵身心忽然一紧，眼中泛起茫然和不安。<br />
　　叶凡开着车，到了顾攀所住的岚园别墅区。<br />
　　刚进小区门口，即与一辆法拉利错身而过。<br />
　　随即，两人同时都踩住刹车，因为，两人都看清了开车的人，正是自己要找的人。<br />
　　没错，顾攀正准备去找叶凡，没料到了叶凡找上门来了。<br />
　　再好不过了。<br />
　　顾攀把车退了几米，与叶凡的车并排后，落下了车窗。<br />
　　两人隔空相望，各自挂着冷笑。<br />
　　终于，顾攀说话了：“你在找我？”<br />
　　“没错。”<br />
　　“有意思，我刚好也想找你，走吧，我尽地主之谊，请你好好玩一玩。”<br />
