

<h3>第370章 遇事莫毛躁</h3>

　　李军长没兴趣听下去了，挂断电话后，立即拨打叶凡的电话。<br />
　　不一会儿，电话接通了。<br />
　　“你个小兔崽子，又整出什么事了？”李军长劈头盖脸问道。<br />
　　叶凡翻了个白眼：“怎么了？”<br />
　　“真龙阁的人说你是内奸。”<br />
　　“啥！！！？内奸！！！？艹，那个混蛋说的？”叶凡跳脚骂道。<br />
　　“就那个丁使者。”<br />
　　“他！？我正要找他，他在哪？”<br />
　　“急什么，教你多少遍了，遇事莫毛燥，你怎么一点都没长进，说吧，怎么回事？”<br />
　　于是，叶凡把情况详细说了一遍。<br />
　　李军长听完后，当即骂开了：“垃圾，人渣，临阵逃脱，还反咬一口，能耐啊，老子这就去找他。”<br />
　　“喂喂，老李，你别落下我啊，对了，刚谁教我来着，遇事莫毛躁。”<br />
　　“你个小兔崽子，我就是做不到才教你。”<br />
　　还可以这样吗！？学了一招啊！<br />
　　“你上燕京，我们在特情局碰面。”<br />
　　叶凡眼睛转了转，心想着若是和李军长碰了面，只怕又要被他骂一顿。<br />
　　所以，忙说道：“军长，你这么忙，不用麻烦你出动了，我一个人去就行了，哦，不，两个人，还有北妖宁语兰。”<br />
　　“不成，他欺负我的兵，就是欺到我头上来了，难道我还让他骑，就这样。”<br />
　　说完，李军长直接挂断了电话。<br />
　　叶凡知道李军长性子，铁定是拉不住了。<br />
　　“比我还毛躁，还好意思说我。”<br />
　　叶凡对着电话嘀咕了一句，随即找到宁语兰，把刚得知的事情说了一遍。<br />
　　听完后，宁语兰气得要吐血，立马给她部队的首长打了一个电话，把前后过程详细汇报了一遍。<br />
　　她的首长听完以后，态度跟李军长一样，表示明天就飞燕京，倒要看看真龙阁有好大的能耐，竟然还倒打一靶。<br />
　　哈哈，这下好玩了！<br />
　　次日上午，李军长李长征和宁语兰的首长，赶到了特情局王局长的办公室。<br />
　　李军长，全名李长征，某军区军长，军衔：少将！<br />
　　宁语兰的首长，全名蒋龙，某军区副军长，军衔：少将！<br />
　　王局长看着这两尊军方大佬赶来了，心里暗道不妙。<br />
