
<h3>第265章 欠我一个吻</h3>
　　“对对对，我救了你们的命，你们应该感谢我，来吧来吧，韵姐，你先来。”<br />
　　叶凡两眼冒着光，猪哥嘴噘起老高，似乎恨不得一口把沈韵叼到嘴上一般。<br />
　　沈韵脸蛋绯红，浑身不自在……<br />
　　她本来就妩媚如水，再一娇羞，简直是要人命，就连许雯雯和韩果看着她这样子，都忍不住暗赞：好美！<br />
　　一番思想斗争后，沈韵认了。<br />
　　而她刚走到叶凡面前时，叶凡已经迫不及待的捧住了她的脸蛋，随即，猪哥嘴盖了下来，不过……<br />
　　沈韵早就防着叶凡这一手了，小手第一时间捂在自己嘴上。<br />
　　咳咳，果真是吃一堑吃一智啊！<br />
　　叶凡不乐意望着她。<br />
　　“你松开我，我自己来。”沈韵捂着嘴，闷声说道。<br />
　　好吧，叶凡只好松开沈韵脸蛋。<br />
　　“闭上眼。”<br />
　　“没必要吧，刚才小妖精……”<br />
　　叶凡嘴角一抽，我艹，大意了，竟然叫出了小妖精，说漏嘴了。<br />
　　许雯雯不会发彪吧！？那后面的吻就没戏了……<br />
　　叶凡斜眼瞟向许雯雯，却见她抱着胸，盈盈笑着，说不清笑容里的意思……<br />
　　而正是这时候，沈韵忽然利落在叶凡脸颊上吧唧了一下，然后，飞快跑开了。<br />
　　“……”<br />
　　叶凡摸了摸脸颊，我艹，屁感觉都没有啊。<br />
　　“韵姐，你这个吻明显不标准。”叶凡抗议道。<br />
　　“你还想怎么样，主要是表达谢意，亲了就可以了。”<br />
　　“可我一点都没感觉到你的诚意。”<br />
　　“才不是呢，这也是我初吻，还不够诚意吗？”<br />
　　“……”<br />
　　好吧，叶凡眼睛瞄向韩果。<br />
　　韩果眼角正抽着，见叶凡望过来后，忙用手挡在自己脸前，紧张道：“别看我，你可以当我不存在。”<br />
　　“小冰棍，我看见你了。”<br />
　　“……”<br />
　　韩果嘴角一抽，想要反驳时，却看到沈韵和许雯雯齐齐抱着胸看着自己，那架势，分明是说：该你了！<br />
　　啊啊啊！<br />
　　韩果一阵慌乱，强势表态道：“我不可能吻你的。”<br />
　　“哎，千里迢迢跑过来，连晚饭都没吃，连水都没喝一口，为了调直升机和海舰，我还欠了一屁股人情，哎。”<br />
　　“……”<br />
　　叶凡这些话真没假，但这货根本就没把这些事放在心上，他说这些话纯粹是冲着韩果的吻去的。<br />
　　韩果说不出话了，是啊，叶凡千里迢迢的跑过来……如果不是他，自己说不定明天就会被矮矬恶心的山里野歧污辱，或者以后成了一群男人的玩物……<br />
　　是应该谢谢他啊！<br />
　　不就是一个吻吗！？<br />
　　天人交战了一会儿后，韩果妥协了。<br />
　　当下，她紧闭两眼，鼻子和眉毛皱到了一堆，一副英勇赴死的口气道：<br />
　　“来吧，让你吻，不过，只准吻一下，还有，不许超过两秒钟，还有，你嘴巴不许张开，还有，你不许捧我的脸，还有，不许抱我，还有……算了，就这些，来吧。”<br />
　　看着她这样子，沈韵和许雯雯捂着嘴巴偷笑。<br />
　　叶凡也笑歪了嘴，忽然感觉这平常冷着一张脸的家伙挺可爱的。<br />
　　他走到韩果面前，调皮挠了挠她下巴。<br />
　　韩果浑身一哆嗦，连忙退出一步。<br />
　　“你…你…你……你吻我脖子了！？”韩果满脸惊骇，误以为刚才脖子上那一下是叶凡吻的。<br />
　　“我可没有，我只是挠了一下。”<br />
　　“你……”<br />
　　“好了，别闹了，他是只挠了你一下。”沈韵插话道。<br />
　　韩果一愣，有些难以置信的望着叶凡，这么好的占便宜的机会，他怎么放过了……<br />
　　“小冰棍，记住了，你欠我一个吻，我猜，应该是初吻吧，所以，这个初吻已经贴上我的标签了，也就是说，初吻只能是我的，在我没要回来之前，你可不能让别的男人吻你。”叶凡坏痞笑道。<br />
　　“……”<br />
　　还可以这样吗！？<br />
　　韩果感觉有些不对劲，但一想到不用被叶凡吻了，顿时身心一松，哪还管以后的事。<br />
　　她却远远没有料到，这个欠着的吻，后来好一段时间内成了她心头抹不灭的痛。<br />
　　随后，四人回到了市里，找了家宵夜店，随便吃了点东西后，回酒店休息。<br />
　　这下有意思了，酒店因为接待了一个大型旅游团，房间已经全住满了。<br />
　　哦，准确的说是，沈韵三人前天就在这酒店住下了，现在是叶凡没房间。<br />
　　叶凡听到前台服务员说没有房间以后，两眼立即燃了，无耻说道：“韵姐，我跟你睡一个房间吧，凑合一晚算了。”<br />
　　沈韵古怪望着叶凡。<br />
　　这眼神是什么意思！？<br />
　　叶凡正疑惑时，旁边的韩果耸着鼻子道：“想得美。”<br />
　　哦！？关小冰棍什么事吗！？<br />
　　“我们三个睡一间房，订的是双人间。”<br />
　　“……”<br />
　　原来如此，难怪小冰棍说想得美。<br />
　　哈哈，那最好不过了。<br />
　　叶凡继续无耻道：“不是有两张床吗，两人睡一张床，刚刚好。”<br />
　　“那你想跟谁睡一张床？”许雯雯妖绕笑道。<br />
　　叶凡扫了三人一眼，讪笑道：“我这个人不挑剔，跟谁睡都可以。”<br />
　　无耻啊！<br />
　　许雯雯抿着嘴唇笑道：“那你跟果果睡一张床吧。”<br />
　　“不行，要睡也是他跟韵姐睡一张床，上次韵姐爸妈来的时候，两人扮过男女朋友，睡过一张床。”韩果急了，当即反对。<br />
　　沈韵绝美的脸蛋瞬间红得像熟透的苹果。<br />
　　许雯雯眼神暧昧的扫着沈韵和叶凡，悠悠道：“原来你俩还有这故事。”<br />
　　“那是没办法，我们……没发生什么。”叶凡似乎有些难为情的解释着。<br />
　　而随即，他伸出两根手指头在许雯雯面前晃啊晃。<br />
　　“干吗？”许雯雯问道。<br />
　　“两晚，准确说是，我和韵姐睡了两晚。”<br />
　　“……”<br />
　　沈韵一阵绝望，飞奔回房了。<br />
　　许雯雯“扑嗤”一笑，看着满脸得瑟的叶凡，竟是生起一种又爱又恨的感觉。<br />
　　这感觉来得有些莫名奇妙，但她确实越来越觉得这家伙的混蛋属性很有魅力，特别是看到叶凡冷酷的一面以后，越发觉得叶凡是一座充满着神秘和男人魅力的宝藏。<br />
　　至于韩果，斜视着叶凡，嘴皮翻来翻去，不知道在碎念什么。<br />
　　最后，勉强达成了一致意见，凑合挤一晚，叶凡跟沈韵睡一张床。<br />
　　一想到今晚跟三个绝世美女睡一起，叶凡顿时笑得直抽，心想着，等会要把两张床拼起来，然后自己睡中间，哈哈哈！<br />
