
<h3>第467章 熟悉的感觉</h3>

　　叶凡和孙翼聊了一个多小时，随后直奔沈韵店面，马上就要开业了，应该在店里。<br />
　　是的，沈韵和韩果都在店面。<br />
　　此刻，两人正在会议室观看赵又庭培训员工。<br />
　　两人的存在，却是惹得员工频频观望。<br />
　　没办法，两人都漂亮得丧尽天理，相貌、身材和气质都是倾国倾城之列，不惹人观望才怪。<br />
　　而且，两人韵味各有千秋，韩果清冷似雪莲，沈韵妩媚动人如水，都是各自领域内的绝顶尤物，连女人看着都眼直，更别说那些男员工了。<br />
　　沈韵和韩果自然知道他们在看自己，但平常早就习惯了被人：正看、斜看、偷着看了，所以，并不觉得有什么。<br />
　　此时，沈韵正小声和韩果说着话：<br />
　　“果果，我左眼皮在跳，跳得我心里发慌，不会有什么事吧！？”<br />
　　“哎。”<br />
　　韩果佯装叹气：“韵姐，你今天已经是第三次跟我说心里发慌了。”<br />
　　“……没有吧。”<br />
　　“哪没有。”韩果撇了撇了嘴：“自从叶凡回部队后，你就像少了一个零件一样，各种不对劲，天气阴了，你心里发慌，走路磕一下，你心里发慌，睡前发慌，醒了也发慌，知道吗，这叫相思病。”<br />
　　沈韵脸上一红：“乱说，有那么严重吗，我看是你越来越不安分了，是不是叶凡不在，你就上下蹦哒了。”<br />
　　“呐，三句话不离叶凡，还说不是想他。”<br />
　　“……臭丫头。”沈韵忍不住捏了捏韩果鼻子。<br />
　　而韩果已经习惯了沈韵这个动作，两眼笑得像月牙儿一样，任沈韵捏着，好像还挺享受似的……<br />
　　沈韵无语，又想捏捏她粉嫩的脸蛋，但顾忌那么多人看着，只好按下这种想法。<br />
　　她故意冷哼了一声：“哼，等着吧，等叶凡回来，他欺负你的时候，看我还帮不帮你。”<br />
　　“我才不怕他呢。”<br />
　　“真的吗，是谁每次跑得像只小兔子一样快，还有，那个每天满额头黑线，朝着叶凡碎碎念的人是谁啊？”<br />
　　“是谁啊，我应该不认识。”韩果翻着眼睛望着天花板。<br />
　　看着她这样子，沈韵笑得娇躯直颤。<br />
　　这下好了，她本就美得不可方物，再一笑，有如百花齐放，惹得所有员工齐直着眼望着她，就连台上的赵又庭都不例外。<br />
　　沈韵脸上一红，浑身不自在，忙拉着韩果出了会议室。<br />
　　一出会议室，沈韵便嗔怪道：“就是你，让人家看我笑话。”<br />
　　“这可不能怪我，要怪只能怪叶凡……”<br />
　　韩果话还没说完，角落忽然蹦出一人，跳到她面前，近在咫尺，正两眼冒光，满脸“恐怖”笑容的望着自己。<br />
　　嗯，是的，在韩果看来，就是笑得很恐怖。<br />
　　不自觉的，韩果身子一颤，整个脸都僵硬了，心里悲哀呻!吟道：完了，完了……<br />
　　果真，下一秒，叶凡双手一撒，把韩果抱在怀里，无耻蹭着她绝美的脸蛋。<br />
　　“小冰棍，你是不是想我了，我刚来，就听到你念我，我好感动。”<br />
　　嗯嗯，蹭几下，这丫头脸蛋真是滑嫩啊，跟丝绸一样。<br />
　　“你…你…你，快放开我。”<br />
　　“不放，这么久没见了，多抱一会儿。”<br />
　　“我不用你抱，你去抱韵姐。”<br />
　　“一个一个来，不急。”<br />
　　“……”<br />
　　韩果拼命挣扎，没用啊没用！<br />
　　各种绝望中，叶凡终于放开了她。<br />
　　刻不容缓，一转身又抱住沈韵。<br />
　　沈韵很配合，没有躲，而且，还侧了侧脸蛋，刚好是叶凡可以完美蹭到的角度。<br />
　　纯粹是下意识的动作，实在是因为被叶凡蹭得多了，知道哪个角度蹭得自然一些，舒服一些……<br />
　　嘿嘿，习惯果真是个可怕的东西！<br />
　　“韵姐，你有没有想我？”<br />
　　“咯咯咯咯，你又没剃胡子。”沈韵缩着脖子，笑得身子直颤。<br />
　　“还是韵姐疼我，不像某个人，一点都不解风情。”<br />
　　叶凡幸福的蹭着，而韩果，满脸黑线。<br />
　　一如以往那样，美好的打招呼方式。<br />
　　松开沈韵以后，叶凡上上下下把沈韵看了几遍，满意的点着头，也不知道他满意什么。<br />
　　接着，看韩果，上下扫了一遍以后，两眼鼓得浑圆盯着韩果胸前，惊讶指着道：“咦，好像……”<br />
　　“闭嘴！”<br />
　　韩果着急喝住：“不许说。”<br />
　　“好像……”<br />
　　“不许说。”<br />
　　韩果再次喝断，她绝美的脸蛋已经红得像猴屁股一样。<br />
　　心里则是暗骂不已：“这是什么混蛋啊，眼睛怎么这么尖，这都看得出来，该死，真丢人。”<br />
　　咳咳，原因无它，因为韩果生理期马上快到了，受生理现象影响，胸前鼓胀了一些，换言之，大了！<br />
　　哈哈哈哈，难怪韩果脸红得要滴出血来，这该找谁说理去了，怪它们不该鼓胀吗，还是怪叶凡眼光太利害了。<br />
　　韩果真恨不得找条地缝钻进去。<br />
　　旁边的沈韵咬着嘴唇直笑，终于，心不慌了，原来那种萦绕在身边的熟悉感觉又回来了。<br />
　　“好了，不说就不说，这是好事，应该高兴才对，干吗像做了亏心事一样……”<br />
　　韩果果断一脚踢过去。<br />
　　叶凡避开，斜眼望着她，撇了撇嘴角，懒得说她了。<br />
