
<h3>第470章 同学来访</h3>

　　沈韵、韩果和韩三尺都认识，所以，没必要多介绍，简单说了一句后，韩三尺正式入职。<br />
　　弄完这事以后，叶凡到旁边打电话，打给陈沐沐，即欧阳永生的养女。<br />
　　陈沐沐的遭遇跟蓝蕊相似，她父亲是考古专家，被欧阳永生盯上，后被欧阳永生劫持，只是陈沐沐那时候是婴儿，所以不知道这事，长大后才偶然得知。<br />
　　上一次，欧阳永生盯上了星辰阁守护的古墓，派陈沐沐执行此事，叶凡凑巧得知，跟着她一起去古墓，结果被星辰阁的人杀得狼狈而逃。<br />
　　后来，叶凡、万泽和肖夜三人合力抓住欧阳白夜，再控制住陈沐沐，逼其服下蚀骨丸，让其潜在修罗门当卧底……<br />
　　这是前段时间发生的事，因叶凡随后回了部队，所以一直没有与她联系。<br />
　　“嘟嘟”几声后，接通了，电话内传来陈沐沐冰冷的声音：“干吗？”<br />
　　叶凡对她的冰冷早已见怪不怪了，也没指望她对自己客气，反正两人是合作关系，就那么回事。<br />
　　所以，他也没必要跟她客气，直接道：“有没有情况，汇报一下。”<br />
　　“没有。”<br />
　　“好像再过几天就要吃解药了吧。”<br />
　　“卑鄙。”<br />
　　“谢谢夸奖。”<br />
　　短暂的沉默后，陈沐沐冰冷说道：<br />
　　“左堂主被你们斩杀以后，又调来了一个新堂主，欧阳永生身边的四大鬼面之一，不知道姓名和长相，只知道是个女人，身手高不可测，实力比你们斩杀的左堂主还要恐怖。”<br />
　　鬼面！？<br />
　　叶凡心中一凛，还以为只有一个鬼面，哪知道有四个鬼面，一个都够恐怖的了，还整出四个……<br />
　　尼玛，欧阳永生手中到底有多少实力恐怖的怪物！？<br />
　　“难道没告诉你们名字吗，那你们称呼她？”叶凡问道。<br />
　　“鬼面尊者。”<br />
　　“想办法摸清楚她的底细。”<br />
　　“我没那本事，到现在，只见过她一面，根本不知道她在何方，你告诉我，怎么摸清楚，不如你来示范一下吧。”<br />
　　“……”<br />
　　这女人说起话来还真是噎人，懒得跟她计较……<br />
　　“还有其他情况吗？”<br />
　　“前几天，我们分堂的人，大部分调到印度去了，好像是去找一颗菩提树。”<br />
　　叶凡心中一惊，想了想后，问道：“是去找，还是已经找到了？”<br />
　　“不清楚，应该是还没有找到。”<br />
　　“调去印度的人是什么实力？”<br />
　　“一个圣女，一个圣子，两个鬼官，二十多个鬼兵。”<br />
　　大爷的，这么大的队伍吗，这如果跟蓝蕊和肖夜碰上了，完全是一边倒的碾压局势。<br />
　　叶凡本就有些担心，听到这消息后，更加不安了。<br />
　　他按下心中不安，继续问道：“你怎么没去？”<br />
　　“我另有任务。”<br />
　　“什么任务？”<br />
　　“还没通知我，让我候命。”<br />
　　“那你刚说的那个鬼面尊者呢，她干吗，她没去印度吗？”<br />
　　“没有，她在调查左堂主被斩杀的事，恭喜你成为调查对象，你可要躲好一点，不然，我找谁要解药。”<br />
　　叶凡一阵无语，而且，分明听到陈沐沐在冷笑，这个欠揍的女人，下次见面的时候，一定要好好削削她。<br />
　　随后，两人不愉快的沟通了一会儿，把她知道的都榨干以后，才挂断电话。<br />
　　叶凡连忙拨打肖夜的电话，把刚得到的情况和他说了一遍，叮嘱他千万要注意安全。<br />
　　挂断电话后，叶凡仍有些心神不宁，想了想后，给万泽打了个电话，让他也去印度，跟肖夜会合。<br />
　　这样安排以后，叶凡才松了一口气，毕竟万泽现在已经突破了曲径境，一般的修罗门所谓的圣子圣女，未必是他对手。<br />
　　回头在门口找到沈韵，发现她正左右盼望，似乎是等人。<br />
