
<h3>第396章 一击反杀</h3>

　　江口和福山立即开始扎铺地毯，扎帐篷。<br />
　　十多分钟后，弄好了。<br />
　　两人齐齐看向钟灵，目光中的淫邪已经盈满得快流出眼眶了。<br />
　　“桀桀~，小美人，你是喜欢我们一个一个上阵，还是两个人一起伺候你。”<br />
　　江口走过来，一把捏住钟灵的下巴，舌头猥琐的不断舔着嘴唇。<br />
　　钟灵挣扎着想往后退，但旁边的福山一把揪住她衣领口，明显是有意，用力往下一撕。<br />
　　“呲”的一声，衣服从领口被撕开，露出胸前一片雪白，以及姣美的腰腹。<br />
　　“哈哈哈哈，黑色蕾丝，我听说，喜欢穿黑色内衣的女人，都很骚荡，看来今天有福可享了。”<br />
　　福山也开始舔起嘴唇，两眼贪婪的盯着钟灵胸前的那堆白嫩的丘陵和沟壑。<br />
　　“没想到这么有料，包得很紧啊，这可不好，好东西要让大家一起分享，来，小美人，我帮你脱掉它，让你的宝贝出来透透气。”<br />
　　江口一把揪住内衣，蛮横往外一扯。<br />
　　嚓！<br />
　　内衣被他生生扯了下来，胸前风光全数暴露在空气中。<br />
　　虽然夜色较暗，但在月光的照射下，仍是可以把这风光一览无遗。<br />
　　江口和福山看呆了，眼睛像勾子一样死死盯着钟灵胸前，恨不得从上面剐下一块肉般。<br />
　　钟灵身心绝望，眼泪水如缺堤一般冲出眼眶。<br />
　　她下意识的，脑门往地面砸去，只想一死了之。<br />
　　但江口不给她死的机会，一把揪住她头发，控制住了她的脑袋。<br />
　　“小美人，何必想不开呢，我们可不是要折磨你，而是要让你尝一道人间美味，相信我，等你尝过以后，你保证还会想要，桀桀桀桀~”<br />
　　江口一边淫笑，一边向福山丢了一个眼色。<br />
　　福山会意，立即抬起钟灵两只脚，江口则拎着两只手，往帐篷里抬，明显是准备强jian了。<br />
　　两人把钟灵搁到地毯上以后，福山立即脱衣服裤子，江口则是直勾勾的盯着钟灵胸前，一手控制着钟灵的脑袋，另一只手，撒爪抓向钟灵胸前的峰峦。<br />
　　眼看着就要抓在手掌里了！<br />
