
<h3>第398章 流氓老板</h3>

　　叶凡想要使坏，但没有得逞。<br />
　　因为，蓝蕊双手护在胸前，满脸通红道：“不行，你身上有血腥味，我对异味敏感，你先去洗澡，等会……再给你。”<br />
　　叶凡心头一荡，挂着满脸坏笑冲进了浴室间。<br />
　　韩雪正靠在门后等浴缸的水满，正在郁闷着叶凡把自己当丫环使唤，所以有些走神，哪会料到叶凡突然推开门冲进来。<br />
　　结果，措手不及之下，被门一推，整个人栽进了浴缸里。<br />
　　扑通扑通！<br />
　　韩雪浑身湿淋淋从浴缸里站起来，两眼喷火瞪着叶凡。<br />
　　叶凡已知道了怎么一回事，不管不顾，反手关上门，脱起衣服。<br />
　　韩雪满脸怒色瞬间消失无踪：他想干吗，难道看不见自己在这里吗，难道要当着自己的面脱光光吗！？<br />
　　天啦，真解皮带了！！！<br />
　　韩雪一阵惊悚，哪还顾得上生气，忙叫道：“你要干吗？”<br />
　　“这还用问吗，当然是洗澡，难道搞时装秀。”<br />
　　“等我出去。”<br />
　　“出去干吗，帮我搓背。”叶凡脱下长裤，露出裤衩。<br />
　　韩雪惊得连忙往浴缸外面爬，别的事或许可以跟叶凡叫板，但在这种事上，她完全是一个懵懂害怕的少女，哪受得住这种视觉冲击。<br />
　　但叶凡拦住在门口，也不说话，坏笑上下瞄着韩雪。<br />
　　韩雪下意识的低头一看，啊啊啊，衣服全湿了，紧贴在身上，身形曲线尽露无遗，更要命的是，内衣的轮廓和小内的轮廓都暴露出来了。<br />
　　怎么会这样？<br />
　　她连忙转过身，又意识到臀部岂不是被叶凡看了，赶紧扯过一条浴巾，整个把自己围住。<br />
　　“身材不错，再过一两年就要以完全发育成熟了，你瞅瞅，我身材怎么样。”<br />
　　叶凡叉着腰，挺了挺胸膛。<br />
　　韩雪一阵绝望：“叶凡，你不要耍流氓，不然，我叫蕊姐了。”<br />
　　“叫啊，使劲叫吧，要不要我帮你叫？”<br />
　　“……你混蛋！”<br />
　　“八岁的时候，就有人骂过我这话了。”<br />
　　“你…你……”<br />
　　韩雪气得说不上话来，她虽然是黄金级杀手，但在进入煞月之前，都是跟着师傅住在岛上的，不太爱跟人打交道，更加没有和异性打过交道，所以，根本就不是叶凡的对手。<br />
　　更何况，碰上了叶凡这种魔头。<br />
　　“你什么你，态度好点，叫老板，快点，不然就给我搓澡。”<br />
　　“……老板。”<br />
　　“以后见到我就叫老板，听见了吗？”<br />
　　“……听见了。”<br />
　　“下次还跟我瞪眼吗？”<br />
　　“……不了。”<br />
　　“这还差不多，出去吧。”<br />
　　韩雪裹着一条浴巾出了浴室，等叶凡关上门后，立即骂道：<br />
　　“屁个老板，流氓老板还差不多。”<br />
　　听到门把手响，她立即像兔子一样逃进了自己房间……<br />
　　次日清晨，才六点多一点，叶凡的电话就响了。<br />
　　把他吵醒了的同时，也把他怀里的蓝蕊吵醒了。<br />
　　搁平常，蓝蕊一般五点多就会起床，但昨晚……<br />
　　还是别提昨晚了，到现在都感觉浑身酥软，余潮末退一般。<br />
　　叶凡拿过手机，一看，是周囡囡打来的电话。<br />
　　这女人，肯定是惦记着进山抓另一伙岛国人，未必太早了一点吧。<br />
　　接通电话后，果真说的就是这事，还体贴跟叶凡说：我给你买了早餐……<br />
　　好吧，是要早点把这事处理完，明天还要跟韵姐回家一趟。<br />
　　跟周囡囡约定见面地点以后，叶凡爬起床，利落洗漱过后，凑到床前吻了蓝蕊一口。<br />
　　“我出门了，你再睡一会儿吧。”<br />
　　“嗯，注意安全。”<br />
　　蓝蕊极难得的捧着叶凡脸蛋，在叶凡鼻子上轻吻了一口。<br />
　　幸福啊！<br />
　　叶凡一阵心痒痒的，心中蠢蠢欲动！<br />
　　蓝蕊哪会不知道叶凡那点心思，忙拉过被子捂住自己。<br />
　　“不许再欺负我了。”<br />
　　“那晚上欺负你，可以吗？”<br />
　　蓝蕊脑袋缩进了被子里，隐隐听到一声轻“嗯”。<br />
　　二十多分钟后，叶凡与周囡囡会面。<br />
　　周囡囡真给叶凡买了早餐，两袋馒头，整整八个。<br />
　　喂猪啊！<br />
　　叶凡无语接过来，掏出一个馒头啃起来，问道：“你昨晚没睡吗？”<br />
　　“回家洗了一个澡，眯了一会儿。”<br />
　　“没必要这么拼命吧。”<br />
　　“算不上拼命吧，我曾经蹲守疑犯的时候，连着五天五夜没着过床，那比这难熬多了。”<br />
　　好吧，不知说啥好，只是觉得这么漂亮的一个女人，要脸蛋有脸蛋，要身材，嗯，完全爆棚了，绝对可以过上自己想要的生活，却是奋斗在第一线。<br />
　　“走吧。”<br />
　　叶凡狼吞虎咽啃了两个馒头以后，准备出发，但周囡囡叫住他：“再等等，我还有一个同事要过来。”<br />
　　“哦，女的，男的？”<br />
　　“男同事。”<br />
　　“你男朋友？”<br />
　　“不是，我组里的一名警员，我调走以后，估计是他接手我副队长的位置，刚好叫上他，如果能顺利破案，到时他好借着这机会走马上位。”<br />
　　“官场的一套。”<br />
　　“不都这样吗。”周囡囡白了叶凡一眼。<br />
　　叶凡没多说什么，确实也没什么好说的，立功上位，这本就是正常的事。<br />
　　两人等了十多分钟后，周囡囡的同事开着一辆捷达过来了。<br />
　　他约二十六七岁，身高应该有一米八五，身形健硕，面相俊朗，若是穿上警服，绝对是警局男神系列。<br />
　　不过，叶凡注意到，他看向自己时，眼神中多了一份审查的味道，不知是职业习惯使然，还是因为自己跟周囡囡站在一起。<br />
　　难道他喜欢周囡囡？<br />
　　很有可能啊，光凭周囡囡精致得有如珍品的脸蛋，就很容易让男人喜欢，再加上她那身材，啧啧，无条件臣服。<br />
　　所以，即便对方喜欢周囡囡，也无可厚非，再正常不过的事。<br />
　　随后获知，他叫黄秋。<br />
　　相互简单介绍过后，出发了。<br />
　　半个小时后，到达山脚下，停好车，进森林，依江口昨天交待的方位前进。<br />
　　半路上，刚好碰上三个采药回来的药农。<br />
　　叶凡立即上前攀谈，花了十多分钟，全部买下了他们的装备，不止是背药的竹篓、药材，还把对方的衣裤也买了下来。<br />
　　所以，对方拿着一沓钱，穿着裤衩飞奔而去，三个大男人人跑出这种场面，甚是壮观。<br />
