
<h3>第205章 是我玩你</h3>
　　显示屏幕上展示的相片正是那天打篮球时，叶凡叫秦越抓拍下来的瞬间。<br />
　　一张接一张相片在显示屏上滚动着，一遍接一遍的展示着慕容枫那张震骇和绝望的脸。<br />
　　在场的都是精明之人，已从这些照片中读懂了当时发生的事情，肯定是慕容枫被叶凡虐得体无完肤，所以今天才特意举办这场宴会，目的无非是想把羞辱还回去。<br />
　　呵，原来是这么一回事，搞了半天是你慕容枫被虐了，然后打着幌子想找回脸面。<br />
　　现在好了，又丢脸了！<br />
　　慕容枫整张脸已经黑得像锅底一般，他万万没有料到叶凡竟然拿出了这些照片，且，这些照片抓拍得太真切、太惨绝人寰了，竟是让他又身临其境一般……<br />
　　怎么可以这样！？<br />
　　自己今天的目的是要在大伙面前羞辱叶凡，可不是来丢脸的。<br />
　　慕容枫气得恨不得几脚踢碎显示屏，可大伙都在看着，真这样做的话，只会越丢脸。<br />
　　该死的，等会老子非得让你跪在我面前惨嚎。<br />
　　慕容枫这样想着的时候，身在音响灯光室的叶凡接到了孙翼的电话，收到了一段视频。<br />
　　挂断电话后，他残忍笑了起来。<br />
　　正如他刚刚和慕容枫所说的：游戏才刚刚开始。<br />
　　忍了这么久，终于不用忍了！<br />
　　叶凡走出音响室，回到了宴会厅，直接走到了台上。<br />
　　所有人的目光跟随着他的身影移动，所有人的身心一下子全绷紧了。<br />
　　只因为，他们突然感觉到，现在的叶凡像换了一个人一样，如果说，叶凡之前像一头桀骜难驯的野马，那现在，就如同一把出鞘的利剑，不止神色冷峭的可怕，且浑身上下都笼罩着一股狂暴气息。<br />
　　要出事了。<br />
　　他想干吗？<br />
　　该不会是想动手吧，这……这可不是打篮球，慕容家可是古武世家……<br />
　　慕容枫同样被叶凡身上迸泄的气息刺激到，竟是情不自禁的退了两步。<br />
　　但随即，他想起了叶凡吃了黑藤丸一事，就算实力再变态，也只能剧烈运动一分钟，太好了！<br />
　　他立即又往前走了两步，飞着眉头挑衅道：“你也就打篮球有点本事而已，其他事上，你都得给我服服贴贴的趴着。”<br />
　　“是吗，我有些本事确实不如你，比如，你可以冲女人下手，会绑架女人，我没这本事。”叶凡森冷回应道。<br />
　　“闭嘴。”<br />
　　慕容枫一声咆哮，生怕叶凡再把自己绑架大小乔的事情说出来，那就丢脸丢到家了。<br />
　　他斜着眼扫了一下台下商贾名流的反应，只见他们眼神已经有些古怪了，明显是从叶凡的话中听出了一些猫腻……<br />
　　该死的杂种，找死！<br />
　　慕容枫咬牙切齿暗暗骂了一句，接着往前一步，死死盯着叶凡道：<br />
　　“想无中生有是吧，你以为你说几句话大伙就会信吗，哈哈，脑残，你有本事就像个男人一样和我在这台上一决高下，看看谁才是垃圾，呸，穷diao丝，窝囊废，有种玩吗。”<br />
　　“慕容枫，你搞错了，不是一诀高下，是我——玩——你！”<br />
　　一字一字说完后，叶凡直接向慕容枫走去。<br />
　　慕容枫狂喜，等着就是这种机会。<br />
　　“给老子跪下！”<br />
　　他一声猛喝，身躯一震，扑向叶凡，扑近后，左右手同时出击，一记组合拳凶猛袭来。<br />
　　叶凡身上气息一炸，心中忍了很久的火焰疯狂冲向脑海。<br />
　　不躲，不闪，两手出拳如闪电，后发而先至，一左一右轰在慕容枫手腕关节处。<br />
　　台下的商贾名流都没看清叶凡的动作，但看到慕容枫两手陡然僵在空中，脸蛋则像被雷劈中了一般，扭曲且骇然，正如先前看到的那些相片……<br />
　　太岁阁、百岁堂的鲁坤则把叶凡的攻击动作看得一清二楚，顿时肩头一震，两眼一睁，难以置信的望着叶凡。<br />
　　好快的速度，好恐怖的拳路，好精准的攻击！<br />
　　此时，没有人比慕容枫更震骇，只因为手腕上莫名奇妙挨了叶凡两拳后，两条手臂瞬间一片麻木，不止使不上力，甚至都不听指挥了。<br />
　　叶凡一击得手，屈膝一蹬，身形飞展。<br />
　　接着，凌空一罩拳打在轰在慕容枫脸颊上。<br />
　　“砰！”<br />
　　慕容枫脑袋一歪，几颗牙齿飞出，整个人横着栽倒在地上。<br />
　　“啊~啊~”<br />
　　他凄惨叫着，拼命从地上爬起来，第一时间缩到了墙边。<br />
　　真不是损他，一拳之下，吓得他魂飞魄散。<br />
　　说到底，他只是一个修炼天赋出众的温室花朵而已，至今都没打过几次架，根本就没什么实战经验而言，这就像某些读书很有天赋的人，考大学，轻而易举，考研，没问题，考博士，小菜一碟。<br />
　　但你让他做饭，不会，让他拿着捶子钉颗钉子，他懵笔，让他扛一袋米让四楼，他扛到二楼就开始叫苦连天了……<br />
　　光会修炼，不会实战，又有何用，纯粹是戴着光环而已，中看不中用！<br />
　　商贾名流们有如石化，难以置信的望着慕容枫，想他刚说的话还在耳边萦绕，什么“有本事就像个男人一样和我在这台上一决高下，看看谁才是垃圾，呸，穷diao丝，窝囊废，有种玩吗”……<br />
　　难道这些话是吹泡泡一样吹出来的吗！？<br />
　　叶凡没有追击，就站在原地，等着慕容枫清醒。<br />
　　脑海里的眩晕感和巨痛平息了以后，慕容枫清醒了，随即就看到了所有人都在看着他，有如看着一个小丑。<br />
　　天生爱炫耀、喜欢被人夸奖和崇拜的他哪受得了这种目光，立马气血上涌，忘了恐惧。<br />
　　他抹了一把嘴角的血迹，狞笑道：“你个狗杂种，大意着了你的道，没有下一次了。”<br />
　　呵，又是“大意”，啥也不说了。<br />
　　他急于找回颜面，当即势如烈马般冲向叶凡。<br />
　　叶凡不想等了，等了你十多秒，已经够难受的了。<br />
　　所以，他动了，迎着慕容枫冲去。<br />
　　临近后，完全把慕容枫打来的拳头当空气一样，脚下一蹬，上身一拧，身体当即扭出一个诡异的弧度，斜向飞起。<br />
　　飞至慕容枫肩侧时，左手一罩拳，轰在慕容枫另一边脸颊上。<br />
　　“砰！”<br />
　　又是几颗牙齿飞出！<br />
　　慕容枫又如木桩一样，横向栽倒在地上。<br />
