
<h3>第165章 反正你跑不了</h3>

　　当天下午五点多的时候，沈韵和许雯雯回来了。<br />
　　那时，韩果抱着抱枕窝在沙发里，满脸疲倦叫叶凡去做饭。<br />
　　叶凡这货横躺在沙发上，手脚撒出大字形，有气无力的样子似乎比韩果还累。<br />
　　“去外面吃得了，太累了，浑身酸软。”<br />
　　“无耻，八点多到工地，转了一圈没花两分钟，然后钻车里躺尸，一个回笼觉睡到十一点多，吃了中饭就不见你人了，两点多才回来，然后又鬼叫着要睡下午觉，你是猪变的吗，一天只会睡了吃，吃了睡，还好意思说太累了。”<br />
　　韩果忍了很久了，今天终于连珠炮般骂了出来。<br />
　　“呐，小冰棍，你这态度是不对的，表面上看，我是在睡觉，但实际上，我是在思考很多事情，就比如，为了防止那些工人骚扰你，我只好每天拉着他们聊天，不仅得满口“大哥”的喊着，还得服务周到的给他们上烟，这容易吗，委屈了自己不说，还要贴烟钱，你怎么就不能体贴我一下呢，哎……”<br />
　　“你…你…你……”韩果手指着叶凡，漂亮的脸蛋已经气得有些走样：“你这混蛋，简直是每天都在刷新我对“无耻”两个字的认识。”<br />
　　“小冰棍，你这样子好可爱，我表示我很喜欢。”<br />
　　“……”<br />
　　望着叶凡眉眼间的暧昧笑容，韩果立即起了一身鸡皮疙瘩，同时也焦灼无比，顿时，老习惯又犯了，两手拼命挠着脑袋，一头顺直的秀发瞬间成了鸡窝……<br />
　　正是这时，门响，沈韵和许雯雯先后走了前来，两人手上大包小包，买了不少特产回来。<br />
　　一见沈韵，本是无精打彩的叶凡一咕噜爬起来，然后，根本不带考虑的，三步并作两步，扑到沈韵面前，一把把她抱住，脸蛋无耻蹭着沈韵脸蛋道：<br />
　　“韵姐，你总算回来了，我想你想得天天睡不着觉。”<br />
　　三人掉了一地鸡皮疙瘩。<br />
　　沈韵本来早就防着他这一套，总耐这家伙太利索了，想躲也躲不开。<br />
　　好吧，被这货抱了个结实，还要无耻的蹭自己脸蛋，简直是……<br />
　　“快放开我，几天没收拾你，皮又痒了是吧？”<br />
　　没办法，挣脱不开，只好这样恐吓他。<br />
　　叶凡还真放开了，接着不怀好意的瞄向许雯雯。<br />
　　许雯雯眼睛微眯，危险笑道：“来啊，我也挺想你的。”<br />
　　“算了，老虎屁股摸不得，改天吧，反正你跑不了。”<br />
　　“……”<br />
　　能把一肚子坏水说得如此坦荡的人，真不多见啊！<br />
　　……<br />
　　……<br />
　　一个多小时前，河堤上的两具尸体被人发现，警局出动，初步勘察以后，确定为特大凶杀案，特别是查到两人的身份后，更是引起了轰动，专案组随即成立，甚至市局领导都亲自跑到分局了解情况，且严词厉色作了指示。<br />
　　刑侦警察出动，兵分几路，立即展开调查。<br />
　　随即，查到赵曼姗消失，当公安机关带着相关手续到移动公司查询赵曼姗、熊思谟和李强的数据时。<br />
　　豁然发现，赵曼姗的所有数据全部一片空白，而熊思谟和李强的却是完整得很。<br />
　　当警察询问移动公司的相关技术人员时，对方一脸懵逼，不知道为什么会出现这种情况。<br />
　　最终，猜到一种可能，内网在神不知、鬼不觉中被黑客入侵了，赵曼姗的所有数据被清空。<br />
　　如此一来，赵曼姗被确定为重大嫌疑人，几路警察立即展开抓捕行动，但连番奔波之后，没有找到赵曼姗的人影。<br />
　　实际上，此时，万泽早已通过秘密渠道带着赵曼姗出了边境，上哪去找她！？<br />
　　线索似乎就此断了……<br />
　　断了吗？<br />
　　有人却是已经猜到了两人是死在谁的手上。<br />
　　此刻，这人正站在窗前，满脸可怖神色，拳头几乎都要捏碎了。<br />
　　他约五十来岁的样子，不高，约一米六左右，长相不敢恭维，脖子上戴着一条小手指粗的金链，两手腕也各戴着一条拇指粗的金链，手指上更是好几个抢眼的黄金戒指。<br />
　　整个看上去像个暴发户，实际上，他不是今天才暴富，而是十多年前就暴富了，现在已经是富得流油了，甚至有传言说，他的资产能够挤进西海市前五。<br />
　　他姓李，名白梅，李白梅，煤矿老板，李强的父亲，当然了，也是那个又丑、又胖、又恶的李燕的父亲。<br />
　　他是一个多小时前获知儿子被杀一事，当他听到这个消息后，如遭雷击，随后，立即开着车去了李强的别墅，在其卧室内，打开了一个暗格中的保险柜，从中拉出了一个本子。<br />
　　翻开本子后，头几页纸中记载着一些内容。<br />
　　若是叶凡看到，一定会嘴角一抽，因为，这些内容记载的是李强和熊思谟请杀手杀叶凡的起因和现况，而且，十分详细。<br />
　　不得不说，李强是个人才，竟然留了这一手。<br />
　　实际上，李强自看到叶凡虐打瘸刁和把柴一拉下神坛时，他当时就凝重说了：摊上大事了，且最后下了决定：不是他死，这是我们亡。<br />
　　所以，从那一刻起，他就已经有了觉悟：自已或许会因此把命丢掉的觉悟。<br />
　　也正是因为这种觉悟，他开始留了后手。<br />
　　这个习惯不是他一时兴起想到的，而是他老爸从小就教他的，一旦没有把握的事，或者很危险的事，提前把材料留下来，即便遭遇不测，家人也能在第一时间知道你所发生的事情，也能在第一时间作出相应的布置。<br />
　　李白梅之所以这样教导儿子，是因为他自己经常在危险边缘上磨刀，说白点就是经常做一些见不得光、甚至是杀人害命的事，所以，他很清楚：常在河边走，总有一天会打湿鞋的……<br />
　　只是他没有料到，自己还没有栽进去，反是儿子先栽进去了。<br />
　　很明显，光是从他的这种教导就可以看出，李白梅很不简单，非常不简单，也正是因为有这种虎父，才会有李强这种虎子。<br />
　　此时，他心中痛得抽搐，但伴随这种痛的是滔天毁地的愤怒和仇恨。<br />
　　只听他语气可怖一字一字说道：“儿子，你放心，老爸一定会让叶凡下来陪你，很快的。”<br />
　　世事难料啊，李白梅不是李强，他的危险性远非李强可比，危险骤起，风云开始笼罩在李强别墅的上空。<br />
　　
