

<h3>第233章 你当你是谁</h3>
　　抢药，猎枪……<br />
　　叶凡目光一凛，立即问道：“你三个同伴呢？”<br />
　　“被那五个人抓住了。 ”<br />
　　“知道对方是什么人吗？”<br />
　　“不知道，这些年里，经常有抢药材的，不过，有几个肯定不是我们国家的人，说的好像是……岛国话。”<br />
　　尼玛的，岛国鬼子跑到我华夏国来抢药，还开枪，当这是游乐场吗，艹你大爷的！<br />
　　叶凡本是就是军人，哪能容得下这种事，怒火顿时如山洪般爆发。<br />
　　根本不带犹豫的，他当即撒开脚丫子朝峡谷内跑去，边跑边交待道：“蓝蕊，你在这里等着，等我杀了那些鬼子再来找你。”<br />
　　“……”<br />
　　蓝蕊和那个采药人愣在当场，他这是准备一个人去收拾五个人吗，对方有枪啊……<br />
　　蓝蕊不放心，提脚追过去，但才跑出几步，叶凡就头也不回的喝道：“别跟过来，呆在那里。”<br />
　　蓝蕊只好止步，干望着叶凡消失在视线中。<br />
　　叶凡一口气跑了一分多钟，终于看到了峡道的出口，已隐约听见人声和嬉笑声……<br />
　　他放慢速度，悄无声息的摸到了口子上，微微探头一望，当即把谷内的情况看得一清二楚。<br />
　　只见三十多米外一块空地上，五个人团团围住三个人。<br />
　　这三个人正是前两天见到的采药人，其中一个横躺在地上，一动不动，清楚可见大腿处和胸口一片血渍，应该是死了。<br />
　　另两个采药人屈膝趴在地上，正扯开嗓子学着狗吠……<br />
　　而四周的五个人中，叶凡见过三个，正是前些天在林中碰到的那个华夏人和两个岛国人。<br />
　　另两个没见过，但从他们生硬的华夏语中可以辩出，也是岛国人。<br />
　　此刻，四个岛国人满脸嬉笑和嘲讽，时不时用生硬的华夏语命令道：<br />
　　“摇下屁股，叫主人。”<br />
　　“真像条狗，可惜忘了带条链子来，不然，我要牵着他们溜几圈。”<br />
　　“哈哈，松野大郎，都说狗喜欢****，要不要试一试。”<br />
　　“好，佐木群这主意不错，我正想排点东西出来，刚好喂喂他们。”<br />
　　说完，那个叫松野大郎的岛国人取下行囊包，解开裤带，扒下裤子，蹲在当场拉起来。<br />
　　变态！<br />
　　艹你大爷的！<br />
　　叶凡两眼要喷出火来，两拳捏得咯咯生响。<br />
　　如果是华夏人这样戏弄华夏人，叶凡绝不会这么愤恨，但四个是岛国人，这意义就完全不一样了，因为这涉及到民族的尊严，绝不能忍！<br />
　　而且，华夏国与岛国本来就有旧仇，两国民众一直以来都对对方有成见，甚至说仇恨，旧恨还末消，岂能让这群鬼子再凌辱同胞。<br />
　　叶凡心中的怒火已经炸开，铺天盖地的烧进了他的每一个毛细血孔中。<br />
　　他恨不得立即扑过去生撕了五个人，但又不得不生生忍住。<br />
　　其中一个原因是，他刚才是急速跑过来的，已属剧烈运动了，虽然只花了一分多钟，但代表着他余下剧烈运动的时间只有三分多钟。<br />
　　所以，他必须尽快的平静心跳，尽快的让血液流动的速度恢复正常，这样，等会他就可以多一分多钟的运动时间。<br />
　　另一个不得不正视的问题是，四个岛国人中，有两个人手中有短管猎枪，就是叶凡没见过的那两个岛国人。<br />
　　其中一人手中拿着猎枪，正瞄着趴在地上的两个采药人。<br />
　　另一个人就是扒下裤子拉翔的那个，猎枪就放在他身旁的地上。<br />
　　依叶凡目测，两个人手中的猎枪应该是七连发散弹枪，多半用于狩猎，特点是着弹面积大，杀伤力强，缺点是射程较短、噪声大。<br />
　　约三十二米的距离，差不多要四秒，必须先引开他们的注意力……<br />
　　叶凡一边计算着行动方案，一边努力调整呼吸。<br />
　　5秒，10秒……<br />
　　到15秒时，叶凡捡起一块拳头大的石头，退两步，一个急冲，扬手抛出手中的石块。<br />
　　石头脱手飞出，高高飞起，从那一堆人头顶的高空飞过，落在十几米外。<br />
　　“砰！”<br />
　　石头掉在地上！<br />
　　这声音当即刺激得那四个岛国人和华夏人身子一惊，下意识的望向石头落地的方向。<br />
　　叶凡见五人的视线都转移了，立即如猎豹般扑了出去。<br />
　　10米，20米，25米时，五个人的视线先后扫回来了。<br />
　　当他们看到疯狂扑过来的叶凡时，身心齐齐一震，特别是看到叶凡凶恶得有些狰狞的脸色时，更是大惊。<br />
　　拿枪的松野二郎下意识的端起枪口，毫不犹豫的扣动了扳机。<br />
　　但叶凡看到他躯体动作时，已提前变向，身子一个急速“之”字折射。<br />
　　“砰！”<br />
　　枪响。<br />
　　叶凡同时跃起，如老鹰扑兔，两腿半屈，落在满脸骇然的松野二朗肩头。<br />
　　叶凡两腿夹着对方的脑袋，突然一拧。<br />
　　“咔嚓！”<br />
　　松野二郎当场丧命，身体直直倒在地上。<br />
